config_id,phase,status,base_yaml,generated_yaml,task,dataset_name,subset_path,manifest_path,split_map_path,runner_family,target_mode,bridge_policy,input_feature_schema,normalization_profile,coord_policy,extent_feature_policy,condition_feature_transform,node_coordinate_encoding,node_coordinate_freqs,decoder_bypass_mode,decoder_bypass_features,decoder_bypass_feature_source,decoder_bypass_hidden_size,decoder_bypass_layers,decoder_bypass_init,decoder_bypass_residual_scale,target_recovery_policy,feature_manifest_hash,model_capacity,node_latent_size,edge_latent_size,processor_steps,mlp_hidden_layers,batch_size,validation_batch_size,prediction_batch_size,batch_plan,optimizer,lr,model_seed,batch_order_seed,graph_seed,seed,multi_seed,batch_build_seed,lr_schedule,warmup_epochs,min_lr,weight_decay,epochs,graph_radius_policy,coverage_repair_policy,loss_mode,selection_metric,metrics_profile,metrics_contract,output_dir,run_name,log_path,final_probe_output_dir,post_training_diagnostics_output_dir,save_final_predictions,save_best_predictions,final_probe_eval_after_training,post_training_diagnostics,run_baseline_comparison,run_error_bins,run_condition_diagnostics,run_summary_diagnostics,run_field_shape_diagnostics,dry_run_required,launch_policy,notes,result_status,result_source,result_updated_at,result_commit,result_run_dir,result_log_path,result_loss_summary,result_params_best,result_params_final,result_best_epoch,result_best_valid_base_mse,result_best_mse,result_best_rmse,result_best_mae,result_final_valid_base_mse,result_final_mse,result_final_rmse,result_final_mae,result_best_raw_deltaT_mse,result_best_raw_deltaT_rmse,result_best_raw_deltaT_mae,result_final_raw_deltaT_mse,result_final_raw_deltaT_rmse,result_final_raw_deltaT_mae,result_best_valid_iid,result_final_valid_iid,result_best_stress,result_final_stress,result_corr_iid,result_corr_stress,result_amp,result_amp_stress,result_field_variance_iid,result_field_variance_stress,result_valid_iid_topk,result_valid_stress_topk,result_zrmse,result_top5_rmse,result_top10_rmse,result_strong_q_rmse,result_p95_abs,result_p99_abs,result_peak_abs,result_peak_rel,result_hotspot_mae,result_bin0_bias,result_bin0_over,result_le005_bias,result_le005_over,result_final_probe_rmse,result_final_probe_relrmse,result_final_probe_tmax_error,result_probe_p02_rmse,result_probe_p03_rmse,result_probe_p09_rmse,result_final_probe_status,result_post_training_diagnostics_status,result_notes
V4P2_02_xyz_unified_coord_policy,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P2_02_xyz_unified_coord_policy.yaml,coords+k(x)+q(x)+BC->T(x),medium1024_gapA_full1024_v2,data/heat3d-thermal-simulation/subsets/v1_multilayer_bc_eq_physics_label_medium1024_gapA_full1024_v2,configs/heat3d_v1_physics_label_medium1024_gapA_manifest.json,configs/heat3d_v2/medium1024_gapA_train_consistent_split_seed0.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,semantic_normalization_v1,sample_local_isotropic,log_extent_broadcast,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,88,88,88,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P2_02_xyz_unified_coord_policy,V4P2_02_xyz_unified_coord_policy,output/heat3d_v4_logs/V4P2_02_xyz_unified_coord_policy.log,output/heat3d_v4_final_probe/V4P2_02_xyz_unified_coord_policy,output/heat3d_v4_post_training_diagnostics/V4P2_02_xyz_unified_coord_policy,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,V4 P2.02 based on V4P1_12: use sample_local_isotropic xyz coordinate normalization and broadcast log extent/aspect features; keep legacy BC flags and V4P1_12 training parameters,completed,devbox,2026-06-28T15:57:20.581040+00:00,e2cf4fc,output/heat3d_v4_runs/V4P2_02_xyz_unified_coord_policy,output/heat3d_v4_logs/V4P2_02_xyz_unified_coord_policy.log,output/heat3d_v4_runs/V4P2_02_xyz_unified_coord_policy/loss_summary.json,output/heat3d_v4_runs/V4P2_02_xyz_unified_coord_policy/params_best.pkl,output/heat3d_v4_runs/V4P2_02_xyz_unified_coord_policy/params_final.pkl,593,0.00870955828577,0.00870955828577,0.0933250142554,,0.00874506868422,0.00874506868422,0.0935150719629,,1.66461340996e-05,0.00407996741403,,1.67194593814e-05,0.00408894355322,,0.00870955828577,0.00874506868422,0.0271327998489,0.0270587708801,0.991624685166,,1.00986750295,,1.0088420306,,0.9400390625,,0.0832905255461,0.00878686391662,0.00732985010918,0.0100909246551,,,0.0105372447161,0.0331853936503,0.00749631877989,2.92253240511e-05,0.514541625977,,,0.333975926012,0.69151288912,-2.9310665096,0.573388895607,0.94809190681,0.526118873652,completed,completed,run_config.json present; filled_result_fields=45
V4P2_03_boundary_distance_plus_xyz_unified,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P2_03_boundary_distance_plus_xyz_unified.yaml,coords+k(x)+q(x)+BC->T(x),medium1024_gapA_full1024_v2,data/heat3d-thermal-simulation/subsets/v1_multilayer_bc_eq_physics_label_medium1024_gapA_full1024_v2,configs/heat3d_v1_physics_label_medium1024_gapA_manifest.json,configs/heat3d_v2/medium1024_gapA_train_consistent_split_seed0.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,boundary_distance_replacement,semantic_normalization_v1,sample_local_isotropic,log_extent_broadcast,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,88,88,88,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P2_03_boundary_distance_plus_xyz_unified,V4P2_03_boundary_distance_plus_xyz_unified,output/heat3d_v4_logs/V4P2_03_boundary_distance_plus_xyz_unified.log,output/heat3d_v4_final_probe/V4P2_03_boundary_distance_plus_xyz_unified,output/heat3d_v4_post_training_diagnostics/V4P2_03_boundary_distance_plus_xyz_unified,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,"V4 P2.03 combines sample_local_isotropic xyz coordinates, isotropic-scale boundary distances using L_ref=max(Lx,Ly,Lz), and log extent/aspect broadcast; other V4P1_12 training parameters unchanged. Previous per-axis-distance V4P2_03 results are invalidated and must be rerun.",completed,devbox,2026-06-29T09:19:49.348726+00:00,5c8ba69,output/heat3d_v4_runs/V4P2_03_boundary_distance_plus_xyz_unified,output/heat3d_v4_logs/V4P2_03_boundary_distance_plus_xyz_unified.log,output/heat3d_v4_runs/V4P2_03_boundary_distance_plus_xyz_unified/loss_summary.json,output/heat3d_v4_runs/V4P2_03_boundary_distance_plus_xyz_unified/params_best.pkl,output/heat3d_v4_runs/V4P2_03_boundary_distance_plus_xyz_unified/params_final.pkl,596,0.0104100611061,0.0104100611061,0.102029706978,,0.0104845846072,0.0104845846072,0.102394260616,,1.99018541025e-05,0.00446114941495,,2.00467293325e-05,0.00447735740505,,0.0104100611061,0.0104845846072,0.0331819839776,0.0329034216702,0.991194282142,,1.00790330901,,1.00150557839,,0.9369140625,,0.0867793010353,0.00911299599094,0.00755742636132,0.0102205233847,,,0.0102473176623,0.03335288498,0.00778299523517,9.86918987896e-05,0.478520711263,,,0.34120564032,0.709447309582,-2.97192649495,0.584498461677,0.946682285443,0.537242008371,completed,completed,run_config.json present; filled_result_fields=45
V4P3_01_candidate1024_boundary_distance_replacement,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P3_01_candidate1024_boundary_distance_replacement.yaml,coords+k(x)+q(x)+BC->T(x),heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0/manifest.json,configs/heat3d_v4/candidate1024_v0_test_as_valid_iid_split_map.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,boundary_distance_replacement,semantic_normalization_v1,train_minmax_to_unit_box,none,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,32,32,32,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P3_01_candidate1024_boundary_distance_replacement,V4P3_01_candidate1024_boundary_distance_replacement,output/heat3d_v4_logs/V4P3_01_candidate1024_boundary_distance_replacement.log,output/heat3d_v4_final_probe/V4P3_01_candidate1024_boundary_distance_replacement,output/heat3d_v4_post_training_diagnostics/V4P3_01_candidate1024_boundary_distance_replacement,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,V4P3 candidate1024_v0 transfer of V4P2_01: boundary_distance_replacement feature path; dataset/split/output identity changed; batch set to B32 for candidate1024 memory fit; no valid_stress split.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4P3_02_candidate1024_xyz_unified_coord_policy,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P3_02_candidate1024_xyz_unified_coord_policy.yaml,coords+k(x)+q(x)+BC->T(x),heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0/manifest.json,configs/heat3d_v4/candidate1024_v0_test_as_valid_iid_split_map.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,semantic_normalization_v1,sample_local_isotropic,log_extent_broadcast,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,32,32,32,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P3_02_candidate1024_xyz_unified_coord_policy,V4P3_02_candidate1024_xyz_unified_coord_policy,output/heat3d_v4_logs/V4P3_02_candidate1024_xyz_unified_coord_policy.log,output/heat3d_v4_final_probe/V4P3_02_candidate1024_xyz_unified_coord_policy,output/heat3d_v4_post_training_diagnostics/V4P3_02_candidate1024_xyz_unified_coord_policy,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,V4P3 candidate1024_v0 transfer of V4P2_02 best P2 config: sample_local_isotropic xyz plus log extent broadcast; dataset/split/output identity changed; batch set to B32 for candidate1024 memory fit; no valid_stress split.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4P3_03_candidate1024_boundary_distance_plus_xyz_unified,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P3_03_candidate1024_boundary_distance_plus_xyz_unified.yaml,coords+k(x)+q(x)+BC->T(x),heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0/manifest.json,configs/heat3d_v4/candidate1024_v0_test_as_valid_iid_split_map.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,boundary_distance_replacement,semantic_normalization_v1,sample_local_isotropic,log_extent_broadcast,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,32,32,32,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P3_03_candidate1024_boundary_distance_plus_xyz_unified,V4P3_03_candidate1024_boundary_distance_plus_xyz_unified,output/heat3d_v4_logs/V4P3_03_candidate1024_boundary_distance_plus_xyz_unified.log,output/heat3d_v4_final_probe/V4P3_03_candidate1024_boundary_distance_plus_xyz_unified,output/heat3d_v4_post_training_diagnostics/V4P3_03_candidate1024_boundary_distance_plus_xyz_unified,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,V4P3 candidate1024_v0 transfer of V4P2_03: boundary distance plus sample_local_isotropic xyz/log extent path; dataset/split/output identity changed; batch set to B32 for candidate1024 memory fit; no valid_stress split.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4P3_04,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P3_04.yaml,coords+k(x)+q(x)+BC->T(x),heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0/manifest.json,configs/heat3d_v4/candidate1024_v0_test_as_valid_iid_split_map.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,boundary_distance_replacement,semantic_normalization_v1,train_minmax_to_unit_box,none,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,24,24,24,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P3_04,V4P3_04,output/heat3d_v4_logs/V4P3_04.log,output/heat3d_v4_final_probe/V4P3_04,output/heat3d_v4_post_training_diagnostics/V4P3_04,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,"V4P3_04 is the B24 variant of V4P3_01; all dataset, split, feature, model, optimizer, loss, diagnostics, and final-probe settings are unchanged.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4P3_05,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P3_05.yaml,coords+k(x)+q(x)+BC->T(x),heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0/manifest.json,configs/heat3d_v4/candidate1024_v0_test_as_valid_iid_split_map.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,semantic_normalization_v1,sample_local_isotropic,log_extent_broadcast,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,24,24,24,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P3_05,V4P3_05,output/heat3d_v4_logs/V4P3_05.log,output/heat3d_v4_final_probe/V4P3_05,output/heat3d_v4_post_training_diagnostics/V4P3_05,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,"V4P3_05 is the B24 variant of V4P3_02; all dataset, split, feature, model, optimizer, loss, diagnostics, and final-probe settings are unchanged.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4P3_06,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P3_06.yaml,coords+k(x)+q(x)+BC->T(x),heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0,data/heat3d_v4_p3c_candidate1024_v0/manifest.json,configs/heat3d_v4/candidate1024_v0_test_as_valid_iid_split_map.json,v4_controlled_semantic_wrapper,normalized_deltaT,zero_delta_u_bridge,boundary_distance_replacement,semantic_normalization_v1,sample_local_isotropic,log_extent_broadcast,semantic_v1_bc_flags_binary_passthrough_only,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,0.5,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,24,24,24,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P3_06,V4P3_06,output/heat3d_v4_logs/V4P3_06.log,output/heat3d_v4_final_probe/V4P3_06,output/heat3d_v4_post_training_diagnostics/V4P3_06,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,"V4P3_06 is the B24 variant of V4P3_03; all dataset, split, feature, model, optimizer, loss, diagnostics, and final-probe settings are unchanged.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4P1_05_decoder_bypass_full_condition_smoke,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4P1_05_decoder_bypass_full_condition_smoke.yaml,coords+k(x)+q(x)+BC->T(x),medium1024_gapA_full1024_v2,data/heat3d-thermal-simulation/subsets/v1_multilayer_bc_eq_physics_label_medium1024_gapA_full1024_v2,configs/heat3d_v1_physics_label_medium1024_gapA_manifest.json,configs/heat3d_v2/medium1024_gapA_stratified_split_seed0.json,v1_controlled_legacy_runner,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,legacy_zscore,train_minmax_to_unit_box,none,legacy_zscore_all_condition_features,raw,4,post_decoder_residual,full_condition,normalized_c,64,2,zero_residual,1.0,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,88,88,88,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,5,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4P1_05_decoder_bypass_full_condition_smoke,V4P1_05_decoder_bypass_full_condition_smoke,output/heat3d_v4_logs/V4P1_05_decoder_bypass_full_condition_smoke.log,output/heat3d_v4_final_probe/V4P1_05_decoder_bypass_full_condition_smoke,output/heat3d_v4_post_training_diagnostics/V4P1_05_decoder_bypass_full_condition_smoke,false,false,false,false,false,false,false,false,false,true,explicit_user_instruction_only,"V4 P1 decoder bypass smoke epoch=5; prediction export, final-probe, and post-training diagnostics disabled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4Test00_baseline_seed_1,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4Test00_baseline_seed_1.yaml,coords+k(x)+q(x)+BC->T(x),medium1024_gapA_full1024_v2,data/heat3d-thermal-simulation/subsets/v1_multilayer_bc_eq_physics_label_medium1024_gapA_full1024_v2,configs/heat3d_v1_physics_label_medium1024_gapA_manifest.json,configs/heat3d_v2/medium1024_gapA_stratified_split_seed0.json,v1_controlled_legacy_runner,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,legacy_zscore,train_minmax_to_unit_box,none,legacy_zscore_all_condition_features,raw,4,none,none,normalized_c,64,2,zero_residual,1.0,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,88,88,88,sample_shuffle,adamw,0.0005,1,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4Test00_baseline_seed_1,V4Test00_baseline_seed_1,output/heat3d_v4_logs/V4Test00_baseline_seed_1.log,output/heat3d_v4_final_probe/V4Test00_baseline_seed_1,output/heat3d_v4_post_training_diagnostics/V4Test00_baseline_seed_1,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,V4Test00 baseline model_seed=1 dry-run only; launch requires explicit approval after registry and metrics checks pass,completed,wsl2,2026-06-21T07:43:00.374170+00:00,5d5f8f3,output/heat3d_v4_runs/V4Test00_baseline_seed_1,output/heat3d_v4_logs/V4Test00_baseline_seed_1.log,output/heat3d_v4_runs/V4Test00_baseline_seed_1/loss_summary.json,output/heat3d_v4_runs/V4Test00_baseline_seed_1/params_best.pkl,output/heat3d_v4_runs/V4Test00_baseline_seed_1/params_final.pkl,600,0.402725338936,0.402725338936,0.634606444134,,0.402725338936,0.402725338936,0.634606444134,,0.000751477491576,0.0274130897853,,0.000751477491576,0.0274130897853,,0.402725338936,0.402725338936,0.3944003582,0.3944003582,0.893396744966,,0.409796332463,,0.575038871088,,0.524609375,,0.424725353604,0.0825930127205,0.060166242706,0.181010644827,,,0.228130427415,0.601535538961,0.0436075516045,0.000101526379045,0.517150878906,,,0.411932342231,0.905213176212,-3.67907981526,0.683294407336,1.0333325026,0.607573646631,completed,completed,run_config.json present; filled_result_fields=45
V4Test00_baseline_seed_2,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4Test00_baseline_seed_2.yaml,coords+k(x)+q(x)+BC->T(x),medium1024_gapA_full1024_v2,data/heat3d-thermal-simulation/subsets/v1_multilayer_bc_eq_physics_label_medium1024_gapA_full1024_v2,configs/heat3d_v1_physics_label_medium1024_gapA_manifest.json,configs/heat3d_v2/medium1024_gapA_stratified_split_seed0.json,v1_controlled_legacy_runner,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,legacy_zscore,train_minmax_to_unit_box,none,legacy_zscore_all_condition_features,raw,4,none,none,normalized_c,64,2,zero_residual,1.0,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,88,88,88,sample_shuffle,adamw,0.0005,2,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,600,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4Test00_baseline_seed_2,V4Test00_baseline_seed_2,output/heat3d_v4_logs/V4Test00_baseline_seed_2.log,output/heat3d_v4_final_probe/V4Test00_baseline_seed_2,output/heat3d_v4_post_training_diagnostics/V4Test00_baseline_seed_2,true,true,true,true,true,true,true,true,true,true,explicit_user_instruction_only,V4Test00 baseline model_seed=2 dry-run only; launch requires explicit approval after registry and metrics checks pass,completed,wsl2,2026-06-21T07:43:10.507879+00:00,5d5f8f3,output/heat3d_v4_runs/V4Test00_baseline_seed_2,output/heat3d_v4_logs/V4Test00_baseline_seed_2.log,output/heat3d_v4_runs/V4Test00_baseline_seed_2/loss_summary.json,output/heat3d_v4_runs/V4Test00_baseline_seed_2/params_best.pkl,output/heat3d_v4_runs/V4Test00_baseline_seed_2/params_final.pkl,600,0.580165266991,0.580165266991,0.761685805953,,0.580165266991,0.580165266991,0.761685805953,,0.00108257762622,0.0329025474123,,0.00108257762622,0.0329025474123,,0.580165266991,0.580165266991,0.543161213398,0.543161213398,0.701574000637,,0.371113481185,,1.12104248872,,0.34765625,,0.75663815783,0.0946367131929,0.0702001163528,0.198861726741,,,0.247609068543,0.684080545474,0.0585969910026,0.00257308714659,0.446853637695,,,0.417392607201,0.919233022805,-3.70032004964,0.689958958997,1.03901282544,0.611635377943,completed,completed,run_config.json present; filled_result_fields=45
V4Test00_baseline_epoch_1,v4,registered,configs/heat3d_v4/V4_base.yaml,configs/heat3d_v4/generated/V4Test00_baseline_epoch_1.yaml,coords+k(x)+q(x)+BC->T(x),medium1024_gapA_full1024_v2,data/heat3d-thermal-simulation/subsets/v1_multilayer_bc_eq_physics_label_medium1024_gapA_full1024_v2,configs/heat3d_v1_physics_label_medium1024_gapA_manifest.json,configs/heat3d_v2/medium1024_gapA_stratified_split_seed0.json,v1_controlled_legacy_runner,normalized_deltaT,zero_delta_u_bridge,legacy_bc_flags,legacy_zscore,train_minmax_to_unit_box,none,legacy_zscore_all_condition_features,raw,4,none,none,normalized_c,64,2,zero_residual,1.0,deltaT_norm_to_K_plus_T_ref,planned,96/96/s6/m2,96,96,6,2,88,88,88,sample_shuffle,adamw,0.0005,0,0,0,0,[],0,warmup_cosine,10,0.00005,0.0001,1,discrete_physical_coverage,none,mse,valid_base_mse,v4_metrics_v0,configs/heat3d_v4/metrics_v0.json,output/heat3d_v4_runs/V4Test00_baseline_epoch_1,V4Test00_baseline_epoch_1,output/heat3d_v4_logs/V4Test00_baseline_epoch_1.log,output/heat3d_v4_final_probe/V4Test00_baseline_epoch_1,output/heat3d_v4_post_training_diagnostics/V4Test00_baseline_epoch_1,false,false,false,false,false,false,false,false,false,true,explicit_user_instruction_only,"V4Test00 baseline epoch=1 remote launch smoke; prediction export, final-probe, and post-training diagnostics disabled",completed,devbox,2026-06-19T14:44:25.289436+00:00,1bc3fc0,output/heat3d_v4_runs/V4Test00_baseline_epoch_1,output/heat3d_v4_logs/V4Test00_baseline_epoch_1.log,output/heat3d_v4_runs/V4Test00_baseline_epoch_1/loss_summary.json,output/heat3d_v4_runs/V4Test00_baseline_epoch_1/params_best.pkl,output/heat3d_v4_runs/V4Test00_baseline_epoch_1/params_final.pkl,1,0.775604128838,0.775604128838,0.880683898364,,0.775604128838,0.775604128838,0.880683898364,,0.00144725712016,0.0380428327042,,0.00144725712016,0.0380428327042,,0.775604128838,0.775604128838,0.722250699997,0.722250699997,,,,,,,,,,,,,,,,,0.0809748470783,,,,,,,,,,,disabled,disabled,"epoch=1 smoke run completed on devbox; prediction export, final-probe, and post-training diagnostics disabled"
