sample_id,true_cv_rms_deltaT_K,total_power_W,source_occupancy_fraction,q_weighted_inverse_kz_mK_W,generator_condition_category,true_point_squared_sum_K2,cv_volume_m3,attention_residual_mean_pool_cosine,attention_residual_l2_norm,mean_pool_l2_norm,attention_residual_to_mean_pool_norm_ratio,v13_sample_relative_rmse_pct,v32_sample_relative_rmse_pct,v32_minus_v13_sample_relative_rmse_pct,v13_sample_point_relative_rmse_pct,v32_sample_point_relative_rmse_pct,v32_minus_v13_sample_point_relative_rmse_pct,v13_raw_cv_rmse_K,v32_raw_cv_rmse_K,v32_minus_v13_raw_cv_rmse_K,v13_shape_cv_rmse,v32_shape_cv_rmse,v32_minus_v13_shape_cv_rmse,v13_scale_log_abs_error,v32_scale_log_abs_error,v32_minus_v13_scale_log_abs_error,v13_scale_log_signed_error,v32_scale_log_signed_error,v32_minus_v13_scale_log_signed_error,v13_point_sse_K2,v32_point_sse_K2,v32_minus_v13_point_sse_K2,v13_raw_cv_sse_K2_m3,v32_raw_cv_sse_K2_m3,v32_minus_v13_raw_cv_sse_K2_m3
sample_0014,1.2896650226372384,1.4152010381866746,0.0634765625,0.1661538199456739,nominal_to_hard,1212.4752217344799,2.0000000000000004e-07,0.20721859392373515,8.107369754642257,10.347610756041558,0.7835016165358448,10.967317338454977,16.66213857574523,5.694821237290254,11.338921322994818,16.34989021125475,5.0109688882599315,0.14144165563568314,0.21488577323473276,0.07344411759904962,0.10974932447730243,0.1300103929867485,0.020261068509446062,0.010500142194885839,0.11991563041544924,0.1094154882205634,-0.010500142194885839,-0.11991563041544924,-0.1094154882205634,15.58893175627281,32.411755457917316,16.822823701644506,4.001148389792636e-09,9.2351791077378e-09,5.2340307179451645e-09
sample_0023,0.2629658707962856,0.4648959858257915,0.095703125,0.13091247094509895,low_to_nominal,51.79908573660821,2.0000000000000004e-07,0.029494652298582676,7.763336980638281,11.02298631415189,0.7042861851938708,16.94346661816186,16.61343267512625,-0.33003394303560896,16.83859377940917,16.279793721619875,-0.5588000577892949,0.0445555345355273,0.04368765790330039,-0.0008678766322269063,0.1682276596608464,0.16059933667661688,-0.007628322984229524,0.010448366996522906,0.03105514009940752,0.020606773102884612,0.010448366996522906,0.03105514009940752,0.020606773102884612,1.468702162760675,1.3728398902671985,-0.09586227249347634,3.970391315493132e-10,3.8172229061516116e-10,-1.5316840934152065e-11
sample_0027,0.5366140210141005,0.7282132765770551,0.029296875,0.02931186123869092,nominal_to_hard,290.03830779957553,2.0000000000000004e-07,0.018642549127675337,9.593686691526857,13.37845477000822,0.7170997590120762,18.214408424309287,20.688216753395274,2.473808329085987,20.357853385391937,21.356197173597995,0.9983437882060571,0.09774106944961712,0.11101587179650717,0.013274802346890047,0.1302104864679986,0.10538673251785012,-0.024823753950148478,0.14632560588510243,0.20293351534255175,0.05660790945744931,-0.14632560588510243,-0.20293351534255175,-0.05660790945744931,12.020411276224408,13.228274743352936,1.2078634671285275,1.910663331430976e-09,2.4649047581477037e-09,5.542414267167277e-10
sample_0037,0.22343163865336263,0.8964694359693468,0.048828125,0.06878508785006869,low_to_nominal,41.84965916775464,2.0000000000000004e-07,0.11703796742247691,9.193351505827016,11.92204718394855,0.7711218856946516,19.268520728437093,18.710520158740692,-0.5580005696964001,19.17721231673097,18.43379150929686,-0.7434208074341093,0.043051971607809845,0.041805221791242075,-0.0012467498165677701,0.19351773858845886,0.16569705055687767,-0.027820688031581192,0.024413011842302598,0.07162914266530174,0.047216130822999136,-0.024413011842302598,0.07162914266530174,0.09604215450760434,1.539085966695326,1.4220709598345755,-0.1170150068607505,3.7069445186393303e-10,3.4953531380298836e-10,-2.1159138060944665e-11
sample_0053,0.4663458019698718,1.2023210060093878,0.03125,0.016987060677941188,nominal_to_hard,190.7651280653868,2.0000000000000004e-07,0.13809516408632172,7.3651103551137975,11.436693024767354,0.6439895115803039,21.861721756241923,24.966838439159773,3.105116682917849,21.191370908954994,24.319531173172006,3.128160264217012,0.10195122164856833,0.11643180294562186,0.014480581297053527,0.20111814562501704,0.14673638586305282,-0.054381759761964216,0.06563093454035517,0.17522793415477417,0.109596999614419,0.06563093454035517,0.17522793415477417,0.109596999614419,8.566769746479869,11.282605036599824,2.715835290119955,2.078810319127102e-09,2.7112729474336246e-09,6.324626283065227e-10
sample_0059,0.6962427182377497,0.8617255690152267,0.330078125,0.1566749154602221,low,403.6221165488994,2.0000000000000004e-07,0.11061102539978358,8.90407071844699,13.505912829526855,0.6592720411300715,7.853657605389213,7.546967734641676,-0.30668987074753673,8.590747463599572,7.83386576502223,-0.7568816985773417,0.05468051919284762,0.052545213300195126,-0.0021353058926524907,0.06112249758932056,0.07462066199065646,0.013498164401335902,0.04639018421531344,0.008803719560634565,-0.03758646465467888,0.04639018421531344,0.008803719560634565,-0.03758646465467888,2.9787692406619213,2.4770068440427044,-0.5017623966192168,5.979918358398755e-10,5.521998881526006e-10,-4.5791947687274874e-11
sample_0061,0.08382224791294639,0.317940960587773,0.0546875,0.04472198983289229,nominal_to_hard,5.432192680931734,2.0000000000000004e-07,0.016909178109486524,8.870557704383623,11.92148630111395,0.7440815247638001,23.598114479250494,14.021686758196648,-9.576427721053847,23.65773155974104,14.645227695771004,-9.012503863970037,0.019780470021578248,0.011753293036032368,-0.00802717698554588,0.13037134539161532,0.12177667720522192,-0.0085946681863934,0.1725943530099914,0.06061192201813585,-0.11198243099185555,0.1725943530099914,0.06061192201813585,-0.11198243099185555,0.30403344834425405,0.11651113219510038,-0.18752231614915366,7.825339885491117e-11,2.7627979438169396e-11,-5.062541941674177e-11
sample_0075,0.1759556525077124,0.8805630931734794,0.095703125,0.022238888292977488,nominal_to_hard,28.152606406487777,2.0000000000000004e-07,0.15007760163133016,10.153665984098174,13.649155139365678,0.7439043574802571,14.63715056739106,19.50942994856277,4.872279381171708,13.967594789775742,19.748537674123742,5.780942884348001,0.025754893789389267,0.03432794476652867,0.008573050977139406,0.14451049408820002,0.112110871614785,-0.03239962247341502,0.014948282865465803,0.1428045152781479,0.12785623241268207,0.014948282865465803,0.1428045152781479,0.12785623241268207,0.549239626704646,1.097964994938121,0.548725368233475,1.326629108205444e-10,2.3568155837876873e-10,1.0301864755822433e-10
sample_0077,0.5243418484033366,1.8535252654421974,0.0947265625,0.027687064537294966,nominal_to_hard,242.5605229172584,2.0000000000000004e-07,0.025195044860506846,6.879867259386489,10.73231615627291,0.6410421719980071,13.807687327405052,15.83483107615773,2.027143748752678,14.120341176371157,16.25360975706031,2.133268580689153,0.07239948295426893,0.08302864595627141,0.010629163002002479,0.13674105471489328,0.13288547918147248,-0.0038555755334208075,0.011899147242276288,0.07486279192384288,0.0629636446815666,0.011899147242276288,0.07486279192384288,0.0629636446815666,4.8362695775701425,6.407959774169108,1.5716901965989658,1.0483370264090958e-09,1.3787512098663733e-09,3.304141834572776e-10
sample_0084,0.1663770492536331,1.7108204773726943,0.048828125,0.005993259095147739,nominal_to_hard,24.385466756225213,2.0000000000000004e-07,0.14461452760680557,10.494826888122992,13.490938286542411,0.777916751616296,8.97871205030884,8.874080406939477,-0.10463164336936259,9.259393756946897,9.069454888087055,-0.18993886885984246,0.014938516170284232,0.014764433129460701,-0.00017408304082353054,0.08145230635385026,0.08675731274971313,0.005305006395862871,0.04211610612881324,0.023060465183066082,-0.019055640945747156,-0.04211610612881324,-0.023060465183066082,0.019055640945747156,0.2090721467401481,0.20058268598553114,-0.008489460754616956,4.463185307396871e-11,4.359769712686335e-11,-1.0341559471053576e-12
sample_0085,0.35151646004990067,3.3216821015742886,0.125,0.01616437095858523,nominal_to_hard,104.68335266696718,2.0000000000000004e-07,0.22139245924314238,9.593203614748594,12.022736654885273,0.797921795188829,21.103717812219816,19.985254215701655,-1.1184635965181613,21.835787542081448,21.220047438697062,-0.6157401033843861,0.07418304179243544,0.070251458151008,-0.003931583641427441,0.21033791098772775,0.18754765217478658,-0.022790258812941167,0.05142056256985193,0.052270335564159214,0.000849772994307281,-0.05142056256985193,0.052270335564159214,0.10369089813401114,4.991319188561316,4.713791013809628,-0.277528174751688,1.100624737915645e-09,9.87053474468566e-10,-1.1357126344707904e-10
sample_0108,0.2914894514933416,0.76438808902289,0.3828125,0.0474323751029032,low,77.55964209641094,2.0000000000000004e-07,0.027528856399934378,10.350894128173922,15.33987851123765,0.674770280650599,13.301293825425548,11.284609260329832,-2.0166845650957157,13.488722606950104,11.785197402603334,-1.7035252043467697,0.03877186841325064,0.03289344563610226,-0.005878422777148382,0.10552893813654148,0.10418858266442935,-0.0013403554721121286,0.07287186643004807,0.03754436089379592,-0.035327505536252156,0.07287186643004807,0.03754436089379592,-0.035327505536252156,1.4111638530718964,1.0772326774045888,-0.33393117566730757,3.0065155605088467e-10,2.1639575316304306e-10,-8.425580288784161e-11
sample_0130,0.3034592316489574,0.4561463195884825,0.041015625,0.14285714285714285,nominal_to_hard,76.2737900170437,2.0000000000000004e-07,0.2188594324174013,9.534580152281931,11.782843155036167,0.8091918076840993,13.488172124007903,16.084298031028283,2.5961259070203795,13.357186111827371,15.943245448273801,2.5860593364464304,0.040931103491003235,0.04880928722108681,0.007878183730083574,0.13344879035123697,0.12783121486922064,-0.005617575482016329,0.012552278340898192,0.08598575964752775,0.07343348130662955,0.012552278340898192,0.08598575964752775,0.07343348130662955,1.3608344070094331,1.938781161592925,0.5779467545834918,3.3507104659824345e-10,4.764693038061097e-10,1.4139825720786622e-10
sample_0153,0.5671374625740733,2.2724052797735133,0.1328125,0.03614716435267327,nominal_to_hard,269.80825827908126,2.0000000000000004e-07,0.18886981668870417,8.84650348831099,11.24642109922567,0.786606104311716,45.05353285439422,41.235349476652594,-3.818183377741626,43.42415796576141,39.81090413929382,-3.6132538264675915,0.2555154630303878,0.23386111470543894,-0.021654348324948863,0.185289143011148,0.20452259213834706,0.01923344912719907,0.33207887405870046,0.2909921629493405,-0.041086711109359964,0.33207887405870046,0.2909921629493405,-0.041086711109359964,50.87659644463966,42.76212908604057,-8.114467358599093,1.3057630369526699e-08,1.0938204194254096e-08,-2.1194261752726028e-09
sample_0155,0.23407834265904284,0.6541696288499962,0.3828125,0.04652015129044325,low,48.31053007844882,2.0000000000000004e-07,0.07096955516562829,11.870196717748327,16.013502327809938,0.74126174741511,6.5166673584708334,9.695804546398227,3.1791371879273935,6.463574137635029,9.917855535751842,3.4542813981168132,0.015254106949311353,0.022695778589669095,0.007441671640357741,0.06101113490521048,0.07842312944694034,0.017411994541729862,0.0251486878149142,0.06205909642516713,0.03691040861025293,-0.0251486878149142,-0.06205909642516713,-0.03691040861025293,0.20183072109724043,0.4752010141220276,0.27337029302478716,4.6537555764205794e-11,1.0301967315825645e-10,5.6482117394050655e-11
sample_0162,0.104607551461206,0.4141624405834521,0.35546875,0.030353168486562592,low,9.74810167550385,2.0000000000000004e-07,0.11542319558213404,11.696583506943735,15.773764129374522,0.7415213902661255,5.975861955108397,6.068149661231398,0.09228770612300075,6.254044720717257,6.211241990988291,-0.04280272972896615,0.006251202869940647,0.006347742779615632,9.65399096749843e-05,0.05848762918818827,0.0591785414338447,0.0006909122456564276,0.014188602653780217,0.011715579061272699,-0.0024730235925075183,-0.014188602653780217,0.011715579061272699,0.025904181715052918,0.03812782355360389,0.03760771524772198,-0.0005201083058819084,7.81550746423084e-12,8.058767679232479e-12,2.432602150016398e-13
sample_0169,1.3291137206236883,0.9069508309957184,0.28125,0.29810829449408915,low,1446.643988493216,2.0000000000000004e-07,0.09582288852050568,10.79979839855162,14.06818218710349,0.7676754718496576,7.8818285887643125,6.82108133585556,-1.0607472529087527,8.109122984745447,7.048239379537192,-1.0608836052082555,0.1047584652093069,0.09065992792975781,-0.014098537279549087,0.06400003089321228,0.06824857089758422,0.004248540004371942,0.04306046775049137,0.002854118681509696,-0.04020634906898167,0.04306046775049137,-0.002854118681509696,-0.04591458643200107,9.512823540639006,7.186591474914813,-2.3262320657241933,2.1948672066019136e-09,1.6438445064457766e-09,-5.51022700156137e-10
sample_0171,0.07917458795069666,0.08925043216177896,0.0478515625,0.14073915173609866,nominal_to_hard,4.522029030624914,2.0000000000000004e-07,0.10759136954506389,9.65935745183402,11.250068549434667,0.8586043195549611,16.48871563179714,20.005595510223966,3.516879878426824,17.120301132984036,20.24409460987649,3.1237934768924553,0.013054872659837496,0.015839347812302895,0.0027844751524653995,0.14138120439786084,0.18869104331085004,0.047309838912989205,0.10029403906093154,0.04975077283687674,-0.0505432662240548,-0.10029403906093154,0.04975077283687674,0.15004481189780827,0.13254280116306166,0.1853233161074393,0.05278051494437763,3.4085940032914516e-11,5.0176987823820916e-11,1.60910477909064e-11
sample_0194,0.9539930273758233,5.267275463145131,0.166015625,0.017520530824304558,nominal_to_hard,837.5578566425703,2.0000000000000004e-07,0.1313592915233622,8.538330902477743,10.88586332022815,0.7843503681156629,10.345631142594282,13.213901410137769,2.868270267543487,10.805537494405652,13.090286515516702,2.2847490211110504,0.09869659973837117,0.12605969809702988,0.027363098358658716,0.09705364421294727,0.10753628982213677,0.010482645609189503,0.041705768256881236,0.08641790022770973,0.044712131970828496,-0.041705768256881236,-0.08641790022770973,-0.044712131970828496,9.779295427555736,14.352022994610454,4.572727567054718,1.94820375998325e-09,3.1782094968628648e-09,1.2300057368796146e-09
sample_0195,0.47324039844335775,0.5286219583743985,0.029296875,0.05562602576705639,low_to_nominal,200.8743728297319,2.0000000000000004e-07,0.004276692528101459,8.11709814722432,11.991282946868763,0.6769165720790457,11.918930284333422,11.90291125148864,-0.0160190328447829,12.615097271452413,12.686667726121762,0.07157045466934875,0.056405193167765516,0.05632938463290409,-7.580853486142264e-05,0.11053368773068992,0.09710233466185916,-0.013431353068830754,0.038161556563319675,0.06230573492159131,0.024144178358271637,0.038161556563319675,0.06230573492159131,0.024144178358271637,3.1967284119610984,3.2331039250328555,0.036375513071757126,6.363091632585885e-10,6.345999146243305e-10,-1.7092486342579684e-12
sample_0196,0.11565347010374963,0.5832441424971047,0.330078125,0.024069037123757155,low,12.116959260659277,2.0000000000000004e-07,0.05867058812716967,12.186835087404734,16.016812462589765,0.760877678743467,7.198421634809617,5.53158903582963,-1.6668325989799868,7.707083307483719,6.03160275544245,-1.675480552041269,0.008325224413356385,0.006397474671815514,-0.0019277497415408707,0.0710411969571559,0.055188165988654475,-0.015853030968501422,0.009317617366337618,0.005592260834614783,-0.003725356531722836,0.009317617366337618,-0.005592260834614783,-0.014909878200952402,0.07197368759941017,0.04408177866074096,-0.027891908938669212,1.3861872306549037e-11,8.185536435304206e-12,-5.6763358712448315e-12
sample_0206,0.057751311223483696,0.9095893439705849,0.01953125,0.0015389963689589417,nominal_to_hard,3.0892330235724597,2.0000000000000004e-07,0.19123086902807326,13.99032200860282,21.330960984820816,0.6558692793333775,28.49226682851137,63.45029867743202,34.958031848920655,28.649285298134952,65.40016181440271,36.75087651626775,0.01645465769075901,0.03664337946143373,0.020188721770674718,0.2663274724564673,0.34744585854217114,0.08111838608570382,0.06935064216488329,0.9031247247492353,0.833774082584352,0.06935064216488329,-0.9031247247492353,-0.9724753669141186,0.25355854635107,1.3213209303801536,1.0677623840290837,5.4151151944010944e-11,2.685474516709247e-10,2.1439629972691378e-10
sample_0213,0.5267958684596359,0.2541957089161052,0.015625,0.3338061608476159,nominal_to_hard,200.7249510433949,2.0000000000000004e-07,0.35526887590482925,13.878018283345533,16.756619023997676,0.8282111244201704,13.229970100689215,17.772557194585296,4.542587093896081,13.432517208099926,18.424843012827353,4.992325804727427,0.06969493588887592,0.09362509702070113,0.02393016113182521,0.07128704888792782,0.09282576964936658,0.021538720761438757,0.10340390819121098,0.13742065971020054,0.03401675151898956,0.10340390819121098,0.13742065971020054,0.03401675151898956,3.6217308451762347,6.814107064896521,3.1923762197202863,9.71476817710905e-10,1.75313175842714e-09,7.81654940716235e-10
sample_0224,0.6197833329296856,0.9832053204198379,0.3828125,0.1960241993555455,low,320.237723094359,2.0000000000000004e-07,0.08467175355250832,9.350456998889458,14.53178734484487,0.6434485157950318,8.131324564974317,7.906826784876129,-0.22449778009818822,8.724903304694498,8.691848816361993,-0.033054488332505017,0.050396594400128086,0.04900519457628238,-0.0013913998238457084,0.08079537648707392,0.07633329494017335,-0.004462081546900573,0.006441740397831999,0.01774899269947167,0.011307252301639672,0.006441740397831999,0.01774899269947167,0.011307252301639672,2.4377756474425265,2.4193395031276674,-0.01843614431485907,5.079633454262045e-10,4.803018190918593e-10,-2.7661526334345163e-11
sample_0226,0.058075400567802395,0.08353949202471203,0.095703125,0.10109604834870858,nominal_to_hard,2.589466040242577,2.0000000000000004e-07,0.19793630452008348,10.604886927636667,12.699434079880922,0.8350676778926283,14.235189115353245,20.680055822686683,6.444866707333437,14.916309558243713,21.061162881934923,6.14485332369121,0.008267143100325603,0.012010025256670434,0.0037428821563448306,0.13363135410881338,0.12443210774085978,-0.009199246367953606,0.060592097325102394,0.1900703373005033,0.1294782399754009,-0.060592097325102394,-0.1900703373005033,-0.1294782399754009,0.057614658920326065,0.11486161373147767,0.05724695481115161,1.3669131008252248e-11,2.8848141333172352e-11,1.5179010324920102e-11
sample_0229,0.8969272992883323,2.751753500691085,0.1806640625,0.04203707317954375,nominal_to_hard,684.3413259684132,2.0000000000000004e-07,0.09690193653938543,10.603792701063828,12.515893681888658,0.847226172623073,21.025792645665003,24.315691979745672,3.289899334080669,21.8626184207138,24.73564981751322,2.873031396799419,0.1885860741307279,0.2180940793772025,0.029508005246474595,0.1759276687325347,0.1866362284115341,0.010708559678999391,0.14116422480599544,0.1914586120937239,0.05029438728772845,-0.14116422480599544,-0.1914586120937239,-0.05029438728772845,32.70974185666276,41.87158634792978,9.161844491267018,7.11294147120808e-09,9.513005491877901e-09,2.4000640206698213e-09
sample_0234,0.38896814091839,1.1882882625237867,0.0244140625,0.05103742403173486,nominal_to_hard,112.22124107050782,2.0000000000000004e-07,0.10889741269902502,10.159359729281906,14.563483235572239,0.6975913361486914,16.141071879932774,15.0746093158815,-1.0664625640512746,16.316294258019724,15.29495340404877,-1.0213408539709548,0.06278362721567553,0.0586354276066947,-0.004148199608980829,0.16014919604987796,0.12634289565977988,-0.033806300390098076,0.010992394988976393,0.09496825636990777,0.08397586138093138,0.010992394988976393,-0.09496825636990777,-0.10596065135888416,2.9875702451629804,2.6252543321279056,-0.3623159130350748,7.883567692713828e-10,6.876226741239871e-10,-1.0073409514739569e-10
sample_0240,0.08668854138869422,0.10661600730841958,0.0478515625,0.22418058396067897,nominal_to_hard,5.4059686157488205,2.0000000000000004e-07,0.37649119348659615,16.912492746414983,17.183885363766656,0.984206562625009,17.688949229612348,15.18747768997899,-2.501471539633357,18.25680873171355,16.22066950111167,-2.036139230601883,0.01533429207413761,0.013165802883176137,-0.002168489190961473,0.16642432881670555,0.15208591520749482,-0.014338413609210732,0.0783592092464842,0.020106897412603592,-0.058252311833880605,-0.0783592092464842,-0.020106897412603592,0.058252311833880605,0.1801869157030621,0.14223650461475099,-0.037950411088311126,4.7028102682991924e-11,3.466767311172982e-11,-1.2360429571262103e-11
sample_0262,1.4815468124091347,0.6019470200550041,0.0244140625,0.5822071184545925,nominal_to_hard,1545.3241113879365,2.0000000000000004e-07,0.3654242981280302,15.443378605863707,17.859692455158996,0.8647057414139678,15.593229654889903,10.716219550573463,-4.87701010431644,15.68120997466424,10.851894805881882,-4.829315168782358,0.23102099690365727,0.15876580916228564,-0.07225518774137163,0.14118679300874734,0.10629190595807331,-0.034894887050674034,0.05540608539263452,0.00906372678519699,-0.04634235860743753,0.05540608539263452,0.00906372678519699,-0.04634235860743753,37.99957340889153,18.19829627870071,-19.80127713019082,1.0674140202071927e-08,5.041316431791061e-09,-5.632823770280866e-09
sample_0265,0.2449745382555374,0.4899694198487844,0.041015625,0.005875170317264867,low_to_nominal,53.396676743242665,2.0000000000000004e-07,0.18579465595138678,10.07382070131043,12.30588573486664,0.8186180920539484,31.43375964036951,27.755317314608686,-3.678442325760823,31.23943932356307,27.662471651010414,-3.576967672552655,0.07700470753535067,0.06799346043282184,-0.009011247102528833,0.2849744565165138,0.23595720128097022,-0.049017255235543594,0.0936054714800786,0.11416776332935619,0.02056229184927759,0.0936054714800786,0.11416776332935619,0.02056229184927759,5.210995402317312,4.085979584374124,-1.1250158179431882,1.185944996520979e-09,9.246221323259419e-10,-2.6132286419503707e-10
