sample_id,true_cv_rms_deltaT_K,total_power_W,source_occupancy_fraction,q_weighted_inverse_kz_mK_W,generator_condition_category,true_point_squared_sum_K2,cv_volume_m3,attention_residual_mean_pool_cosine,attention_residual_l2_norm,mean_pool_l2_norm,attention_residual_to_mean_pool_norm_ratio,v13_sample_relative_rmse_pct,v32_sample_relative_rmse_pct,v32_minus_v13_sample_relative_rmse_pct,v13_sample_point_relative_rmse_pct,v32_sample_point_relative_rmse_pct,v32_minus_v13_sample_point_relative_rmse_pct,v13_raw_cv_rmse_K,v32_raw_cv_rmse_K,v32_minus_v13_raw_cv_rmse_K,v13_shape_cv_rmse,v32_shape_cv_rmse,v32_minus_v13_shape_cv_rmse,v13_scale_log_abs_error,v32_scale_log_abs_error,v32_minus_v13_scale_log_abs_error,v13_scale_log_signed_error,v32_scale_log_signed_error,v32_minus_v13_scale_log_signed_error,v13_point_sse_K2,v32_point_sse_K2,v32_minus_v13_point_sse_K2,v13_raw_cv_sse_K2_m3,v32_raw_cv_sse_K2_m3,v32_minus_v13_raw_cv_sse_K2_m3
sample_0271,1.3831723659142101,2.0843405365328556,0.0517578125,0.03272332120263857,nominal_to_hard,1853.273310980898,2.0000000000000004e-07,0.13813829238593314,9.864538478203716,13.848601930881758,0.7123129488043295,25.81728136537464,27.60964188720792,1.792360521833281,26.463880241365352,28.657920479639614,2.194040238274262,0.3570975014761809,0.38188893691173453,0.02479143543555362,0.11385491341473421,0.14561557166586425,0.031760658251130044,0.27218109194836143,0.2815889565046412,0.009407864556279788,-0.27218109194836143,-0.2815889565046412,-0.009407864556279788,129.7915791897338,152.2049644580917,22.4133852683579,2.550372511210621e-08,2.9167832027114954e-08,3.664106915008744e-09
sample_0281,1.4172206963127103,1.5914250429244843,0.048828125,0.09395981479067918,nominal_to_hard,1615.1042070611625,2.0000000000000004e-07,0.11262646661085607,7.563089195090118,11.351788792910673,0.6662464685577446,18.626744270746975,15.322824954168635,-3.303919316578341,18.614047952237197,15.779686149143021,-2.8343618030941755,0.26398207485426817,0.21715824651024646,-0.04682382834402171,0.12808374713521353,0.13249340489500816,0.004409657759794627,0.11981364340141291,0.0664351650681016,-0.053378478333311316,0.11981364340141291,0.0664351650681016,-0.053378478333311316,55.9605797538989,40.21585167706059,-15.744728076838307,1.3937307168872889e-08,9.431540805480995e-09,-4.5057663633918936e-09
sample_0283,0.25939914864171104,0.38698123459717626,0.0361328125,0.1118546677894914,nominal_to_hard,47.53182930507547,2.0000000000000004e-07,0.2639702146934666,12.05831124710512,13.31264586077502,0.9057787139545469,19.716569108035287,19.13675430520717,-0.5798148028281176,20.54605805552141,20.073488908722677,-0.4725691467987332,0.051144612407598135,0.04964057774536339,-0.0015040346622347475,0.19508951143195857,0.19069722634772843,-0.004392285084230146,0.05480531232333453,0.0433302711623646,-0.01147504116096993,-0.05480531232333453,-0.0433302711623646,0.01147504116096993,2.006511026580147,1.9152710913973063,-0.09123993518284079,5.231542756646883e-10,4.928373917786935e-10,-3.0316883885994856e-11
sample_0304,0.22636690019492287,1.2985418653417093,0.0673828125,0.015819015021283835,nominal_to_hard,46.434051271630125,2.0000000000000004e-07,-0.0932503720005461,8.705590427013357,13.722085450805533,0.6344218200814592,40.76541198961029,37.85208183768189,-2.913330151928406,41.728936004855775,39.768674485962016,-1.960261518893759,0.09227939947257026,0.08568458431520587,-0.006594815157364389,0.32336636177327305,0.34772422232846073,0.024357860555187683,0.18347862617616703,0.09608588574251575,-0.08739274043365128,0.18347862617616703,0.09608588574251575,-0.08739274043365128,8.085580386342004,7.343765632769638,-0.741814753572366,1.7030975134036405e-09,1.4683695978539252e-09,-2.347279155497153e-10
sample_0323,1.1575128402634633,1.8735566741125684,0.0478515625,0.06855365385024924,nominal_to_hard,1139.5867925495845,2.0000000000000004e-07,0.02655626211393789,7.848016424620064,11.066597570016395,0.7091625384375875,13.175366298007646,14.16208595306466,0.9867196550570139,13.139754634972393,14.194709897068734,1.0549552620963407,0.15250655665118343,0.16392796335587173,0.011421406704688303,0.1311613676699488,0.11982326417235165,-0.011338103497597146,0.024044667079294035,0.0866588464319322,0.06261417935263816,-0.024044667079294035,-0.0866588464319322,-0.06261417935263816,19.675325156000817,22.961510244858975,3.286185088858158,4.651649964320125e-09,5.374475434000806e-09,7.228254696806805e-10
sample_0325,1.6250987103360819,1.2053004532078577,0.048828125,0.2137795872406109,nominal_to_hard,1926.2213582881873,2.0000000000000004e-07,0.4219754148467356,12.047104555493085,12.285845384085794,0.9805678143319339,20.952929185243008,21.788229909573133,0.8353007243301249,20.81761662873286,21.643892025238927,0.8262753965060661,0.34050578196701664,0.35408024326553345,0.013574461298516804,0.20923644608862424,0.18394851008090551,-0.025287936007718725,0.002638254594819075,0.14492119631927092,0.14228294172445186,0.002638254594819075,-0.14492119631927092,-0.14755945091408998,83.47726409476326,90.23539244870793,6.75812835394467,2.3188837510593903e-08,2.5074563734195878e-08,1.885726223601974e-09
sample_0334,0.009529631065595099,0.12793763435336566,0.0478515625,0.0045938694252734375,low_to_nominal,0.07691464630910275,2.0000000000000004e-07,0.006644787642648133,7.134256455165453,11.618209633597267,0.614058162157341,16.833171382750468,27.58472214707694,10.75155076432647,17.777900235183747,27.90562602600291,10.127725790819163,0.0016041391294154526,0.0026287222510859355,0.0010245831216704829,0.16877660587764465,0.1136300498457167,-0.055146556031927946,0.006995337146698484,0.21912197497067068,0.2121266378239722,-0.006995337146698484,0.21912197497067068,0.22611731211736916,0.0024309161378499896,0.005989527825603181,0.0035586116877531914,5.146524693043533e-13,1.382036134670862e-12,8.673836653665087e-13
sample_0348,1.7594226076455959,0.9789987202397752,0.0703125,0.4820003572062815,low_to_nominal,2206.8572181233667,2.0000000000000004e-07,0.5702074915461955,17.964781493227584,18.74558406440592,0.9583473863233248,25.22496935587362,19.793276752225232,-5.431692603648386,24.813444416565,19.99589990392492,-4.817544512640083,0.44381381361891403,0.34824738597251065,-0.09556642764640338,0.23572228539868692,0.19099213273842316,-0.044730152660263756,0.06412122812478681,0.0361631844535398,-0.02795804367124701,0.06412122812478681,0.0361631844535398,-0.02795804367124701,135.8777489753095,88.23809912836234,-47.63964984694715,3.939414023179284e-08,2.4255248367337365e-08,-1.5138891864455478e-08
sample_0360,0.5414195306327659,2.805297165604597,0.0556640625,0.016365732652260396,nominal_to_hard,272.8303519265439,2.0000000000000004e-07,0.08170442545721229,9.795701507251557,11.810363127599667,0.829415776756259,18.184132166755766,25.069680619060662,6.885548452304896,18.55948930504963,25.76165473573005,7.20216543068042,0.09845244302689087,0.13573214713885173,0.03727970411196087,0.11446566645685027,0.12112681540380105,0.006661148946950773,0.12653941833218052,0.19250264968872982,0.0659632313565493,0.12653941833218052,0.19250264968872982,0.0659632313565493,9.397768154451793,18.106737021464063,8.70896886701227,1.9385767075926386e-09,3.6846431533845807e-09,1.746066445791942e-09
sample_0364,0.8546407191781071,1.893446082531892,0.0087890625,0.07913727193363315,nominal_to_hard,552.4710459924131,2.0000000000000004e-07,0.2531186514171331,11.954532433872316,16.2040884253131,0.737747913989264,25.38965806470872,21.619702804749622,-3.7699552599590973,25.920426469697972,22.40507354235226,-3.515352927345713,0.2169903562810889,0.18477078353468157,-0.03221957274640733,0.24477461188261174,0.21494683863169317,-0.029827773250918566,0.042907914508038075,0.009604315483798505,-0.03330359902423957,0.042907914508038075,0.009604315483798505,-0.03330359902423957,37.11878975890994,27.733345999742824,-9.385443759167117,9.416962943798782e-09,6.828048489604033e-09,-2.5889144541947496e-09
sample_0371,0.6640046958425427,0.9782791634570116,0.0244140625,0.161574263016375,nominal_to_hard,314.10071711693416,2.0000000000000004e-07,0.138795982467424,9.440307357821238,13.882979901666186,0.6799914301315272,34.23236485983779,26.841134653574304,-7.391230206263483,34.26610708541113,27.153675861575948,-7.112431223835181,0.2273045101672754,0.1782263945171534,-0.04907811565012199,0.3456361172022043,0.2707092418886371,-0.07492687531356718,0.02411680328838972,0.04796068967794695,0.02384388638955723,-0.02411680328838972,-0.04796068967794695,-0.02384388638955723,36.880641238757185,23.159340437524968,-13.721300801232218,1.0333468068477003e-08,6.352929540516804e-09,-3.980538527960199e-09
sample_0384,0.102519256834361,0.25386131360634556,0.3828125,0.05699899853767471,low,8.895322613334228,2.0000000000000004e-07,-0.008215444370388552,9.361859805695174,14.3965561975196,0.6502846706706247,16.784128563678642,14.918919621476585,-1.8652089422020577,16.858152698671418,14.963709047900506,-1.8944436507709117,0.017206963869607055,0.015294765523653456,-0.0019121983459535995,0.14375897521308148,0.1495556076427042,0.005796632429622722,0.07409282021921526,0.007259305077781281,-0.06683351514143399,0.07409282021921526,-0.007259305077781281,-0.08135212529699654,0.25280267797448064,0.1991774711629344,-0.05362520681154623,5.921592112199254e-11,4.678597048470768e-11,-1.2429950637284862e-11
sample_0408,0.18930178633627778,1.424522769759438,0.017578125,0.010578620367545937,nominal_to_hard,27.930643427313292,2.0000000000000004e-07,-0.12806402475365528,10.152515470819036,13.681278247172223,0.7420736050681124,36.96341144903585,41.08613483192175,4.122723382885894,36.70318935110973,40.445718608132296,3.742529257022568,0.06997239816385309,0.07777678717335951,0.007804389009506418,0.19308497838972555,0.16440854762165466,-0.028676430768070887,0.4070455646015735,0.4947722760129359,0.0877267114113624,-0.4070455646015735,-0.4947722760129359,-0.0877267114113624,3.7626043128063396,4.569051492815908,0.8064471800095685,9.792273009601587e-10,1.2098457246020124e-09,2.306184236418537e-10
sample_0411,0.027465730895437586,0.17799321134079638,0.0625,0.040613464660463214,low_to_nominal,0.5556297744257668,2.0000000000000004e-07,0.16543363488349702,10.878653720225063,13.67858655076363,0.7953053979555911,30.126146872429338,22.159302778723255,-7.966844093706083,30.632215524692906,22.86941142419113,-7.762804100501775,0.00827436642914573,0.006086214469509353,-0.0021881519596363766,0.16940335003318413,0.1400936261900382,-0.029309723843145924,0.3063649014244109,0.20062734342751554,-0.10573755799689538,-0.3063649014244109,-0.20062734342751554,0.10573755799689538,0.05213655464048829,0.02905999165924778,-0.023076562981240507,1.3693027960754774e-11,7.408401313773004e-12,-6.28462664698177e-12
sample_0419,0.4433530315066084,0.9386759976510927,0.3828125,0.05729896709097706,low,171.89720292391914,2.0000000000000004e-07,0.050077637586948345,9.685238948446681,13.959505269432277,0.693809612984986,12.208909184296436,11.446011658133699,-0.7628975261627371,12.468417587282627,12.353002790485865,-0.11541479679676137,0.054128568982466985,0.05074623967293557,-0.0033823293095314177,0.10775404221073667,0.10396083383606262,-0.003793208374674048,0.06560443394157606,0.05508562900589783,-0.010518804935678229,-0.06560443394157606,-0.05508562900589783,0.010518804935678229,2.6723386205327317,2.6230942113669204,-0.0492444091658113,5.859803960179375e-10,5.150361681886041e-10,-7.094422782933341e-11
sample_0426,1.2874419959677592,0.6777723821796975,0.3828125,0.7981004922230358,low,1287.0359776530988,2.0000000000000004e-07,0.1768561586570185,9.650213242767714,13.656513754877434,0.7066381227288797,24.221532375324493,23.584929532164224,-0.6366028431602686,24.64068680500708,23.646530871341557,-0.994155933665521,0.3118381798668547,0.3036422875164846,-0.008195892350370104,0.1186289345059417,0.11556948529085567,-0.003059449215086024,0.18586286587009188,0.18150749957840326,-0.004355366291688617,0.18586286587009188,0.18150749957840326,-0.004355366291688617,78.14411996041355,71.9657006642604,-6.178419296153152,1.9448610084534566e-08,1.8439727753648704e-08,-1.0088823308858618e-09
sample_0427,0.40927183736751865,1.77613010808883,0.0390625,0.008198310161956405,nominal_to_hard,146.60270795615605,2.0000000000000004e-07,-0.02092207958698187,8.960081040567703,11.586216089661832,0.773339714297459,8.211712314233171,8.242094364264076,0.030382050030905106,8.350631867359235,7.879738642131608,-0.470893225227627,0.03360822586779689,0.03373257104218829,0.00012434517439140202,0.08131617156308518,0.08078616184154591,-0.0005300097215392707,0.00856640320013121,0.013304919074832028,0.004738515874700817,0.00856640320013121,0.013304919074832028,0.004738515874700817,1.0223054342886237,0.9102603342371935,-0.1120451000514302,2.2590256919617048e-10,2.275772698232561e-10,1.674700627085627e-12
sample_0445,0.891042105596325,2.1341609153295593,0.111328125,0.009065530703125355,nominal_to_hard,675.3812325884732,2.0000000000000004e-07,-0.0569835866863945,9.907782063685517,14.330615226488707,0.6913717176197693,11.6412117766776,12.337629788532468,0.6964180118548668,12.083991619106826,12.302445226355749,0.21845360724892338,0.10372809853183544,0.10993347624841912,0.006205377716583679,0.0836896761826651,0.0915922946832014,0.007902618500536307,0.07463645172752251,0.07563710989428625,0.0010006581667637432,0.07463645172752251,0.07563710989428625,0.0010006581667637432,9.862109474958192,10.221905663226014,0.359796188267822,2.1519036850060328e-09,2.4170738400123464e-09,2.6517015500631366e-10
sample_0446,0.1310501961976198,1.1844742925200085,0.158203125,0.003921086650527909,low_to_nominal,15.47927271896428,2.0000000000000004e-07,0.04999489829484982,8.410841090840629,12.827185118938338,0.6557043507871948,17.530633075432313,16.479444409934462,-1.0511886654978504,17.802201041625995,17.108104847673825,-0.6940961939521699,0.022973929040038876,0.0215963442314968,-0.0013775848085420747,0.1615009900252017,0.16402544276789452,0.0025244527426928065,0.054851378895781115,0.0073491948454992035,-0.04750218405028191,0.054851378895781115,0.0073491948454992035,-0.04750218405028191,0.49056657539072496,0.45305857870075317,-0.03750799668997179,1.0556028310734834e-10,9.328041683306105e-11,-1.2279866274287296e-11
sample_0454,0.4176986779773392,0.6952840296758694,0.3828125,0.27203747857750366,low,139.02311123740162,2.0000000000000004e-07,0.08891955505828335,11.123905797176466,14.63326557428424,0.7601793147747592,8.648755348294038,10.28115217173049,1.6323968234364514,8.60126824202808,10.351636067517374,1.7503678254892936,0.03612573675131861,0.04294423670215675,0.006818499950838143,0.08614977735795827,0.08255262006939755,-0.0035971572885607206,0.004767922861124133,0.05634960008957886,0.05158167722845473,0.004767922861124133,0.05634960008957886,0.05158167722845473,1.0285182147912044,1.4897211845420786,0.46120296975087416,2.6101377116511445e-10,3.6884149318617353e-10,1.0782772202105908e-10
sample_0460,0.1356497507851659,0.8768614728336936,0.0703125,0.011636929574986266,low_to_nominal,16.00060167059701,2.0000000000000004e-07,0.14441351850272643,7.988576849744565,11.244031072096682,0.710472676438,6.553660591571332,9.743566358575661,3.189905767004329,6.8851130260840625,10.140920991297525,3.255807965213463,0.008890024259772141,0.013217123482995148,0.004327099223223007,0.06509316432439134,0.07422697432572621,0.009133810001334869,0.0057651043188536285,0.0682085633638505,0.062443459044996874,0.0057651043188536285,-0.0682085633638505,-0.07397366768270414,0.07585050241743542,0.1645474331596272,0.08869693074219177,1.5806506267867446e-11,3.493847063294837e-11,1.9131964365080922e-11
sample_0463,0.19819539260262883,1.1155882217579174,0.015625,0.0024698741922989788,nominal_to_hard,34.91315062030746,2.0000000000000004e-07,0.010315218257066397,7.696841155595316,10.842434075589198,0.7098812962048889,22.31859875605851,29.53689871646676,7.218299960408249,22.80161679787552,29.827386685904205,7.025769888028684,0.0442344344279756,0.058540772373742125,0.014306337945766523,0.13409577901617165,0.18255410416559417,0.048458325149422526,0.20779659515574933,0.2869624752613782,0.07916588010562886,-0.20779659515574933,-0.2869624752613782,-0.07916588010562886,1.815182631607827,3.1061287329989815,1.2909461013911545,3.9133703783257474e-10,6.85404406022858e-10,2.940673681902832e-10
sample_0480,0.5908209952841686,0.9572838328772664,0.0703125,0.07962630231875921,low_to_nominal,269.8727620588004,2.0000000000000004e-07,0.16293749230114304,7.653684870773442,9.83555881815108,0.7781647196953275,24.643796305909643,21.05989704035915,-3.5838992655504924,24.01894781156983,21.063797622030492,-2.9551501895393386,0.14560072261037854,0.1244262932996711,-0.02117442931070744,0.11541144038404261,0.10841579531848616,-0.006995645065556444,0.191598883333156,0.1610703689755642,-0.030528514357591796,0.191598883333156,0.1610703689755642,-0.030528514357591796,15.569225575114954,11.973811058667728,-3.595414516447226,4.2399140849328805e-09,3.096380492859156e-09,-1.1435335920737246e-09
sample_0497,1.2061742300649378,0.726458991010221,0.0703125,0.16365846779742316,nominal_to_hard,1176.0474673036706,2.0000000000000004e-07,0.332763458684763,11.913460155892828,11.89559345581023,1.0015019595406458,12.796807930847706,9.522078281643962,-3.274729649203744,13.422095722776787,9.73739108939291,-3.684704633383877,0.15435179953279124,0.11485285439979973,-0.039498945132991514,0.09898828510145041,0.09532275735616204,-0.0036655277452883744,0.09008535036629174,0.005659290358371289,-0.08442606000792045,-0.09008535036629174,-0.005659290358371289,0.08442606000792045,21.186807198418137,11.150904012501666,-10.035903185916471,4.764895603802196e-09,2.638235632756319e-09,-2.1266599710458767e-09
sample_0515,1.1829935023061868,0.8506767233628995,0.3828125,0.31392168954658384,low,1070.1632997664547,2.0000000000000004e-07,0.1928158233639197,11.607997971341893,13.791093958853985,0.8417024788587908,19.7379254154893,22.297609440681214,2.5596840251919133,19.61854776687229,21.947813229217818,2.3292654623455284,0.23349837515527988,0.2637792708528696,0.030280895697589738,0.18357081281611196,0.16806250888342156,-0.015508303932690398,0.09574977806364668,0.17594903071275078,0.0801992526491041,-0.09574977806364668,-0.17594903071275078,-0.0801992526491041,41.18923876599459,51.55046234926078,10.361223583266195,1.0904298240031168e-08,1.3915900746334314e-08,3.011602506303146e-09
sample_0516,0.3631327000516148,0.9487020551334249,0.015625,0.03333333333333333,nominal_to_hard,106.25975135396128,2.0000000000000004e-07,0.14062020426829128,10.309299513316667,14.298454587901784,0.7210079557856257,8.234125414005279,13.43175789619216,5.197632482186881,8.77416992739786,13.162317183234155,4.388147255836294,0.029900801941513573,0.04877510511283856,0.018874303171324984,0.08240447809131334,0.0899430722263582,0.00753859413504486,0.004459616405684901,0.09147928426640524,0.08701966786072034,-0.004459616405684901,0.09147928426640524,0.09593890067209014,0.818051937175394,1.8409139962263583,1.0228620590509643,1.7881159134912442e-10,4.758021757536901e-10,2.9699058440456566e-10
sample_0518,0.30127662022507934,0.2887618911100278,0.0087890625,0.09482817093331793,nominal_to_hard,67.1178795238855,2.0000000000000004e-07,0.23410972249629106,11.688809086776619,16.3569654146689,0.7146074342306865,45.09537914236881,103.19969522326578,58.104316080896965,44.31391452256535,102.81953799894042,58.50562347637507,0.13586183415781414,0.3109165538512378,0.17505471969342365,0.20490180162566185,0.2216057661016412,0.016703964475979355,0.32300357800926044,0.6849473546794891,0.36194377667022865,0.32300357800926044,0.6849473546794891,0.36194377667022865,13.180092509566379,70.95606509353694,57.77597258397056,3.691687596145079e-09,1.9333820691745936e-08,1.5642133095600858e-08
sample_0531,0.6941838932469186,1.2773604000112475,0.0703125,0.08734921936444502,nominal_to_hard,403.6909313023152,2.0000000000000004e-07,0.14405496391343706,8.24823206001425,12.743993301602872,0.6472250781061561,14.621215900552235,19.14720729656426,4.525991396012026,14.558372921529097,19.006459214791235,4.448086293262138,0.10149812577849102,0.13291682905934787,0.03141870328085686,0.1046623638075562,0.15643084456246076,0.05176848075490456,0.09236643435194028,0.09426705950008124,0.0019006251481409608,0.09236643435194028,0.09426705950008124,0.0019006251481409608,8.556076779456337,14.583152904722223,6.027076125265886,2.0603739073092773e-09,3.5333766894383816e-09,1.4730027821291043e-09
sample_0534,0.5440257418572824,1.0619411173796929,0.03515625,0.26751015236879433,low_to_nominal,201.18848756982345,2.0000000000000004e-07,0.33268748671138637,14.80648342086425,18.419586968296255,0.8038444861086804,34.74579698302575,21.928803810541282,-12.816993172484466,35.028037463248666,22.13514760740461,-12.892889855844057,0.18902607980113106,0.11929833761072521,-0.06972774219040585,0.2467753668670801,0.18034185301885725,-0.06643351384822285,0.19559843655734546,0.10395432142208139,-0.09164411513526408,0.19559843655734546,0.10395432142208139,-0.09164411513526408,24.685091246501273,9.8575268946756,-14.827564351825673,7.1461717689967165e-09,2.846418671336515e-09,-4.299753097660202e-09
sample_0545,0.1781799768004829,0.8786453257043809,0.05859375,0.03874199273188139,nominal_to_hard,24.745995791246123,2.0000000000000004e-07,0.08533833267933791,7.801915181564435,11.48895217597341,0.6790797856988565,22.659610350752672,26.574966160546907,3.915355809794235,23.35443185459738,26.868246019686215,3.513814165088835,0.04037488846605093,0.047351268539598666,0.006976380073547735,0.18510011045587182,0.19322887891544926,0.00812876845957744,0.10857781109176273,0.15248677309660597,0.04390896200484323,0.10857781109176273,0.15248677309660597,0.04390896200484323,1.349719579593559,1.786419979442876,0.43670039984931686,3.260263237292105e-10,4.484285264618374e-10,1.2240220273262687e-10
sample_0561,0.15197174668891367,0.9340629755701481,0.3828125,0.026002346968432306,low,19.576786587162875,2.0000000000000004e-07,0.0342157192940262,11.968891871796973,16.256041565271776,0.7362734540102581,42.23473143313058,40.34053733630581,-1.8941940968247692,41.88547901605472,41.78930436723634,-0.09617464881837634,0.0641848590683002,0.06130621921367731,-0.0028786398546228886,0.2976425467107721,0.2604490461772153,-0.0371935005335568,0.23000334125286817,0.2437353521352828,0.01373201088241463,0.23000334125286817,0.2437353521352828,0.01373201088241463,3.434538424995738,3.4187842156437096,-0.015754209352028425,8.239392267235118e-10,7.516905028550914e-10,-7.224872386842038e-11
sample_0562,0.5364410717359955,1.4653668395159398,0.05859375,0.031884149803001006,nominal_to_hard,231.85180552644422,2.0000000000000004e-07,0.1099234973202938,9.556863259842276,12.688603994735395,0.7531847683013432,17.643890581878246,13.470565365106454,-4.173325216771792,18.079013088442075,13.813446066209984,-4.265567022232091,0.09464907573335404,0.07226164521347489,-0.022387430519879153,0.17503547045914322,0.13501022720208797,-0.040025243257055254,0.043219623893619025,0.010121221951699313,-0.03309840194191971,-0.043219623893619025,-0.010121221951699313,0.03309840194191971,7.5780928236947975,4.423994261698971,-3.154098561995826,1.7916895074356385e-09,1.044349073791624e-09,-7.473404336440144e-10
