sample_id,true_cv_rms_deltaT_K,total_power_W,source_occupancy_fraction,q_weighted_inverse_kz_mK_W,generator_condition_category,true_point_squared_sum_K2,cv_volume_m3,attention_residual_mean_pool_cosine,attention_residual_l2_norm,mean_pool_l2_norm,attention_residual_to_mean_pool_norm_ratio,v13_sample_relative_rmse_pct,v32_sample_relative_rmse_pct,v32_minus_v13_sample_relative_rmse_pct,v13_sample_point_relative_rmse_pct,v32_sample_point_relative_rmse_pct,v32_minus_v13_sample_point_relative_rmse_pct,v13_raw_cv_rmse_K,v32_raw_cv_rmse_K,v32_minus_v13_raw_cv_rmse_K,v13_shape_cv_rmse,v32_shape_cv_rmse,v32_minus_v13_shape_cv_rmse,v13_scale_log_abs_error,v32_scale_log_abs_error,v32_minus_v13_scale_log_abs_error,v13_scale_log_signed_error,v32_scale_log_signed_error,v32_minus_v13_scale_log_signed_error,v13_point_sse_K2,v32_point_sse_K2,v32_minus_v13_point_sse_K2,v13_raw_cv_sse_K2_m3,v32_raw_cv_sse_K2_m3,v32_minus_v13_raw_cv_sse_K2_m3
sample_0587,0.9443167116507968,1.4479077994476999,0.0390625,0.05858838095538775,low_to_nominal,720.2151963743522,2.0000000000000004e-07,0.20699576770414876,9.232014623329812,12.293908034006991,0.750942222586384,17.639788180382997,15.839684534508368,-1.8001036458746285,18.133229143898678,16.41653806810281,-1.7166910757958682,0.16657546768715864,0.14957678813212924,-0.0169986795550294,0.17633728601141935,0.1575457989103726,-0.01879148710104675,0.0006726045723199073,0.008121088429179076,0.007448483856859169,0.0006726045723199073,0.008121088429179076,0.007448483856859169,23.68168389937591,19.40999559505404,-4.27168830432187,5.5494772870391275e-09,4.474643109584777e-09,-1.074834177454351e-09
sample_0588,0.31733188376254684,0.44824155951974093,0.3828125,0.217700038413196,low,82.11239438444679,2.0000000000000004e-07,0.06232076168932117,10.565880573460804,14.241349925277778,0.74191566311469,15.582318222832004,20.36657413835849,4.7842559155264865,15.566968291326774,20.21599653950346,4.649028248176688,0.049447663950387404,0.0646296333711487,0.015181969420761297,0.11841655615278188,0.12302509678106227,0.004608540628280394,0.09031117788211786,0.1440300441210926,0.05371886623897475,0.09031117788211786,0.1440300441210926,0.05371886623897475,1.9898337733800808,3.3558228388394804,1.3659890654593996,4.890142940300885e-10,8.353979019378199e-10,3.463836079077314e-10
sample_0594,0.35887469769471425,0.5641477006710458,0.048828125,0.05648962896152363,low_to_nominal,102.9818822331721,2.0000000000000004e-07,0.07907429918111548,8.923757154703294,13.551463377047712,0.6585087459866199,16.236974404584036,14.71456987460301,-1.522404529981026,17.557370982339645,16.214906713189155,-1.34246426915049,0.05827039280921908,0.052806868154559046,-0.005463524654660032,0.093386876940122,0.11879723048760453,0.025410353547482528,0.14764006236195995,0.09890417639075018,-0.04873588597120977,-0.14764006236195995,-0.09890417639075018,0.04873588597120977,3.17453264026675,2.707632598966883,-0.46690004129986695,6.790877356281381e-10,5.577130648585966e-10,-1.2137467076954151e-10
sample_0599,0.5728209870138453,1.7454641586483577,0.05859375,0.047710110259179726,nominal_to_hard,304.0703832535102,2.0000000000000004e-07,0.2377904394019336,13.88890869600399,18.166646362629074,0.7645279386609907,15.937155860386957,19.66386029627444,3.7267044358874823,15.81481094077235,18.88610085247092,3.071289911698571,0.09129137350140346,0.11263871863414288,0.02134734513273942,0.15522562792709574,0.1481164237935867,-0.007109204133509045,0.02569115602712727,0.15172021502212432,0.12602905899499706,0.02569115602712727,-0.15172021502212432,-0.1774113710492516,7.605050994010067,10.845728548163208,3.240677554153142,1.6668229751545502e-09,2.5374961871083215e-09,8.706732119537713e-10
sample_0606,0.35486834510187976,0.13021400370202424,0.048828125,0.7176326080236909,nominal_to_hard,90.38833166942254,2.0000000000000004e-07,0.44423912876751004,14.518917003214188,16.2069567343978,0.8958447437821007,42.318477717088506,49.333257565574414,7.014779848485908,41.53006356812651,48.95269115179979,7.4226275836732825,0.15017488154693973,0.17506811470780181,0.024893233160862088,0.2335310318503152,0.17048502625796816,-0.06304600559234705,0.4800292726092889,0.6495111085026678,0.1694818358933789,-0.4800292726092889,-0.6495111085026678,-0.1694818358933789,15.589692976093549,21.66035221883819,6.070659242744643,4.510499009527477e-09,6.1297689574688115e-09,1.6192699479413347e-09
sample_0617,1.6954972295571176,1.1552041462243796,0.0283203125,0.04616112941054807,nominal_to_hard,2468.399626180542,2.0000000000000004e-07,0.2402251010354324,7.6480834530572,11.866058765025581,0.6445344325783569,28.449806756714167,26.05419665645697,-2.3956101002571977,29.02912297236423,26.42518568582241,-2.6039372865418215,0.4823656853744424,0.44174818249359105,-0.040617502880851364,0.2313617481190595,0.19796056179231653,-0.033401186326742965,0.21626205580870844,0.2108641706294184,-0.005397885179290046,-0.21626205580870844,-0.2108641706294184,0.005397885179290046,208.0095632962489,172.3659857433377,-35.64357755291121,4.653533088535112e-08,3.9028291347278215e-08,-7.507039538072907e-09
sample_0664,0.21182580625281516,0.9802573046665048,0.03515625,0.05340892732282206,nominal_to_hard,32.002918567035266,2.0000000000000004e-07,0.22645594115657183,10.43285766566371,12.674650674288008,0.823127826854271,25.701551987962123,37.62883948183994,11.927287493877817,25.747949234978044,38.677245779390546,12.929296544412502,0.05444251971798721,0.07970759261598509,0.025265072897997877,0.2142645855444132,0.21884912161791975,0.004584536073506562,0.1140712001324357,0.24927058643832886,0.13519938630589318,0.1140712001324357,0.24927058643832886,0.13519938630589318,2.1216555357948605,4.787410488460225,2.665754952665364,5.927975906486855e-10,1.2706600641271685e-09,6.778624734784831e-10
sample_0674,1.9653323024035245,3.1043330461635756,0.18359375,0.12705052854468768,nominal_to_hard,2872.9429768082728,2.0000000000000004e-07,0.45886426177928746,13.731293061530824,14.365513260321306,0.9558511981230599,12.81920481145271,12.853377823092002,0.03417301163929132,12.84505410610951,13.000519454357335,0.15546534824782476,0.25193997307074695,0.25261158630719804,0.0006716132364510963,0.12845581375057397,0.12872385003720016,0.0002680362866261943,0.007667389842813053,0.0038490719312435583,-0.0038183179115694947,-0.007667389842813053,-0.0038490719312435583,0.0038183179115694947,47.40224186978714,48.5566165287252,1.1543746589380603,1.2694750006177742e-08,1.2762522707327796e-08,6.777270115005371e-11
sample_0680,0.13988127549974655,2.012422656722169,0.0498046875,0.005095761791971884,nominal_to_hard,17.095024367698162,2.0000000000000004e-07,0.15019908260672446,9.095324064629182,12.59428212213903,0.7221788408758005,19.86715411137642,16.561089855409573,-3.306064255966845,20.767565853801916,17.115258259213824,-3.652307594588091,0.027790428576493668,0.023165863726406045,-0.004624564850087623,0.17302609451967246,0.16565501792738233,-0.007371076592290138,0.12074900577973062,0.027266609871392768,-0.09348239590833785,-0.12074900577973062,-0.027266609871392768,0.09348239590833785,0.7372943685143922,0.500768079403469,-0.23652628911092322,1.544615840930392e-10,1.0733144843808309e-10,-4.7130135654956106e-11
sample_0684,0.4675902590684859,0.7708304410513259,0.041015625,0.01366756440172139,nominal_to_hard,193.21391158654117,2.0000000000000004e-07,0.10129961880640308,5.255034894409927,9.288955723792268,0.5657293511422326,39.63243603809223,33.14347892600609,-6.4889571120861405,40.567619280563285,34.04405985379501,-6.523559426768273,0.18531741034566743,0.15497567897442088,-0.030341731371246544,0.1610151184187786,0.18120679345257446,0.020191675033795847,0.4705434260574983,0.3487288165973809,-0.1218146094601174,-0.4705434260574983,-0.3487288165973809,0.1218146094601174,31.797826576615783,22.393453928985544,-9.40437264763024,6.868508515444898e-09,4.803492214716553e-09,-2.065016300728345e-09
sample_0699,1.0241175065901906,1.1381847655277375,0.076171875,0.13319571572543723,nominal_to_hard,815.1160480403543,2.0000000000000004e-07,0.13654101828173273,7.311944597194729,11.1717337067867,0.6545040178278513,16.5850383731252,15.923921672614213,-0.6611167005109877,17.640549031802134,16.97652608827892,-0.6640229435232143,0.16985028145387612,0.16307966958495165,-0.00677061186892447,0.16628288226140617,0.15076448601225628,-0.015518396249149885,0.0069583291924864435,0.04031250698790442,0.03335417779541798,-0.0069583291924864435,0.04031250698790442,0.047270836180390866,25.36551235370484,23.491843231936024,-1.8736691217688168,5.7698236219921895e-09,5.318995726387403e-09,-4.508278956047865e-10
sample_0701,0.6309969147914593,1.076254521298532,0.048828125,0.12876591762400333,low_to_nominal,309.2087080620984,2.0000000000000004e-07,0.33902447802107327,18.198639068447218,19.24464221951506,0.9456470461161839,22.48488884939653,21.643468954233143,-0.8414198951633871,22.034461233062927,21.85075096317292,-0.18371026989000683,0.14187895493398095,0.13656962135505843,-0.0053093335789225204,0.14400892801241555,0.15529588887615686,0.011286960863741313,0.20255757655128903,0.17828395575716258,-0.024273620794126455,-0.20255757655128903,-0.17828395575716258,0.024273620794126455,15.012623329863601,14.763334192935838,-0.24928913692776256,4.025927570631721e-09,3.7302522954128066e-09,-2.956752752189143e-10
sample_0722,0.03031260371682112,0.22829803894989922,0.01953125,0.004167619929228561,nominal_to_hard,0.749841395382017,2.0000000000000004e-07,0.03604644493084676,9.042165300766802,11.680923498804098,0.7740967828179464,33.81572124380641,31.77020321014331,-2.0455180336630967,33.96138814025342,31.932371943757538,-2.0290161964958813,0.01025042557461993,0.009630375799119524,-0.0006200497755004062,0.17889372709822837,0.1635497688809021,-0.015343958217326259,0.36155759334704146,0.33697539566002366,-0.024582197687017804,-0.36155759334704146,-0.33697539566002366,0.024582197687017804,0.0864848982568171,0.07645955580834635,-0.010025342448470753,2.101424489216447e-11,1.8548827606453406e-11,-2.4654172857110622e-12
sample_0730,0.1680360198605653,0.6166613998801311,0.0244140625,0.027865131906182648,nominal_to_hard,24.382101913731937,2.0000000000000004e-07,0.12281917422615445,10.606731174762777,15.38200780062951,0.6895544009754497,36.31213570280084,55.07934296549914,18.7672072626983,39.07395668303776,58.57561582000981,19.50165913697205,0.06101746756135383,0.092553135684575,0.03153566812322117,0.13612029905877437,0.1238584967387829,-0.01226180231999148,0.28330191776323826,0.42466030795376175,0.1413583901905235,0.28330191776323826,0.42466030795376175,0.1413583901905235,3.7225961482786833,8.365749738276989,4.643153589998306,7.446262695201736e-10,1.7132165850094704e-09,9.685903154892969e-10
sample_0734,0.2662510666922884,0.44625861072811834,0.3828125,0.14641365365417508,low,56.614049352583066,2.0000000000000004e-07,0.010439592307841044,8.399945289775316,12.920323319558074,0.6501342947865663,19.170701987316676,19.379334506580083,0.2086325192634071,18.84883059232911,19.722389484368804,0.8735588920396928,0.05104219853363038,0.051597684841636196,0.0005554863080058162,0.09819714472482029,0.0737192890552347,-0.024477855669585588,0.14833125032799657,0.16256736053957566,0.014236110211579084,0.14833125032799657,0.16256736053957566,0.014236110211579084,2.011374970363826,2.202131663254229,0.19075669289040276,5.21061206229308e-10,5.324642162033628e-10,1.1403009974054808e-11
sample_0735,0.45204530633689216,0.8421971465344329,0.0234375,0.036666411227203446,nominal_to_hard,168.99017975869393,2.0000000000000004e-07,0.012535538308067449,11.051534727688885,16.285848855529032,0.6785974023046947,16.602597949622417,20.526698590127783,3.9241006405053653,15.808465370798498,19.319349806321455,3.510884435522957,0.07505126476125323,0.09278997752259367,0.01773871276134044,0.16296293588542266,0.20235788410350306,0.0393949482180804,0.020911035615209118,0.01939898036873281,-0.0015120552464763064,0.020911035615209118,0.01939898036873281,-0.0015120552464763064,4.223192642446118,6.307343452256922,2.0841508098108044,1.1265384684527466e-09,1.7219959857286885e-09,5.954575172759419e-10
sample_0739,0.33980068084372145,3.989765680275363,0.255859375,0.01081118944197038,nominal_to_hard,99.51814621593101,2.0000000000000004e-07,0.046622974527833635,10.20855159785835,13.10595564951732,0.7789246256326467,9.263940015640497,13.003885889191382,3.7399458735508855,9.770840762034059,13.02356361535783,3.252722853323771,0.031478931246100364,0.04418729278761294,0.01270836154151258,0.0899668642545325,0.08567916940272136,-0.004287694851811144,0.026863487103090514,0.09004231684811118,0.06317882974502066,-0.026863487103090514,0.09004231684811118,0.11690580395120169,0.9500930662166518,1.687959215762528,0.7378661495458763,1.9818462247934282e-10,3.905033687796463e-10,1.9231874630030348e-10
sample_0740,0.9467577459326376,0.7639147944326209,0.3828125,0.16318425191139033,low,763.9214445395008,2.0000000000000004e-07,-0.006213136922754164,9.614942084904303,13.934614658810952,0.6900041601670491,18.93504055127954,20.483967121412594,1.5489265701330552,19.746372311584718,21.147564027430736,1.4011917158460179,0.17926896311472504,0.19393354539626848,0.014664582281543437,0.18081936967990314,0.18988919321903514,0.009069823539131994,0.041312024831047865,0.05909759068496601,0.017785565853918148,0.041312024831047865,0.05909759068496601,0.017785565853918148,29.7867653389495,34.164053918986994,4.377288580037494,6.42747222724573e-09,7.522044005993308e-09,1.0945717787475778e-09
sample_0746,0.031153507794917278,0.23129932224644603,0.125,0.0261422587677295,low_to_nominal,0.830572872197068,2.0000000000000004e-07,-0.0736623687118559,8.798276652313998,12.773041294600532,0.6888161127321524,19.351697972445674,18.852301543555892,-0.4993964288897814,19.535773886774766,19.22371746486781,-0.3120564219069557,0.006028732736294712,0.005873153230892996,-0.00015557950540171644,0.16168940782353497,0.17586746400211425,0.014178056178579285,0.08989136198057752,0.052765508999444266,-0.03712585298113326,0.08989136198057752,0.052765508999444266,-0.03712585298113326,0.03169851975716282,0.030693929560302733,-0.001004590196860087,7.269123681134307e-12,6.898785774709767e-12,-3.7033790642453957e-13
sample_0748,0.37768429755399546,0.4853490219230747,0.005859375,0.06674911442825157,nominal_to_hard,139.56944545709112,2.0000000000000004e-07,0.2685742685931651,12.624751280419718,16.955176787587956,0.7445956735562718,29.143345027835178,27.749063459607616,-1.3942815682275622,30.917536163623048,29.54100911800253,-1.3765270456205165,0.11006983795211656,0.10480385540523145,-0.005265982546885109,0.21930961856297598,0.18537707060685055,-0.033932547956125436,0.24523338299232236,0.2540949079121251,0.008861524919802716,-0.24523338299232236,-0.2540949079121251,-0.008861524919802716,13.341360141754416,12.179823820127528,-1.1615363216268886,2.4230738453610404e-09,2.196769621560133e-09,-2.2630422380090744e-10
sample_0752,0.8682062442779067,2.1777594257124395,0.0439453125,0.03691327829412637,nominal_to_hard,660.5855874799705,2.0000000000000004e-07,0.08328233323375367,7.421332714198126,10.401790173812401,0.713466873508188,21.392028575822096,22.29243504042144,0.9004064645993459,22.81859142693451,23.87414625595564,1.0555548290211298,0.18572692787300157,0.19354431302253505,0.007817385149533479,0.19451025782814008,0.1846433167885291,-0.009866941039610971,0.06962646152650286,0.10347644017508113,0.03384997864857828,0.06962646152650286,0.10347644017508113,0.03384997864857828,34.395906414912695,37.65171773790943,3.2558113229967347,6.8988983474286265e-09,7.491880220673007e-09,5.929818732443806e-10
sample_0768,0.09950632540401465,0.7309886198876508,0.3828125,0.042006152215185714,low,8.807839282096783,2.0000000000000004e-07,-0.07600962005187552,9.545458043654703,15.140333642905237,0.630465501539836,20.75382943226299,18.14603909173814,-2.6077903405248506,21.05130977322361,17.651783289620592,-3.399526483603019,0.020651373048661777,0.018056456706564656,-0.0025949163420971207,0.15482418869242406,0.15269575767042778,-0.00212843102199628,0.11933030426235017,0.08348866141161979,-0.03584164285073038,0.11933030426235017,0.08348866141161979,-0.03584164285073038,0.3903261297658477,0.2744394595338515,-0.11588667023199617,8.529584175899883e-11,6.520712575920877e-11,-2.0088715999790065e-11
sample_0773,0.18970871213666388,2.1624894133638026,0.095703125,0.008773153510124101,nominal_to_hard,28.75067815647249,2.0000000000000004e-07,0.17364309589978086,10.06980120239211,13.153555844335601,0.7655573383777081,30.626087891338123,52.871698211011186,22.245610319673062,31.40807868109348,53.752578059804435,22.344499378710957,0.05810035691650031,0.10030221776089288,0.042201860844392564,0.17716594127389504,0.1923009398810958,0.015134998607200773,0.21075871971155732,0.3882260056191596,0.17746728590760227,0.21075871971155732,0.3882260056191596,0.17746728590760227,2.836160691434213,8.307047430655043,5.4708867392208305,6.751302947649454e-10,2.0121069775507155e-09,1.3369766827857701e-09
sample_0777,1.3618774105837694,1.604376206000806,0.0478515625,0.05073661083531575,nominal_to_hard,1576.4216734970103,2.0000000000000004e-07,0.17752802290026937,8.091831848461593,10.779514124164063,0.7506675862432811,14.418226627714589,11.210019692989261,-3.208206934725327,14.521229131581611,11.020504169271236,-3.5007249623103753,0.196358571449619,0.1526667259208128,-0.0436918455288062,0.1180112737442592,0.0880367500704854,-0.02997452367377379,0.09441163430577253,0.07621241933666267,-0.018199214969109853,-0.09441163430577253,-0.07621241933666267,0.018199214969109853,33.24138831391126,19.145879602424465,-14.095508711486794,7.711337716347028e-09,4.661425840676116e-09,-3.0499118756709126e-09
sample_0783,0.19290908591257305,0.28455534475428357,0.005859375,0.05462169042666753,nominal_to_hard,32.025566742118315,2.0000000000000004e-07,0.23421291432301808,6.9284293297670985,12.493988490306483,0.5545410366867675,33.85608935770829,44.050494834589614,10.194405476881322,35.16749145601079,45.46743418147183,10.299942725461044,0.06531147250569899,0.08497740692537203,0.019665934419673042,0.3247076566705663,0.368979822427337,0.04427216575677073,0.05513076961030311,0.16720099744368327,0.11207022783338016,0.05513076961030311,0.16720099744368327,0.11207022783338016,3.9607698300964,6.620605608170047,2.659835778073647,8.531176881725352e-10,1.4442319375520537e-09,5.911142493795185e-10
sample_0787,1.4901649789785576,3.6208749868493975,0.2783203125,0.06273824343292067,nominal_to_hard,1587.4717887141826,2.0000000000000004e-07,0.33225306384257225,10.467845334509605,10.139686116787598,1.0323638438056475,34.25829730593908,41.150400712585224,6.892103406646143,34.96648785475605,41.376892656329794,6.4104048015737405,0.5105051488474589,0.6132088601282878,0.10270371128082889,0.2850085292479496,0.3179671191928505,0.03295858994490086,0.26787019580567034,0.38069181570995025,0.11282161990427991,-0.26787019580567034,-0.38069181570995025,-0.11282161990427991,194.09307530463144,271.78267038016463,77.68959507553319,5.2123101399953247e-08,7.520502122796682e-08,2.3081919828013575e-08
sample_0788,0.1904758375061115,0.26580518087438754,0.0703125,0.12359931048762562,low_to_nominal,27.580652577101496,2.0000000000000004e-07,0.15868713008839996,8.865386092325275,12.364491776459493,0.717003678970769,8.716655883505522,10.117517836443804,1.400861952938282,9.079938368075451,10.281433861560295,1.2014954934848436,0.016603123296632886,0.019271426833796547,0.002668303537163661,0.08539394897274011,0.08076327904938514,-0.004630669923354966,0.02174631369743067,0.0664483681432458,0.044702054445815126,-0.02174631369743067,-0.0664483681432458,-0.044702054445815126,0.22738946454851391,0.29154923749884376,0.06415977295032985,5.5132740640638744e-11,7.427757844207472e-11,1.9144837801435978e-11
sample_0798,0.21652212105393603,1.2793694297649623,0.0244140625,0.02046267381092001,nominal_to_hard,37.99623866591459,2.0000000000000004e-07,-0.07389264961623083,9.725246883472868,15.226082845664198,0.6387228404081778,17.407710409391637,11.097939237997116,-6.309771171394521,18.04704700707165,12.192734466674422,-5.854312540397229,0.037691543805341586,0.024029493431388382,-0.013662050373953204,0.09384519399360777,0.09893229604409842,0.0050871020504906495,0.1330240887129353,0.05701362371068378,-0.07601046500225153,0.1330240887129353,-0.05701362371068378,-0.19003771242361908,1.2375219364555752,0.5648626233085324,-0.6726593131470427,2.841304948859968e-10,1.154833109138275e-10,-1.6864718397216929e-10
sample_0800,1.3864010038579835,5.357220615790253,0.2138671875,0.023256733405386355,nominal_to_hard,1659.2067764608319,2.0000000000000004e-07,0.2169255872987649,10.412075135584708,11.846052974242314,0.8789488919410032,10.058273029766438,8.897472422108272,-1.1608006076581656,10.224212657790874,8.792862510297923,-1.4313501474929513,0.13944799825545873,0.12335464697809634,-0.01609335127736239,0.09973978453691686,0.07320649876509652,-0.026533285771820334,0.008900348675405893,0.0547945669509041,0.04589421827549821,0.008900348675405893,-0.0547945669509041,-0.06369491562631,17.34443913776069,12.828062804081874,-4.516376333678817,3.8891488434908856e-09,3.043273786218155e-09,-8.458750572727304e-10
sample_0802,0.03823776978842746,0.29896540483965683,0.3828125,0.030528682975215715,low,1.3519826549255218,2.0000000000000004e-07,-0.07045810564361907,10.34408244045075,15.612322268234708,0.6625588597730349,28.05322979306567,18.77940377131723,-9.273826021748441,27.845088027179234,19.09215883609102,-8.752929191088214,0.010726929426490997,0.007180825181715547,-0.0035461042447754495,0.11420215771902242,0.11419980721908675,-2.350499935674377e-06,0.2229808423382028,0.13339587385375565,-0.08958496848444716,0.2229808423382028,0.13339587385375565,-0.08958496848444716,0.10482583011454294,0.049281191277618444,-0.055544638836924495,2.3013402984183696e-11,1.0312850058072026e-11,-1.270055292611167e-11
sample_0806,0.2988627763714577,0.7550051643939173,0.0244140625,0.02979243832775984,nominal_to_hard,74.77867602023737,2.0000000000000004e-07,0.23959341157870953,11.3678083962723,14.532854132092657,0.7822144427342018,16.85854227763123,11.85445623525316,-5.00408604237807,17.77448007544739,12.118566735166732,-5.655913340280657,0.05038390750668467,0.035428557028416977,-0.014955350478267695,0.12721774427912644,0.11412976195215525,-0.013087982326971184,0.1267059861246248,0.040007699139598146,-0.08669828698502666,-0.1267059861246248,-0.040007699139598146,0.08669828698502666,2.362498728744386,1.0981970914247086,-1.2643016373196776,5.077076271284313e-10,2.5103653062315883e-10,-2.566710965052725e-10
sample_0811,0.6058346369779412,0.7115016043225108,0.0546875,0.1482680666913207,nominal_to_hard,267.44496828664273,2.0000000000000004e-07,0.18362199681464575,9.786755485440095,13.690326766859668,0.7148664638985102,18.68641873669345,19.589723000305895,0.9033042636124442,18.72930057201693,20.067519750716574,1.3382191786996458,0.11320879711762474,0.11868132722388747,0.005472530106262724,0.1500492693013991,0.15106984312767,0.0010205738262708819,0.09592894382504182,0.10779921800228595,0.011870274177244136,0.09592894382504182,0.10779921800228595,0.011870274177244136,9.381613783466575,10.770151927756382,1.3885381442898073,2.563246348963905e-09,2.817051486324691e-09,2.538051373607862e-10
sample_0815,0.12099318699053234,0.8512286960313047,0.015625,0.002561599147801437,low_to_nominal,13.096181071805505,2.0000000000000004e-07,0.14544068572875515,11.19836044941262,10.595301661940372,1.0569175665510788,19.83576108456843,16.743381289427763,-3.0923797951406655,20.724406648951398,17.56347258541113,-3.1609340635402674,0.023999919500047123,0.02025835063205514,-0.0037415688679919845,0.13738019845695687,0.15944371263628418,0.02206351417932731,0.16585316873112446,0.06760864281705334,-0.09824452591407112,-0.16585316873112446,-0.06760864281705334,0.09824452591407112,0.5624823271862757,0.4039851911237443,-0.15849713606253135,1.1519922720174845e-10,8.208015406625778e-11,-3.311907313549067e-11
