sample_id,true_cv_rms_deltaT_K,total_power_W,source_occupancy_fraction,q_weighted_inverse_kz_mK_W,generator_condition_category,true_point_squared_sum_K2,cv_volume_m3,attention_residual_mean_pool_cosine,attention_residual_l2_norm,mean_pool_l2_norm,attention_residual_to_mean_pool_norm_ratio,v13_sample_relative_rmse_pct,v32_sample_relative_rmse_pct,v32_minus_v13_sample_relative_rmse_pct,v13_sample_point_relative_rmse_pct,v32_sample_point_relative_rmse_pct,v32_minus_v13_sample_point_relative_rmse_pct,v13_raw_cv_rmse_K,v32_raw_cv_rmse_K,v32_minus_v13_raw_cv_rmse_K,v13_shape_cv_rmse,v32_shape_cv_rmse,v32_minus_v13_shape_cv_rmse,v13_scale_log_abs_error,v32_scale_log_abs_error,v32_minus_v13_scale_log_abs_error,v13_scale_log_signed_error,v32_scale_log_signed_error,v32_minus_v13_scale_log_signed_error,v13_point_sse_K2,v32_point_sse_K2,v32_minus_v13_point_sse_K2,v13_raw_cv_sse_K2_m3,v32_raw_cv_sse_K2_m3,v32_minus_v13_raw_cv_sse_K2_m3
sample_0820,0.6545074046956869,1.69973643039964,0.078125,0.06917846973829236,nominal_to_hard,312.0733696780728,2.0000000000000004e-07,0.2768854552438745,13.733765828668218,16.139728984110164,0.8509291477068384,23.46118136210274,33.12375996035592,9.66257859825318,23.18936149754608,32.5592474100704,9.369885912524317,0.15355516924404683,0.21679746165415462,0.06324229241010779,0.16700963124093027,0.23670082075719603,0.06969118951626577,0.19760895774055404,0.3030180344530835,0.10540907671252947,-0.19760895774055404,-0.3030180344530835,-0.10540907671252947,16.781635812573956,33.083041220860686,16.30140540828673,4.7158380003135746e-09,9.400227875936929e-09,4.684389875623354e-09
sample_0822,0.30741532560527396,0.9043684244413117,0.0478515625,0.06522396173850405,low_to_nominal,68.84441681414141,2.0000000000000004e-07,0.02916391800022068,7.083326112108555,11.17161154613283,0.6340469396790405,13.615195618680772,11.665317414099054,-1.9498782045817187,14.605888567850808,12.523759728705391,-2.082128839145417,0.04185519794296249,0.03586097351144133,-0.0059942244315211585,0.1356730208608678,0.1159070695433278,-0.019765951317539998,0.005440801418110765,0.021738118264116736,0.016297316846005973,0.005440801418110765,-0.021738118264116736,-0.0271789196822275,1.4686715809869597,1.0797872108243527,-0.388884370162607,3.5037151896891435e-10,2.572018842376594e-10,-9.316963473125494e-11
sample_0824,0.6801394855857713,0.9634819424005002,0.0478515625,0.07087280085829345,nominal_to_hard,391.3624098035334,2.0000000000000004e-07,0.2574020234917362,10.158304435802659,12.466597610961406,0.8148417678028564,20.45044703987694,13.74725962579196,-6.703187414084981,20.884377224539687,15.570997017184188,-5.3133802073554985,0.13909156529700964,0.09350054090100186,-0.045591024396007776,0.11803919678201132,0.13003402836790903,0.011994831585897717,0.14857353010555635,0.036281394094856645,-0.1122921360106997,0.14857353010555635,0.036281394094856645,-0.1122921360106997,17.069553756376816,9.488814412320087,-7.580739344056729,3.86929270735446e-09,1.7484702297559847e-09,-2.120822477598475e-09
sample_0827,0.23350757826032542,2.8178763668129987,0.16796875,0.01919050428865436,nominal_to_hard,40.30361668352726,2.0000000000000004e-07,0.1944683432946496,11.401095471374987,13.125835930882534,0.8685995719747213,27.572358254278594,25.938454090900194,-1.6339041633784,28.140897559866108,26.138422272853468,-2.00247528701264,0.06438354602882689,0.06056825598582735,-0.0038152900429995334,0.19934096156725986,0.1704427175650264,-0.028898244002233453,0.23748638636051947,0.23646706746288773,-0.001019318897631738,-0.23748638636051947,-0.23646706746288773,0.001019318897631738,3.1916841741907302,2.75361208723338,-0.4380720869573502,8.290481998492142e-10,7.337027266329423e-10,-9.534547321627185e-11
sample_0837,1.0825333348612247,0.7798859776096745,0.03515625,0.20301174659090587,nominal_to_hard,854.4312029072249,2.0000000000000004e-07,0.47764415289529544,14.590528852659881,15.055693949749962,0.9691037092914734,15.724763651348162,8.99950967729019,-6.725253974057972,16.352986628944194,9.406143593426192,-6.946843035518002,0.17022580835398493,0.09742269223072812,-0.07280311612325681,0.1284303363919249,0.08836995996961544,-0.040060376422309446,0.07960551849580282,0.02160382048306494,-0.05800169801273787,0.07960551849580282,-0.02160382048306494,-0.10120933897886776,22.849213897569093,7.559625976323243,-15.28958792124585,5.795365165953523e-09,1.898236192296635e-09,-3.897128973656888e-09
sample_0839,0.2567781295953886,1.2014769174424569,0.03515625,0.033893346061489145,nominal_to_hard,47.71452055290732,2.0000000000000004e-07,0.2095255530068603,11.242085352957924,13.31060037919834,0.8445964143380739,20.3747754363005,12.240499826513016,-8.134275609787483,19.9622183445383,12.226400135338444,-7.735818209199856,0.0523179672745931,0.03143092650764691,-0.02088704076694619,0.12826474971610444,0.11467608374008845,-0.01358866597601599,0.18241809524331795,0.051170840564135275,-0.1312472546791827,-0.18241809524331795,-0.051170840564135275,0.1312472546791827,1.9013766988379774,0.7132598437672952,-1.1881168550706822,5.47433939949079e-10,1.9758062822582029e-10,-3.498533117232587e-10
sample_0845,0.23122289144063335,0.843047765740355,0.03515625,0.026639689253063602,nominal_to_hard,43.90599613783127,2.0000000000000004e-07,-0.006366070903303062,8.940926723775357,14.131919316218271,0.632676038102938,15.157742554197418,15.271070311230359,0.11332775703294118,15.119774376218487,15.530009652199418,0.4102352759809307,0.03504817061094258,0.03531021032755896,0.0002620397166163829,0.14152500891399336,0.13475579425696368,-0.006769214657029676,0.06743488726519725,0.08500701020702711,0.01757212294182986,-0.06743488726519725,-0.08500701020702711,-0.01757212294182986,1.0037243401084452,1.0589300826822465,0.055205742573801286,2.4567485263474787e-10,2.493621906752904e-10,3.6873380405425165e-12
sample_0854,0.22607793312921215,1.4808451997048868,0.068359375,0.011945024631199369,nominal_to_hard,51.0245532491736,2.0000000000000004e-07,-0.18451850720317817,8.201879838224515,13.195972780630251,0.6215441615841819,20.584538204880474,13.761730705075312,-6.822807499805162,20.400401809104878,13.622425879549002,-6.7779759295558755,0.046537098517786805,0.031112236340842418,-0.015424862176944387,0.08625903781943252,0.09723412354964477,0.010975085730212247,0.21153318092513695,0.10783912036943274,-0.10369406055570421,-0.21153318092513695,-0.10783912036943274,0.10369406055570421,2.123521457532079,0.946865118743687,-1.1766563387883922,4.331403076908391e-10,1.9359425002568717e-10,-2.395460576651519e-10
sample_0856,0.6742043106048178,0.677420863348497,0.0478515625,0.051978688940306425,low_to_nominal,359.458737019203,2.0000000000000004e-07,0.37516201720301745,13.456364422194891,11.744242511536791,1.1457839370207334,31.7686711050588,32.77041827694721,1.001747171888411,32.80301833365961,34.01442466744466,1.2114063337850496,0.2141857500121736,0.22093957262640715,0.006753822614233546,0.1807469609367705,0.18345655112143217,0.002709590184661659,0.32587169771823515,0.3409262458743252,0.01505454815609003,-0.32587169771823515,-0.3409262458743252,-0.01505454815609003,38.67912647057102,41.5886959733576,2.9095695027865816,9.175107101655467e-09,9.76285895046789e-09,5.877518488124229e-10
sample_0857,0.19848550963653272,0.4407415951647372,0.3828125,0.11971403901533313,low,33.6305908954231,2.0000000000000004e-07,-0.044388085779041596,8.427919155480009,13.70634710405317,0.614891706119696,15.679596340786556,8.795760508281926,-6.88383583250463,15.640328912648707,8.896883396538287,-6.74344551611042,0.031121726705961333,0.01745831007127226,-0.013663416634689073,0.09854994604056858,0.0834861578318967,-0.01506378820867188,0.1108211003053496,0.024127638463113745,-0.08669346184223585,0.1108211003053496,0.024127638463113745,-0.08669346184223585,0.8226711394887445,0.26620137562428214,-0.5564697638644623,1.9371237463210944e-10,6.095851810893731e-11,-1.3275385652317213e-10
sample_0863,0.6187228573697245,0.8943312547220796,0.35546875,0.06797520340955915,low,328.5747999612682,2.0000000000000004e-07,0.08404373094827704,10.728073997417043,14.801152980906972,0.724813398743728,12.211806995928107,11.774447193400356,-0.43735980252775164,12.464004987545794,12.53094776811183,0.06694278056603586,0.0755572411816823,0.07285119611449602,-0.0027060450671862885,0.11510670932524296,0.10368979356029154,-0.011416915764951421,0.03410473435521693,0.04942768454522287,0.015322950190005943,0.03410473435521693,0.04942768454522287,0.015322950190005943,5.104456185848617,5.159434360909303,0.05497817506068614,1.141779338997382e-09,1.0614593550625521e-09,-8.031998393482983e-11
sample_0870,0.12927367957681227,0.26735318227132826,0.3828125,0.07189619979190896,low,14.260616180718138,2.0000000000000004e-07,-0.007179371577258456,9.482747791699865,14.50821254414203,0.6536124117873299,10.676596128347434,11.409572359777217,0.7329762314297827,10.453399612900418,11.209126391496303,0.7557267785958857,0.013802028668670205,0.014749574013462937,0.0009475453447927319,0.1043446980733054,0.09895095655887783,-0.005393741514427577,0.017654239796120057,0.06390819955752879,0.046253959761408725,0.017654239796120057,-0.06390819955752879,-0.08156243935364885,0.15583083473020395,0.17917681959344356,0.023345984863239605,3.8099199074158854e-11,4.350998671572424e-11,5.410787641565386e-12
sample_0879,0.0911675151631598,0.7002130972593554,0.015625,0.005763047191954336,nominal_to_hard,7.294709170666627,2.0000000000000004e-07,-0.08947203229888863,9.916380541648772,11.42526621639661,0.8679343092607849,15.928047766114755,9.092854676650031,-6.835193089464724,15.817210985695507,9.372268574023975,-6.444942411671532,0.014521205362368004,0.008289729666099001,-0.006231475696269003,0.13574051039961965,0.09004655695118882,-0.04569395344843083,0.07197671300205342,0.01747454485658575,-0.054502168145467676,0.07197671300205342,-0.01747454485658575,-0.08945125785863917,0.18250207108615657,0.06407630096619889,-0.11842577011995768,4.217308103521307e-11,1.3743923587400376e-11,-2.842915744781269e-11
sample_0915,0.7379869588999469,0.7872152633113286,0.0087890625,0.12259064952484731,nominal_to_hard,384.3766312858914,2.0000000000000004e-07,0.33298488593081216,10.940023157266348,14.156286717494664,0.7728031633992278,34.72334576193553,31.663293671639657,-3.0600520902958763,34.39554882087084,31.323377377384304,-3.072171443486539,0.25625376341682166,0.23367097805489287,-0.022582785361928787,0.19045626622859574,0.18919216033970912,-0.0012641058888866186,0.36967770512723125,0.3180340182326299,-0.05164368689460136,-0.36967770512723125,-0.3180340182326299,0.05164368689460136,45.47382260824875,37.71326578866972,-7.76055681957903,1.3133198253056883e-08,1.0920425197026047e-08,-2.212773056030836e-09
sample_0934,0.12722107809921532,1.1018536657551372,0.0244140625,0.006636463833721451,nominal_to_hard,13.583621086382323,2.0000000000000004e-07,0.06265892353779351,10.622807222655116,15.608511270917393,0.6805778615445596,24.109907408733115,24.284079634962392,0.17417222622927753,24.768613327708653,24.763864709319787,-0.004748618388866532,0.030672884134112854,0.03089446791807115,0.000221583783958295,0.09799868358990527,0.11424098030916634,0.01624229671926107,0.25507053429788157,0.24963624911575666,-0.005434285182124909,-0.25507053429788157,-0.24963624911575666,0.005434285182124909,0.8333336999195844,0.8330141984323491,-0.00031950148723525196,1.8816516422094243e-10,1.9089362958814552e-10,2.7284653672030894e-12
sample_0937,0.5954615653492036,1.507442857679064,0.044921875,0.06961124056104706,nominal_to_hard,262.54823598917585,2.0000000000000004e-07,0.2831360282382907,9.841202613233595,12.312169346424637,0.7993069569085651,12.56064516594961,18.716026733073544,6.155381567123934,13.640459966497234,19.99490793180004,6.354447965302805,0.07479381432312263,0.11144674575593515,0.03665293143281252,0.09881778850264233,0.09145594925089653,-0.0073618392517458,0.07027983188166538,0.14769989557872487,0.07742006369705949,0.07027983188166538,0.14769989557872487,0.07742006369705949,4.885028876738528,10.496582466238772,5.611553589500244,1.118822932200349e-09,2.4840754279176105e-09,1.3652524957172616e-09
sample_0953,0.06616211508393838,1.005316036300745,0.0478515625,0.003639394035902936,low_to_nominal,4.003569163971632,2.0000000000000004e-07,0.06339893472394312,9.738175254500206,14.287644608878962,0.6815801709155392,11.219255200446948,10.83532033327768,-0.38393486716926795,11.900182726707092,11.407867585830891,-0.492315140876201,0.007422896537280451,0.007168877108616554,-0.0002540194286638972,0.10432883121330294,0.0942885318329596,-0.010040299380343343,0.048206423954032726,0.059767132427828086,0.01156070847379536,-0.048206423954032726,-0.059767132427828086,-0.01156070847379536,0.05669628405481351,0.05210222604341338,-0.004594058011400129,1.1019878600634025e-11,1.0278559799689292e-11,-7.413188009447332e-13
sample_0969,1.4908652166666831,1.905063952486919,0.01953125,0.04073661706644013,nominal_to_hard,2008.8379699182526,2.0000000000000004e-07,0.11485011073673455,8.261299736484649,12.758661113481695,0.6475052251176403,9.983140563446009,13.286092696334636,3.3029521328886275,9.556632913674305,14.397397529088282,4.840764615413978,0.1488351701913589,0.19807773466374576,0.04924256447238687,0.08464385128115304,0.11407653446517685,0.02943268318402381,0.05830171737992356,0.060069579883446224,0.001767862503522663,-0.05830171737992356,0.060069579883446224,0.11837129726336978,18.346563030423493,41.64020903071845,23.29364600029496,4.430381577178154e-09,7.846957793904255e-09,3.4165762167261014e-09
sample_0971,1.0591130731985174,0.40562152448592437,0.03125,0.4892546570831422,nominal_to_hard,851.7807721447077,2.0000000000000004e-07,0.4631878033330926,21.065903238527405,23.46499309252967,0.8977587658116106,35.87327683071861,27.67337094698583,-8.199905883732779,37.620856764974945,28.432509116890486,-9.18834764808446,0.3799385646988356,0.2930922894942473,-0.08684627520458826,0.1526301521992437,0.22275265639405237,0.07012250419480867,0.41022660468462296,0.21180376930241296,-0.19842283538221,-0.41022660468462296,-0.21180376930241296,0.19842283538221,120.55499123872795,68.85860281703161,-51.69638842169634,2.8870662589082257e-08,1.7180618032195938e-08,-1.169004455688632e-08
sample_0997,0.04704652452600687,0.15232027310914506,0.0478515625,0.027350748914248456,nominal_to_hard,2.010061170276014,2.0000000000000004e-07,-0.021227056454337468,8.849546721160605,12.224058023215353,0.7239450847136004,13.41889130642972,20.47792670349888,7.059035397069161,13.4643953067409,20.731275037452065,7.266879730711164,0.006313121989597661,0.00963415280897931,0.0033210308193816493,0.13130291375675085,0.13488440386823758,0.0035814901114867292,0.03833748796078896,0.17846364489505714,0.1401261569342682,-0.03833748796078896,-0.17846364489505714,-0.1401261569342682,0.03644038709178628,0.08638956771176035,0.04994918061997407,7.97110185110831e-12,1.8563380069352788e-11,1.0592278218244479e-11
sample_1008,0.21124609340382852,1.3814209524905445,0.0703125,0.02529091791243738,low_to_nominal,35.03975586031024,2.0000000000000004e-07,-0.06548614882025838,8.658610124702998,12.131469999311571,0.7137313223537091,15.620932311681216,16.771176759229373,1.1502444475481575,15.943122416054404,17.298568182479652,1.3554457664252482,0.03299860926168293,0.03542845572172286,0.002429846460039929,0.14790459068162443,0.16812568479623843,0.020221094114614008,0.03969544435106279,0.02217042815386328,-0.017525016197199515,0.03969544435106279,-0.02217042815386328,-0.061865872504926075,0.8906515602964342,1.0485312702709613,0.15787970997452705,2.1778164264104533e-10,2.510350949652155e-10,3.3253452324170186e-11
sample_1049,1.9032183992054632,1.380722279234906,0.0478515625,0.03574924869079871,low_to_nominal,3235.7624359784168,2.0000000000000004e-07,0.2881598151896902,10.885781922475477,10.118863240256351,1.075790991933566,41.05170203794813,29.60887619262728,-11.44282584532085,41.46592618907073,30.09252993645252,-11.373396252618207,0.7813035463732328,0.5635215794960484,-0.21778196687718443,0.29349470113059795,0.23112309047513369,-0.06237161065546426,0.40543156852724016,0.2404113830532718,-0.16502018547396835,-0.40543156852724016,-0.2404113830532718,0.16502018547396835,556.3644467294775,293.01781898508517,-263.3466277443924,1.2208704631507813e-07,6.351131411154425e-08,-5.857573220353388e-08
sample_1050,0.9807758322989045,1.0323556670498957,0.029296875,0.11047480552818462,nominal_to_hard,693.1762341508098,2.0000000000000004e-07,0.4377629400399495,15.097800022158719,16.05743821989083,0.9402371546076771,16.499975117639398,22.725214101641537,6.225238984002139,16.372187252929184,22.538787450298095,6.166600197368911,0.16182776828913997,0.2228834077470828,0.06105563945794282,0.16163249567012405,0.1676331581555206,0.006000662485396546,0.02233013354082601,0.13105256639700288,0.10872243285617687,0.02233013354082601,0.13105256639700288,0.10872243285617687,18.58048605058642,35.21314056419797,16.632654513611552,5.237645317888716e-09,9.935402689790474e-09,4.697757371901758e-09
sample_1051,0.03403015720166213,0.3558456293488097,0.05859375,0.005332179210934551,nominal_to_hard,0.991208553199984,2.0000000000000004e-07,0.03503329896018808,10.100701338470413,14.060923996759035,0.7183526019199428,16.685746817446546,14.151124943813997,-2.534621873632549,17.153245496952124,13.835814431936278,-3.317431065015846,0.005678185872248395,0.004815650064183525,-0.0008625358080648696,0.1559933228026466,0.1408134251548532,-0.0151798976477934,0.047164122833658985,0.027472577871244238,-0.019691544962414747,0.047164122833658985,-0.027472577871244238,-0.07463670070490322,0.029164709000601495,0.018974681643524904,-0.010190027357076591,6.4483589599602534e-12,4.6380971081341595e-12,-1.810261851826094e-12
sample_1052,0.07790402189126991,0.7924222533046933,0.046875,0.010281375534231831,nominal_to_hard,5.514314081596952,2.0000000000000004e-07,-0.09195825246882948,7.476555804915899,11.01723439777785,0.6786236486376201,52.91303052178654,64.39383549799797,11.48080497621143,51.45181948694317,61.21659539089528,9.764775903952106,0.041221378881026914,0.050165387702988666,0.008944008821961752,0.21406381506193464,0.2596534438085352,0.04558962874660058,0.3794815629538309,0.4424534608428971,0.06297189788906621,0.3794815629538309,0.4424534608428971,0.06297189788906621,1.459798702802818,2.066473514545608,0.60667481174279,3.398404153706345e-10,5.033132246782334e-10,1.6347280930759897e-10
sample_1053,0.47820897125877004,1.113558440827124,0.0244140625,0.02863631411925354,nominal_to_hard,193.89875970377324,2.0000000000000004e-07,0.07080963499629227,9.178265514867212,12.381521150132617,0.741287391393658,11.039894627079159,9.68925378653359,-1.3506408405455694,11.196322342419963,9.637397139611032,-1.5589252028089309,0.05279376652420747,0.0463348808552337,-0.00645888566897377,0.08897883280814524,0.0968631568702913,0.007884324062146064,0.059694045613654656,0.0005717204095503022,-0.059122325204104355,0.059694045613654656,0.0005717204095503022,-0.059122325204104355,2.430668975110228,1.800920504319576,-0.629748470790652,5.574363567625059e-10,4.2938423677374057e-10,-1.280521199887653e-10
sample_1054,0.09720882431363774,0.10391923499618447,0.140625,0.1224642284101252,low_to_nominal,8.06051123200917,2.0000000000000004e-07,0.17686779877954348,9.155709007146623,13.707707835042324,0.6679241429220579,17.288089622908597,12.962533902672563,-4.325555720236034,17.08581819989418,12.656842082179798,-4.428976117714383,0.016805548668717456,0.0126007268080447,-0.004204821860672756,0.14666398126317678,0.12187483921981164,-0.024789142043365145,0.10860295917948005,0.05360898345018285,-0.054993975729297206,-0.10860295917948005,-0.05360898345018285,0.054993975729297206,0.23530662209903905,0.12912588481802667,-0.10618073728101238,5.6485293211326216e-11,3.1755663218195285e-11,-2.4729629993130932e-11
sample_1055,2.0236222692071117,1.0657627512342596,0.0625,0.06932266808938282,low_to_nominal,3502.250326827008,2.0000000000000004e-07,0.19677934613972917,7.915964772660519,9.189358243723227,0.8614273774849842,33.01704952438976,31.64114657989487,-1.375902944494893,33.98773633441963,31.753189045484486,-2.2345472889351434,0.668140366810692,0.640297288423217,-0.027843078387475018,0.1623433448328757,0.1308932992742775,-0.031450045558598205,0.35807759166150527,0.3520596860701495,-0.006017905591355788,-0.35807759166150527,-0.3520596860701495,0.006017905591355788,404.5681275520179,353.119647676496,-51.44847987552191,8.928230995238524e-08,8.199612351242489e-08,-7.286186439960351e-09
sample_1056,0.13191182232653484,0.43213055366890624,0.029296875,0.005964889556187774,nominal_to_hard,15.16195624087948,2.0000000000000004e-07,-0.007700731237783208,8.149847503697487,11.576262391420892,0.7040137160105576,23.41640221430559,17.640757006562403,-5.775645207743189,23.863078315730668,18.348641360887935,-5.514436954842733,0.03088900288420156,0.023270244039552343,-0.007618758844649218,0.11916572300006925,0.09583143309750046,-0.02333428990256879,0.17781087912610982,0.13417006735823447,-0.04364081176787535,0.17781087912610982,0.13417006735823447,-0.04364081176787535,0.8633923016147949,0.5104615832004751,-0.3529307184143198,1.9082609983604251e-10,1.0830085153206429e-10,-8.252524830397822e-11
sample_1057,0.15908654532782923,0.39408765855612404,0.3828125,0.11472705055290669,low,20.31308287338841,2.0000000000000004e-07,-0.02612420830520736,11.07189875854231,14.393117576910813,0.769249517999051,11.318949099816933,10.494549556064952,-0.8243995437519818,12.781745934870555,11.078253948568285,-1.7034919863022697,0.018006925090314183,0.01669541633646077,-0.0013115087538534131,0.11337165276677358,0.09267224703454993,-0.020699405732223647,0.006621557518608101,0.04415203986859568,0.03753048234998758,-0.006621557518608101,0.04415203986859568,0.05077359738720378,0.33186098802700403,0.24929781552424282,-0.08256317250276121,6.48498702416373e-11,5.5747385329552256e-11,-9.10248491208504e-12
sample_1058,0.05886776671670268,1.8025483923702867,0.0244140625,0.002193158405908904,nominal_to_hard,2.891940072125885,2.0000000000000004e-07,-0.22407649366082788,9.506928006419196,14.561849402538549,0.6528654255112586,27.71073065661241,26.038127353567873,-1.6726033030445357,29.773754869348718,25.424436434233783,-4.3493184351149345,0.016312688278428404,0.015328064067896286,-0.0009846242105321177,0.2273161395256514,0.16799458930358818,-0.05932155022206323,0.2062965760294088,0.1700182550768102,-0.036278320952598586,-0.2062965760294088,0.1700182550768102,0.376314831106219,0.2563636852675191,0.186935575395559,-0.06942810987196013,5.32207597738351e-11,4.6989909613906654e-11,-6.230850159928444e-12
sample_1059,0.7629146079337809,0.6425629791438385,0.029296875,0.12634023779962283,nominal_to_hard,507.45665076609043,2.0000000000000004e-07,0.0789577282364723,8.41954279057258,12.875676622850365,0.653910705991985,29.09915228330923,16.462896388842136,-12.636255894467094,30.170088939578,16.82776596044402,-13.342322979133982,0.22200168355426245,0.12559784143947955,-0.0964038421147829,0.1111612775000285,0.10442141823743442,-0.006739859262594072,0.2333432858514702,0.11505893169132568,-0.11828435416014453,0.2333432858514702,0.11505893169132568,-0.11828435416014453,46.190443235255245,14.3698381050614,-31.820605130193847,9.856949500185378e-09,3.1549635548513307e-09,-6.701985945334048e-09
sample_1060,0.15048065253417015,0.7140338937827706,0.3828125,0.061536580750167554,low,20.780006532972557,2.0000000000000004e-07,-0.05185968484548141,10.077690700600197,15.854989100381019,0.6356163751861561,11.064157361912233,11.291485599198543,0.2273282372863097,11.066204026722604,11.535696339544934,0.4694923128223305,0.016649416195612953,0.01699150121047582,0.0003420850148628668,0.0847363638854646,0.09636005927176071,0.01162369538629611,0.0654536599353772,0.052972089418947474,-0.01248157051642973,0.0654536599353772,0.052972089418947474,-0.01248157051642973,0.2544737711072165,0.27652430563512154,0.022050534527905064,5.5440611930947805e-11,5.7742222677120255e-11,2.30161074617245e-12
