model,checkpoint,stratum,sample_count,point_global_relative_rmse_pct,sample_first_cv_relative_rmse_pct,raw_cv_weighted_rmse_K,amplitude_ratio,spatial_correlation,hotspot_cv_weighted_rmse_K,top5_cv_weighted_rmse_K,strong_q_cv_weighted_rmse_K,low_deltaT_background_bias_K,low_deltaT_background_rmse_K,low_deltaT_background_over_ratio,shape_cv_rmse,scale_log_rmse,legacy_normalized_valid_base_mse,signed_scale_error_mean,signed_scale_error_median
O075,point_global_best,Q1,32,18.070296117364112,17.894999519264523,0.018104815422858966,0.9902897353179316,0.9771631970444106,0.033698286965187806,0.04753562863908001,0.02657422856517535,0.0022800225957559624,0.005319737102581936,0.48634596941988234,0.1484036757468249,0.11282266574439706,0.00044703446623538365,-0.01602008154756391,-0.014599795285861165
O075,point_global_best,Q2,32,27.278826676805597,22.278036011156995,0.0682322917302605,0.9962316644046676,0.9779673717106542,0.15541420389028418,0.26312873576027795,0.16322593058683732,0.005319079010379828,0.013453731706096917,0.4420830869716685,0.1602306199009485,0.19654547751302195,0.005859359055073756,-0.02230812996364917,0.005141356129272814
O075,point_global_best,Q3,32,20.700873714750315,18.827814297789523,0.11235695804464159,1.0421935138324492,0.9842358974479726,0.2812694135800329,0.4114935481474809,0.2932197132217331,0.007262039879390077,0.01849560853462564,0.46249605531578175,0.14024684698350467,0.12813996971790675,0.01611900938368982,0.03374596240548294,0.032018370616004585
O075,point_global_best,Q4,32,23.757316243296277,20.377553798408787,0.30691514058384967,0.9687239361880595,0.9811763476919033,0.7452794782124795,1.167776075675549,0.9936896082822881,0.010277646969758351,0.04103963154753121,0.40542610314040717,0.15163069157202422,0.17661910412403503,0.12049121044265378,-0.04579367531478361,-0.012234225900991087
O075,point_global_best,nominal_to_hard,81,21.230412840175546,21.49613805884939,0.15745370821551088,1.0061209223836394,0.981487807523945,0.3539234789090256,0.5744766923466953,0.4669608239086886,0.007210126380754901,0.01839267273747071,0.47556454547222216,0.15686309121521727,0.17292676432801074,0.03112294647648104,-0.008428959092659404,-0.001241611589708753
O075,point_global_best,Q2_intersection_nominal_to_hard,21,31.468617162844215,25.955490493755462,0.07847232838466263,0.9906361051605675,0.9790598100242152,0.19891703873865466,0.355890929703137,0.21410392815961027,0.005482555713776108,0.010298524222108557,0.4874726946591533,0.1684368684484197,0.24031245005177881,0.007696521904110029,-0.03705446349512944,-0.001241611589708753
O075,point_global_best,scale_signed_low_p10,13,37.29224240860677,33.48536143448457,0.3581164035939885,0.7116397709739282,0.9751286642011443,0.8190858034533157,1.4481416835620171,1.1111981965333735,0.001298063840262687,0.017347193753622595,0.4365622161405863,0.19162299689152634,0.35676753897808666,0.16571348171875946,-0.344483903405511,-0.3744422130439095
O075,point_global_best,scale_signed_central_p10_p90,102,16.949374169287683,16.30913885063719,0.1142046649393789,1.000896879014863,0.980969142291583,0.2076944905566246,0.3036070251646661,0.25073872069438574,0.0053600401689354454,0.017589701745124687,0.4416594232699261,0.1428155097020405,0.08200640576687292,0.016735609158693435,-0.0024615316434723087,-0.0024314808100493026
O075,point_global_best,scale_signed_high_p90,13,29.117805629916283,33.94361958758013,0.21125445891725067,1.2750188084309533,0.9786034535601343,0.5437085202358989,0.8218560900010966,0.5564444088639914,0.018526331031866506,0.037401199054379254,0.5198976070590449,0.16600751886982332,0.25214593915369704,0.05477109466109879,0.23979518388072144,0.2270402388801726
O075,point_global_best,scale_abs_error_top10pct,13,37.697920921392054,38.83011459469222,0.37020337762686567,0.8574999623596459,0.9750874287420915,0.9389205173905497,1.646056678776346,1.2291946853264404,0.006457023179034974,0.025746153800630927,0.4737208485417034,0.19223793817997506,0.38276736384981236,0.17674450460258082,-0.21083111140095864,-0.3744422130439095
O075,sample_first_best,Q1,32,17.262536163570065,17.494414895100874,0.01736562069828182,0.973279671918106,0.9768894254780018,0.034350161483424416,0.049716201235955014,0.02823834121409179,0.0019463243768671093,0.004767041504271934,0.466837419290836,0.14831306720041298,0.10850975685583895,0.0004079619626292829,-0.03240476486096469,-0.03289257096971597
O075,sample_first_best,Q2,32,26.494587543448546,22.02159223621491,0.0661993374943498,0.9806492459765342,0.9784166228677735,0.15322204328026845,0.25726347952376866,0.16356200049736516,0.005034788888462979,0.012777137690087918,0.4334868007108177,0.15852844738234614,0.20363996423652952,0.005527300357092889,-0.03847448747237793,-0.008811918038629449
O075,sample_first_best,Q3,32,19.945738663144887,18.161171780317385,0.10789460682226802,1.013139821176153,0.9844691154121816,0.27819235772921674,0.4213654062729432,0.2882978660738735,0.0062400518846751655,0.016812811056775394,0.44908071236796476,0.13944912426374895,0.12386235840066182,0.014964466731214576,0.005492630438521152,0.0023131190049658352
O075,sample_first_best,Q4,32,24.855504287286394,20.196256278348418,0.3202628610348387,0.9357250440293734,0.9811874933951001,0.7574527732382323,1.198657156770052,1.0300158202254883,0.007971976979234642,0.039233040696037516,0.3904946320106838,0.15222074873794952,0.1927736848504247,0.13188814725969755,-0.08091075413978938,-0.04020556730691975
O075,sample_first_best,nominal_to_hard,81,21.413278984249015,21.02186665343727,0.1586295914535312,0.979483171859468,0.9813765990852039,0.35489079846102467,0.5904343717577172,0.4761243886424982,0.005903995056441104,0.01714153483721918,0.4533310915838853,0.1570886740172688,0.17594536015315312,0.03166140459657189,-0.03499151865974904,-0.018746788171495967
O075,sample_first_best,Q2_intersection_nominal_to_hard,21,30.71170856703327,25.886828625991964,0.07647696342793302,0.9750082097093782,0.9791986555062185,0.19799596823585208,0.34696424492337463,0.21562635484566428,0.004951273098512316,0.009810794394100838,0.46666849257263376,0.16740784777740828,0.24988960446889597,0.007330728709127144,-0.05376440571594781,-0.00957384053426089
O075,sample_first_best,scale_signed_low_p10,13,38.870447639241185,35.92999680222327,0.4154930637194763,0.6843513202757519,0.9745914672861695,1.0249727913251785,1.8058634078126738,1.4569812340348893,0.0005402059072086601,0.02434561615619118,0.3947151194936697,0.19575954846552096,0.3997057038516767,0.2241846327066605,-0.385030086308518,-0.39060688173744845
O075,sample_first_best,scale_signed_central_p10_p90,102,16.482257137874193,16.075647682533674,0.11156857603294985,0.9809664957691727,0.9811827556440739,0.21114956567019078,0.3165058663016644,0.24801309088924745,0.00448928126097885,0.015846353219848883,0.432044615710163,0.14195884003964357,0.08440742870351074,0.015719675963051898,-0.022497849239622343,-0.01952571484576662
O075,sample_first_best,scale_signed_high_p90,13,27.25948667193582,29.626454156313343,0.14953587192539272,1.225711640551148,0.9784980675755468,0.32931175060075113,0.4541730105655744,0.31427366024533904,0.01640393713247087,0.03246615014265056,0.49822605417810323,0.16366835296978685,0.21127063876693714,0.02856960527095526,0.2014350547188203,0.17878202758547324
O075,sample_first_best,scale_abs_error_top10pct,13,38.99972945268878,38.40328084507345,0.4191799602380767,0.7779188379078897,0.9761979827274916,1.075064149827639,1.917730262216741,1.5247906776353821,0.0026050854795650314,0.02728276629168119,0.4156328891259239,0.19146098737207656,0.40899116019039433,0.22812956523316424,-0.2966008732722517,-0.39060688173744845
O075,legacy_best,Q1,32,18.070937402683356,17.895389332415842,0.018105552317554986,0.990301040647726,0.9771625214109855,0.03369998151130446,0.04754118273406781,0.026575970328293508,0.002279984044091816,0.005319556372163617,0.48634596941988234,0.14840389685706906,0.1128249573656216,0.0004470661958457205,-0.016009148242181276,-0.014619424172784883
O075,legacy_best,Q2,32,27.27890521285693,22.278238372629527,0.06823274064875087,0.9962202970611491,0.9779671505779486,0.15541468303590433,0.26313191072746833,0.1632259017180226,0.005319011185088234,0.013453697360633026,0.4419803015793048,0.16023194518089742,0.19655628218676738,0.0058593927934446465,-0.022321265320968085,0.005126514526624328
O075,legacy_best,Q3,32,20.700849980913087,18.827978282819537,0.11235733966241199,1.0421991818240832,0.9842365845752736,0.28127349744584995,0.4115017914036412,0.29324973791450404,0.007262207014708115,0.018495363645353438,0.46250122973346075,0.14024439134841873,0.12814722609669355,0.016118972422377854,0.033750730851548574,0.03202868601765904
O075,legacy_best,Q4,32,23.757844214376362,20.37813353203187,0.3069221673086689,0.968732030628158,0.9811760511886984,0.7452956657612897,1.1677910751730012,0.9937680947436015,0.010280154182069045,0.04104218945179096,0.40564595553061306,0.15163183944836486,0.17662613581991443,0.12049656597867059,-0.04578666454891579,-0.01222385852509628
O075,legacy_best,nominal_to_hard,81,21.230788571390207,21.496801857106068,0.15745679406685936,1.0061260487351977,0.981487323126483,0.35393237831672636,0.5744912941596302,0.4670015039489538,0.007210784637285086,0.018393758521116105,0.47565070674527776,0.15686487242840547,0.17293670458540403,0.031124048100462556,-0.008425408139719169,-0.0012416266400683128
O075,legacy_best,Q2_intersection_nominal_to_hard,21,31.469039890179147,25.956208910945122,0.07847379952452273,0.9906273034084081,0.9790588218666382,0.19892206867308662,0.3558985413954877,0.2141116137490918,0.005482368915923059,0.010298521961342703,0.487470017832054,0.16843997303788538,0.24032724491735796,0.007696728684854713,-0.037066287963768055,-0.0012416266400683128
O075,legacy_best,scale_signed_low_p10,13,37.29333119069614,33.4861754658791,0.3581277927364079,0.7116284232780479,0.9751287629208799,0.8191151358559231,1.4481571785258052,1.1113123616011449,0.0013000040852260177,0.0173475037789925,0.4367009412567686,0.19162115764452667,0.3567872816574576,0.16572315818190902,-0.34450101207731854,-0.37444803945265415
O075,legacy_best,scale_signed_central_p10_p90,102,16.949992025305587,16.309537949617773,0.11420888265518987,1.000903055585556,0.9809688938223312,0.2077018706459058,0.3036156212348937,0.25076360022353505,0.005360405439984786,0.017590135645560175,0.4416633053289378,0.14281635421840858,0.08201358481273235,0.01673682930820391,-0.002455978523491027,-0.002403083607621845
O075,legacy_best,scale_signed_high_p90,13,29.116211524403617,33.94296251686581,0.21124340223860913,1.2750154179087967,0.9786040584802893,0.5436765320099816,0.8218518488020838,0.5564063559173875,0.018527845972634176,0.03740264873723639,0.5200293246565159,0.16600331931196033,0.25214414151264974,0.05476509774532506,0.23979229646651506,0.22705100419013505
O075,legacy_best,scale_abs_error_top10pct,13,37.69894807245859,38.831491147086076,0.37021468994587375,0.8574870401468618,0.9750859883649228,0.9389537854886988,1.6460695128243674,1.2293193925447343,0.006460029073954139,0.025747858811168478,0.4738595736578856,0.19224232856902976,0.3827874761889444,0.1767541362095881,-0.21085038826876362,-0.37444803945265415
O075,final,Q1,32,17.89456204217871,17.87437758031144,0.01806057949850167,0.9945687007764361,0.9770221883171426,0.03394119924794808,0.048183001611991,0.029140159860939832,0.002025526574219808,0.004668011694412907,0.4505388308593436,0.14707812585152547,0.11116653299834517,0.0004383819026061239,-0.011603359590028423,-0.023730372258044603
O075,final,Q2,32,27.262254447170253,22.44354592966711,0.06785795410879032,1.0070681430283241,0.9771527827624047,0.15348620512962396,0.24745130956695105,0.1603421988315547,0.005418271692201954,0.01292784063697582,0.4341295937129591,0.16097295923576932,0.19284183831174573,0.005852241949240047,-0.0106531334318436,0.017479340562560456
O075,final,Q3,32,20.17604120149097,18.22243989850852,0.10923016340040981,1.0301598054671448,0.98510948348124,0.28025171155978246,0.43301885212653135,0.297034697807933,0.005747718745910224,0.015552900832268533,0.45448208271709845,0.13732066931588283,0.12384920720803987,0.015312034832675783,0.022405203434254478,0.02830745740173782
O075,final,Q4,32,25.077730663159752,20.578685771664475,0.32326286098149404,0.9508292837414014,0.9810729739036926,0.773899061827502,1.1848703582088471,1.054067856250212,0.008689586471775968,0.038112555227206246,0.3994933741324446,0.15211123853187875,0.19546040228483738,0.1342570428330046,-0.06634098984609552,-0.018807496332299136
O075,final,nominal_to_hard,81,21.442464277741514,21.40378133933555,0.15875411515980306,1.0014993426125653,0.9812539990644185,0.359418815397393,0.5820385213754409,0.4850608791838101,0.006338132348561387,0.016548048831003092,0.4532733862294935,0.1569581607037004,0.17203268595038831,0.03174776942680721,-0.012711087407811959,0.0014296750303246708
O075,final,Q2_intersection_nominal_to_hard,21,31.47678288758205,26.18143002688944,0.0780018743219908,1.0040072301337963,0.9785657344711015,0.1972634476673656,0.3353042442128715,0.20866101245529406,0.005148762718714383,0.00977201766021909,0.4630497819260692,0.16884176701951595,0.23632032381163287,0.0077005167306439,-0.02258676918816676,0.004312802256458272
O075,final,scale_signed_low_p10,13,38.792877540127684,34.658644963770634,0.4137966005463579,0.6993309668758365,0.9758276478801908,1.0189364919804242,1.7861931274397993,1.493386913855211,0.0005066990600376878,0.024396388548857305,0.3882685959635379,0.19117576361443628,0.3809258007816493,0.22329075710627683,-0.36395990834048975,-0.3771913310490986
O075,final,scale_signed_central_p10_p90,102,16.545865904283975,16.21146135977793,0.11102525657795613,0.9994585320382726,0.9810282031014472,0.20996117841132594,0.3038202153457307,0.23859087745252777,0.004691274303309496,0.014753373396428938,0.4359160599908416,0.14186669685573153,0.08100999202155734,0.01535848067662837,-0.0037992644008260873,0.00045090004147136184
O075,final,scale_signed_high_p90,13,27.610868096496095,32.89831773372941,0.1754726878167959,1.262150539933549,0.9769847363133272,0.38986823805958826,0.5401984666520252,0.42680137136499163,0.016546018828722763,0.035258825456671986,0.4712057183774797,0.16644367443457794,0.2390871409096856,0.03985889055101208,0.2308346796486007,0.20177626013973174
O075,final,scale_abs_error_top10pct,13,40.94353608709681,38.93407647618409,0.4006169989083929,0.8729313375195372,0.9788759492406958,0.9889747709452956,1.7300760704271292,1.344272394584599,0.005667172645783934,0.027153055757429063,0.4542344929239909,0.17536018527579086,0.40078004657077027,0.20809640520464304,-0.20044399744979347,-0.3771913310490986
Dual,point_global_best,Q1,32,21.749500259367846,20.943712800485375,0.02180646313022992,1.0022617733205854,0.9770793052655,0.0401557995723001,0.05421932102837168,0.03800284941191956,0.0028664641394391824,0.006014403323253139,0.48550223233369066,0.14937563342061155,0.18520621902299628,0.0006476032726397663,-0.014243505923522463,-0.0007608072268020325
Dual,point_global_best,Q2,32,30.21860231555294,25.454870207419987,0.07623824677031861,1.042635556905699,0.9741562070047762,0.16639826136005578,0.27251692566107877,0.18964970436083356,0.007297507756142898,0.015166825680105139,0.47974825786816283,0.17224485188885102,0.22483164421549848,0.007190307862208202,0.01802938025294183,0.0398929253437314
Dual,point_global_best,Q3,32,22.20637776883354,19.206384878347972,0.11983142964049143,1.0131372195160762,0.9842764245491578,0.28985968415872176,0.42864844452256723,0.30803229492469464,0.006923483604659796,0.019325395217356836,0.4455904888781673,0.13949959001658918,0.1489052192932285,0.01854882669162302,0.0020604943237303684,0.01939784615693402
Dual,point_global_best,Q4,32,22.754213969213914,19.94653712858148,0.2921790556977582,0.9588773484242956,0.9816705859957211,0.7025750827493721,1.0614389752355295,0.8812300764435519,0.014824412653437237,0.045362209220283806,0.42995118354007267,0.1505801373780089,0.17003642146077966,0.11053104728774767,-0.054549548163745354,-0.03733436267336941
Dual,point_global_best,nominal_to_hard,81,21.95862685474308,22.999297311487464,0.162006318307147,0.9936711078799824,0.9799819578690804,0.3597446943210937,0.5699051867591605,0.45822948917532874,0.009169991534023494,0.021006089677421923,0.48546963854354913,0.1627836472135961,0.1997261708243366,0.03329462935513098,-0.025621826207329383,-0.024186651180599622
Dual,point_global_best,Q2_intersection_nominal_to_hard,21,34.00570999599423,29.300913690405956,0.08575216974040095,1.0281622739031937,0.9740363694649633,0.21230856598655906,0.37097572776488635,0.2534140520655594,0.006274709592023735,0.011672183575037135,0.5225754478269985,0.1868601696959636,0.26668043494835897,0.008987582405051922,-0.006199866483553347,0.0660204611524015
Dual,point_global_best,scale_signed_low_p10,13,34.85871393299135,35.82617041450477,0.3324964468421176,0.6858149818443846,0.9734861242951501,0.7111425376773681,1.1779349238882135,0.8809191418448236,0.0013507281379800454,0.020157494202312252,0.33290714327796367,0.1959004320843007,0.40574553966544874,0.139713561286225,-0.3850214385190637,-0.3344339769929043
Dual,point_global_best,scale_signed_central_p10_p90,102,18.293799965644823,16.949268338165002,0.126885988318329,1.0025746462546163,0.982156008934946,0.2397746661331585,0.34340751830339866,0.27437824900377183,0.00775671969828907,0.020947445526615253,0.4613669032317948,0.14146604909104515,0.10004451106433584,0.02141765715881056,-0.0023745756817786456,0.002226767007211284
Dual,point_global_best,scale_signed_high_p90,13,35.125336491371726,41.77558266102475,0.15519338080803752,1.3356132353373198,0.962662169452578,0.3589056581158798,0.5998181883713889,0.4540574893957344,0.01634114660757737,0.026855061674396212,0.5783178624297223,0.19985878324210973,0.30240743760018435,0.029268599748876554,0.2837679750730915,0.22481941095715932
Dual,point_global_best,scale_abs_error_top10pct,13,37.647873475440804,45.679111766813584,0.28979953923926943,0.9679977663255479,0.9722997892610729,0.6429281783221938,1.1381283845860921,0.8554291002276605,0.007111335633072879,0.019488039237551262,0.4418439813569133,0.2001423420819582,0.4441279745486926,0.10035115396866502,-0.12540744881166718,-0.3344339769929043
Dual,sample_first_best,Q1,32,20.548705068390234,19.452165541319726,0.020384543392932455,0.9779542808803183,0.9792499770704737,0.038781741830566076,0.05405642362735284,0.03745542181020757,0.0018555663785017004,0.005032018100560583,0.41429174225176035,0.14223304822988736,0.18689977910157435,0.0005780686102061687,-0.0380998214693521,-0.021427386733902588
Dual,sample_first_best,Q2,32,28.578198705897034,23.897479149546268,0.07205698914531362,1.032330165439176,0.977620039252356,0.15817392980538242,0.2573358957311655,0.18452322788733994,0.004924644558934739,0.012826178614454177,0.39894993467350415,0.162026814589534,0.2181387276243688,0.006430850925411065,0.009497826805299415,0.008406942439439402
Dual,sample_first_best,Q3,32,22.316537556917773,19.1421396991811,0.12026043445640988,1.0010961775693044,0.9844048003194571,0.2879895732965746,0.424735523570197,0.3038092655435572,0.005130388062237784,0.01832981460480702,0.3877560539268622,0.1379567717451362,0.1546275654929441,0.018733314504309827,-0.010657551283027427,0.004225567794647475
Dual,sample_first_best,Q4,32,23.626260201133466,20.318192338856804,0.3048906351666243,0.9458144551374412,0.9811496105951799,0.7290172618960828,1.094121852017694,0.914573697017117,0.012659380853156732,0.04395554665224851,0.40787680070621335,0.151840787072555,0.17988116380432392,0.11916550971228199,-0.06903426575117713,-0.05706891164263496
Dual,sample_first_best,nominal_to_hard,81,22.33009267221847,22.843259749929594,0.16541287116484474,0.987684705295489,0.9809897666729438,0.3649775207973466,0.5780239210824982,0.46430244157597117,0.006858265735790281,0.01882945065843315,0.42280251680790765,0.15861225484704833,0.206585935065055,0.03443062275228457,-0.03258859970136765,-0.028621723157676856
Dual,sample_first_best,Q2_intersection_nominal_to_hard,21,32.749032122435025,27.975937223082823,0.08254804326719763,1.0258746899140327,0.9769215076782038,0.20507811071217535,0.35340831119891486,0.24760651966524452,0.004280231760758176,0.009421292271838204,0.43758242813374176,0.17560276485931636,0.26232743090326455,0.008335585877466405,-0.0069852871934134916,0.06966188205170375
Dual,sample_first_best,scale_signed_low_p10,13,36.98915715834489,36.988016867553675,0.35468172322723646,0.6699147158901931,0.9735560339435632,0.7560250335571141,1.2513388899854374,0.9293397178563777,-0.000713985272017098,0.020390597721880385,0.2687785207185936,0.1931104599928449,0.43097590722590934,0.1572832406434134,-0.40940701787537626,-0.362703600681576
Dual,sample_first_best,scale_signed_central_p10_p90,102,18.02797257483516,16.36564401997422,0.12270640651340221,0.9905252021460232,0.9834079724264573,0.2323111269742653,0.3359125531101417,0.26406781951515246,0.005546497674381352,0.018200120366724425,0.4024407661046937,0.13672770247582977,0.10017922100225075,0.019863531800075246,-0.014363331700877696,-0.017264212660245637
Dual,sample_first_best,scale_signed_high_p90,13,30.657824706953086,38.44456507764284,0.18516665654162653,1.2990600464132918,0.9656723109872283,0.40944152545368107,0.6182695577876893,0.5442490515065102,0.017675261618455004,0.034084908255070226,0.5339158536804933,0.19639814307276754,0.2777342337845849,0.04356041754604932,0.2555345455019372,0.20081283589998208
Dual,sample_first_best,scale_abs_error_top10pct,13,40.11650548051803,45.02177805803981,0.3154364328697704,0.8982502356775037,0.9736947245182924,0.7036803487213544,1.1713207954108,0.7248782011881741,0.002032408802044364,0.017703381590142717,0.34614342830367906,0.19225276019048104,0.46259403019798395,0.11941216545061681,-0.20022296383581883,-0.362703600681576
Dual,legacy_best,Q1,32,21.749841104374386,20.943771178992716,0.021806709899107296,1.0022635162328413,0.9770802230164225,0.04015647075761522,0.054222288172710215,0.03800404046545882,0.0028664741688752544,0.006014562794416326,0.4854483530233458,0.1493732435891925,0.1852101036748317,0.0006476235704920074,-0.014242324366285555,-0.0007544878915530376
Dual,legacy_best,Q2,32,30.219531072331513,25.455306412856626,0.0762399553429196,1.0426327120509011,0.974154655778751,0.1663964943496703,0.27250987536731797,0.1896178816331307,0.007297496516326286,0.015166657266972968,0.4797485723430652,0.17225139603727835,0.22483457360537445,0.0071907498515312585,0.018026203068822196,0.03989001532400785
Dual,legacy_best,Q3,32,22.206044022443468,19.20624626910917,0.11983009291037824,1.0131319263643523,0.9842768300536612,0.28986314940312385,0.4286531773039746,0.30804160473098063,0.006923258855143746,0.01932459813804432,0.44569862036605656,0.13949621379349214,0.1489070716986877,0.018548269143922748,0.00205498368300529,0.01939843194709003
Dual,legacy_best,Q4,32,22.754660266866615,19.946740565338605,0.29218353305626443,0.9588757200889293,0.9816708414736941,0.7025702875793278,1.061360401298218,0.8811367561484053,0.014825749656712715,0.04536356201843932,0.42992570394094537,0.1505785271833474,0.1700442426268781,0.11053538320818815,-0.054552325343930584,-0.0373378841014463
Dual,legacy_best,nominal_to_hard,81,21.959050178688972,22.999420845636205,0.1620084788839618,0.9936713125020123,0.9799822578612439,0.3597433026103377,0.569888333069089,0.45818394710521926,0.009170803918654671,0.021006224435832856,0.4854700920147701,0.16278296516950902,0.19973137699934346,0.03329591309202644,-0.02562243685256152,-0.02414672896301312
Dual,legacy_best,Q2_intersection_nominal_to_hard,21,34.00675556890402,29.30122176484892,0.08575393445054706,1.0281611000697974,0.9740355862130592,0.21230592478459287,0.37096614282345874,0.2533683032969319,0.006274596486035245,0.011671632813040936,0.5225759270268496,0.18686617261639837,0.26668425182679983,0.008988135095594521,-0.006201565362991834,0.06602382158350362
Dual,legacy_best,scale_signed_low_p10,13,34.85905607688486,35.82646339673806,0.33250101492487294,0.6858106709651033,0.9734870636022908,0.7111473195532858,1.177890470517713,0.8808114991445789,0.0013489647671899075,0.0201571497466665,0.33290714327796367,0.19589878013721468,0.4057567597261943,0.13971630392191256,-0.38502924238367914,-0.334424020592294
Dual,legacy_best,scale_signed_central_p10_p90,102,18.294198872807783,16.94948815236471,0.12688742908438524,1.0025738671492064,0.9821561683196401,0.2397744698920595,0.34339401664929775,0.27436760823691836,0.007757226653826771,0.020947641188519477,0.4613760285818559,0.14146581317543525,0.10005055565040374,0.021418591218439538,-0.0023759080753654113,0.0022310106467172894
Dual,legacy_best,scale_signed_high_p90,13,35.12555679134951,41.77494199559326,0.15519471146525524,1.3356039092168748,0.9626600472990655,0.35889644489913936,0.5997767641224935,0.45396642509615465,0.016341667203235113,0.026855216848944832,0.5783178624297223,0.19986023797136496,0.30240098054054276,0.029268966885122833,0.28376092000051273,0.22479982061036868
Dual,legacy_best,scale_abs_error_top10pct,13,37.6506499622993,45.679870742100235,0.2898201762794646,0.9679866317246967,0.9722987824756645,0.6429549193206137,1.138112117626337,0.8552902460296896,0.007110511818392036,0.019487135747031006,0.4418439813569133,0.20014741925036114,0.44414074817006244,0.10036595607611988,-0.12542287085961062,-0.334424020592294
Dual,final,Q1,32,21.369927847420946,20.281991241533635,0.021485300320090297,0.9940284976591219,0.9777460590232139,0.04060145634745854,0.05734659525672017,0.03947141782970002,0.0021169203623306616,0.005154796876152421,0.4202162500940517,0.14506409535414788,0.1860216668028415,0.0006251965622257041,-0.02252799513145749,-0.012744098726795508
Dual,final,Q2,32,29.07443787568786,24.716156854665222,0.07323430575126252,1.0396064642435408,0.9766693069815788,0.16377034471365215,0.26372862670999725,0.1783268682918365,0.004882806792400351,0.012023608955359113,0.4140063947137744,0.16422576874210654,0.21964067959481695,0.006656123827547256,0.016198375414317453,0.02670896751807069
Dual,final,Q3,32,21.610127173836936,18.814752045369794,0.11691769108421018,0.9972103489131507,0.9846108746094243,0.2875478436890075,0.4216321218293708,0.3065935184738521,0.004442624571721364,0.016908384190027083,0.3781764887499512,0.1381586439919091,0.14758986134005636,0.017566111761123895,-0.013470757144910321,0.007577214280901429
Dual,final,Q4,32,23.435140745844844,20.026936272067854,0.3030090478845809,0.9460362844631665,0.9806591905122609,0.7179200126390334,1.0806172544337969,0.9267738943176895,0.01082443633398942,0.0413349867651171,0.396298380483016,0.15267234680904462,0.17311062984300676,0.11724538091968488,-0.06771517503176404,-0.046953241078650024
Dual,final,nominal_to_hard,81,21.981707601366036,22.726972935146264,0.16324369044935522,0.9847358445245429,0.9804505341186042,0.362189164616488,0.5765968661016001,0.46760415701573216,0.006450948433537913,0.017389168923402434,0.420110320350915,0.1594968667396528,0.20129083044630836,0.03336465821225955,-0.034673012110684465,-0.030720020417004407
Dual,final,Q2_intersection_nominal_to_hard,21,32.82528465433757,28.653034718743136,0.0826557839706196,1.0270020923134784,0.9756487098109002,0.20914679273950915,0.36086201225569337,0.23634658239944278,0.003954582780801502,0.008515330923000677,0.4419428263483229,0.17868009121175654,0.260639817247399,0.00837444806424673,-0.005716257096948017,0.049706554111719925
Dual,final,scale_signed_low_p10,13,36.50052992332638,36.34421290801591,0.3496628527270414,0.6799544865209922,0.9722414835986564,0.7353393552640608,1.1990207696330109,0.9407594000332509,-0.0010785221292800508,0.02136002553511372,0.2683182565975969,0.1959529456661133,0.41209453447988337,0.15317513558161144,-0.39313789592736786,-0.3447537335496539
Dual,final,scale_signed_central_p10_p90,102,18.504909590847255,16.746173358217497,0.1289651959004356,0.9932898973600118,0.982626612580124,0.2492793942299179,0.3656850669215545,0.2953133161613577,0.005448228732102535,0.017303129962354207,0.4086604434163139,0.1403356034181434,0.09972167883513967,0.021691348189803266,-0.0115855958220497,-0.005736209899486776
Dual,final,scale_signed_high_p90,13,30.249204541290332,38.63771653030588,0.1457056843440774,1.3157871687256355,0.966375386622472,0.28684301588987887,0.41994156247143316,0.31426707048675023,0.01314143653387074,0.0285305591581827,0.4851398373132769,0.1801728857231202,0.2889053282066149,0.02639813387213339,0.2686173661771378,0.2257697295029192
Dual,final,scale_abs_error_top10pct,13,38.85008086601283,44.60839405563471,0.30585523263490527,0.9086682949370797,0.9717520203890243,0.6790755669018421,1.1186168138960255,0.6942605176584078,0.0019131818968006855,0.01869311618899539,0.33369393816638926,0.19463953647256713,0.4473640671279464,0.11199180347269258,-0.18471427304856838,-0.3447537335496539
