physical_field,train_quartile,field,sample_count,point_global_relative_rmse_pct,sample_first_cv_relative_rmse_pct,raw_cv_weighted_rmse_K
harmonic_kx_W_mK,Q1,e543,31,26.55372431458744,22.8807706860081,0.25423275700510284
harmonic_kx_W_mK,Q1,e231_oracle_scale,31,18.3394373834512,15.255231972651401,0.1718427081550585
harmonic_kx_W_mK,Q1,e543_oracle_scale,31,18.577830655642234,14.836693859196648,0.17545430941822204
harmonic_kx_W_mK,Q1,v39_e24_oracle_scale,31,18.577596394847053,14.837444043477433,0.17545325576197526
harmonic_kx_W_mK,Q1,ridge_physics_24,31,55.377739955039786,47.30917161261724,0.5369347883047054
harmonic_kx_W_mK,Q1,ridge_pooled_latent_96,31,29.338996497690427,24.839942033281428,0.2818633021965652
harmonic_kx_W_mK,Q1,ridge_combined_120,31,28.54095431497661,24.584887326475386,0.2737299687003931
harmonic_kx_W_mK,Q2,e543,40,20.833945505559566,20.966663552134733,0.15416273195427782
harmonic_kx_W_mK,Q2,e231_oracle_scale,40,16.219627883585314,15.973878807769054,0.11732547895084608
harmonic_kx_W_mK,Q2,e543_oracle_scale,40,15.6332357497238,14.80344031805227,0.11416367426342966
harmonic_kx_W_mK,Q2,v39_e24_oracle_scale,40,15.632551749248133,14.802542255182852,0.11415910900882528
harmonic_kx_W_mK,Q2,ridge_physics_24,40,35.85858736944523,45.738543616071205,0.2615311055613492
harmonic_kx_W_mK,Q2,ridge_pooled_latent_96,40,20.549338237467264,20.648682259626217,0.15121970801757892
harmonic_kx_W_mK,Q2,ridge_combined_120,40,20.711601911468073,20.999165761514895,0.15250430494908396
harmonic_kx_W_mK,Q3,e543,30,16.47396240831102,18.778248865401377,0.08406483832615516
harmonic_kx_W_mK,Q3,e231_oracle_scale,30,13.624688241707267,14.21707741567388,0.06932138992084336
harmonic_kx_W_mK,Q3,e543_oracle_scale,30,13.019914009111341,13.842977277877155,0.06571248369510166
harmonic_kx_W_mK,Q3,v39_e24_oracle_scale,30,13.019964523339098,13.84314334353935,0.06571304848419984
harmonic_kx_W_mK,Q3,ridge_physics_24,30,24.26695946605527,37.147870483605445,0.12556450768811062
harmonic_kx_W_mK,Q3,ridge_pooled_latent_96,30,17.236898628961928,19.671380875581775,0.08912475059157786
harmonic_kx_W_mK,Q3,ridge_combined_120,30,17.146192816329535,20.05373812515069,0.08846285300066457
harmonic_kx_W_mK,Q4,e543,27,18.39543860485256,16.341071292482244,0.09524066581443677
harmonic_kx_W_mK,Q4,e231_oracle_scale,27,13.760363233773093,13.38767532097647,0.0733228839270977
harmonic_kx_W_mK,Q4,e543_oracle_scale,27,13.307974905127235,11.950348928665282,0.07073995469210702
harmonic_kx_W_mK,Q4,v39_e24_oracle_scale,27,13.30767146738219,11.950377629278472,0.07073529042715918
harmonic_kx_W_mK,Q4,ridge_physics_24,27,20.639126159494605,25.73192275131584,0.10884511730230936
harmonic_kx_W_mK,Q4,ridge_pooled_latent_96,27,21.385918155424992,18.907238614913293,0.11059703777448215
harmonic_kx_W_mK,Q4,ridge_combined_120,27,20.441035567801816,18.88191719194998,0.10537964183137949
harmonic_ky_W_mK,Q1,e543,29,26.71593737986927,22.940290696994566,0.2607328666222922
harmonic_ky_W_mK,Q1,e231_oracle_scale,29,18.766561277792352,16.26787266328002,0.17951909175307013
harmonic_ky_W_mK,Q1,e543_oracle_scale,29,19.027471470749948,16.163490188331973,0.1834868530783408
harmonic_ky_W_mK,Q1,v39_e24_oracle_scale,29,19.02716912899599,16.163429863284133,0.18348524365036006
harmonic_ky_W_mK,Q1,ridge_physics_24,29,56.36353158044397,47.870595188617756,0.5579928067552685
harmonic_ky_W_mK,Q1,ridge_pooled_latent_96,29,30.269770551632746,26.050648918226504,0.2962038314162403
harmonic_ky_W_mK,Q1,ridge_combined_120,29,29.333500008909734,25.086823666322587,0.28664205656944713
harmonic_ky_W_mK,Q2,e543,41,20.134560662666384,20.340568210808996,0.1540530234645647
harmonic_ky_W_mK,Q2,e231_oracle_scale,41,15.202773700409383,14.585314529913799,0.11337470688291715
harmonic_ky_W_mK,Q2,e543_oracle_scale,41,14.627774808674223,13.314043803359471,0.11010897745131915
harmonic_ky_W_mK,Q2,v39_e24_oracle_scale,41,14.627151411115264,13.313843291393459,0.11010495502942567
harmonic_ky_W_mK,Q2,ridge_physics_24,41,33.24664711693196,45.27263131580107,0.24969026835851957
harmonic_ky_W_mK,Q2,ridge_pooled_latent_96,41,18.477358996168185,19.553313835019196,0.14131314848948986
harmonic_ky_W_mK,Q2,ridge_combined_120,41,18.94931485562519,20.32169989190846,0.1447698036495065
harmonic_ky_W_mK,Q3,e543,30,18.305737775365223,19.254760005273226,0.08627949650264218
harmonic_ky_W_mK,Q3,e231_oracle_scale,30,14.947681335282722,14.548077695666455,0.07012195434666088
harmonic_ky_W_mK,Q3,e543_oracle_scale,30,14.20001868065961,13.895426212886603,0.06607255826806396
harmonic_ky_W_mK,Q3,v39_e24_oracle_scale,30,14.200274454039127,13.895402009581339,0.06607336055155791
harmonic_ky_W_mK,Q3,ridge_physics_24,30,27.898695987913452,32.53598044906251,0.13303189973446264
harmonic_ky_W_mK,Q3,ridge_pooled_latent_96,30,19.266540449079944,19.336636633651086,0.09163738468677643
harmonic_ky_W_mK,Q3,ridge_combined_120,30,19.015692099429216,19.713099447063247,0.09029703802068151
harmonic_ky_W_mK,Q4,e543,28,18.378326476363096,16.987582042731937,0.09323735054092165
harmonic_ky_W_mK,Q4,e231_oracle_scale,28,13.816379728702998,14.058513063141307,0.07227302738333886
harmonic_ky_W_mK,Q4,e543_oracle_scale,28,13.35070487026263,12.805145142196453,0.06966600916878841
harmonic_ky_W_mK,Q4,v39_e24_oracle_scale,28,13.350384988777392,12.805280377928636,0.0696612718791086
harmonic_ky_W_mK,Q4,ridge_physics_24,28,21.540829929286566,31.600697697787133,0.11175162066385287
harmonic_ky_W_mK,Q4,ridge_pooled_latent_96,28,21.425174503722282,19.977449193321313,0.10873800231199864
harmonic_ky_W_mK,Q4,ridge_combined_120,28,20.496888690786612,20.050767150535847,0.10368772861019064
harmonic_kz_W_mK,Q1,e543,31,24.942967122122237,24.438475436706057,0.231185188124186
harmonic_kz_W_mK,Q1,e231_oracle_scale,31,16.59551132765121,15.813637752105961,0.15338918095696
harmonic_kz_W_mK,Q1,e543_oracle_scale,31,17.327358873658426,15.423510010372432,0.16054333481736338
harmonic_kz_W_mK,Q1,v39_e24_oracle_scale,31,17.32680483304835,15.423797260908161,0.16053880013535254
harmonic_kz_W_mK,Q1,ridge_physics_24,31,54.222174768985035,44.44056537215217,0.5136965110077371
harmonic_kz_W_mK,Q1,ridge_pooled_latent_96,31,27.874912678280655,25.09097504036985,0.25996961285037634
harmonic_kz_W_mK,Q1,ridge_combined_120,31,27.146120528674132,25.17973079960362,0.2527287742597648
harmonic_kz_W_mK,Q2,e543,40,23.731719902015595,19.148599683108472,0.1730607528451508
harmonic_kz_W_mK,Q2,e231_oracle_scale,40,18.99100910082188,15.128952496891312,0.13222216212935448
harmonic_kz_W_mK,Q2,e543_oracle_scale,40,17.6325636210744,14.087975171290951,0.12423242054254398
harmonic_kz_W_mK,Q2,v39_e24_oracle_scale,40,17.63245142979549,14.087579598561101,0.12423288769261254
harmonic_kz_W_mK,Q2,ridge_physics_24,40,40.31580072773521,44.877910143817374,0.28960584880353313
harmonic_kz_W_mK,Q2,ridge_pooled_latent_96,40,23.136352291886713,19.805163129038068,0.16803168297053667
harmonic_kz_W_mK,Q2,ridge_combined_120,40,23.050631554451435,20.160519950511098,0.16717872489580612
harmonic_kz_W_mK,Q3,e543,33,17.843995724515917,19.567915746373433,0.10470040225300305
harmonic_kz_W_mK,Q3,e231_oracle_scale,33,13.892510705896438,14.96654033227354,0.08054334858211856
harmonic_kz_W_mK,Q3,e543_oracle_scale,33,13.908348934652725,14.277700144594082,0.08136528056841313
harmonic_kz_W_mK,Q3,v39_e24_oracle_scale,33,13.908021814932217,14.27779493828091,0.08136303279558513
harmonic_kz_W_mK,Q3,ridge_physics_24,33,23.784061298004374,38.54317181581524,0.13995557188106592
harmonic_kz_W_mK,Q3,ridge_pooled_latent_96,33,19.59222097877581,20.753559066616646,0.1163381883713227
harmonic_kz_W_mK,Q3,ridge_combined_120,33,19.22198238943296,20.66554003619911,0.11429058344680391
harmonic_kz_W_mK,Q4,e543,24,17.67746921908071,15.968703279923012,0.09005324821748502
harmonic_kz_W_mK,Q4,e231_oracle_scale,24,12.919183191908528,12.940424935148856,0.0684952274062446
harmonic_kz_W_mK,Q4,e543_oracle_scale,24,12.632375721207096,11.550497492611496,0.06629579085244833
harmonic_kz_W_mK,Q4,v39_e24_oracle_scale,24,12.632055216586584,11.550367494081097,0.06629070555745387
harmonic_kz_W_mK,Q4,ridge_physics_24,24,20.79961985435769,27.526062134014957,0.10886141662713189
harmonic_kz_W_mK,Q4,ridge_pooled_latent_96,24,21.082629309314875,18.40534006981449,0.10703703229932111
harmonic_kz_W_mK,Q4,ridge_combined_120,24,20.46850163649013,18.523615479824,0.10381117255761202
anisotropy_xy_over_z,Q1,e543,54,21.828194503460182,18.9074217885103,0.15237460489619556
anisotropy_xy_over_z,Q1,e231_oracle_scale,54,17.44312492398519,14.441729620093213,0.11581601808307383
anisotropy_xy_over_z,Q1,e543_oracle_scale,54,16.838786861872595,13.37531288068445,0.1134344471684254
anisotropy_xy_over_z,Q1,v39_e24_oracle_scale,54,16.838465966446766,13.375420422922296,0.11343325628118522
anisotropy_xy_over_z,Q1,ridge_physics_24,54,37.23258077786548,40.4987230787319,0.2578731052944267
anisotropy_xy_over_z,Q1,ridge_pooled_latent_96,54,23.403496946383225,20.277651971127604,0.16324185056044335
anisotropy_xy_over_z,Q1,ridge_combined_120,54,23.21243886606899,20.460642077733727,0.16168989038941298
anisotropy_xy_over_z,Q2,e543,7,26.160560005841383,21.245822184201362,0.2515604883410076
anisotropy_xy_over_z,Q2,e231_oracle_scale,7,18.717509741894727,14.285101530903473,0.17669009103876318
anisotropy_xy_over_z,Q2,e543_oracle_scale,7,18.941958634805086,14.381208160747772,0.1802671749157817
anisotropy_xy_over_z,Q2,v39_e24_oracle_scale,7,18.941533681988385,14.379918830417123,0.18026474510211596
anisotropy_xy_over_z,Q2,ridge_physics_24,7,47.235539361250716,40.629884428817995,0.452161899645193
anisotropy_xy_over_z,Q2,ridge_pooled_latent_96,7,24.185171623798517,21.31632162572803,0.23236552496084634
anisotropy_xy_over_z,Q2,ridge_combined_120,7,23.325097004492623,22.01027128316881,0.22472663244883828
anisotropy_xy_over_z,Q3,e543,25,25.3446272501069,18.46671841587885,0.16960287624059747
anisotropy_xy_over_z,Q3,e231_oracle_scale,25,13.479352536498013,14.17384343986529,0.09085332199342397
anisotropy_xy_over_z,Q3,e543_oracle_scale,25,13.909870867291394,13.317838632731545,0.09376690142983544
anisotropy_xy_over_z,Q3,v39_e24_oracle_scale,25,13.909381882699048,13.316952778440594,0.09376423129266807
anisotropy_xy_over_z,Q3,ridge_physics_24,25,39.5473273732249,36.0047696026908,0.26963420883506845
anisotropy_xy_over_z,Q3,ridge_pooled_latent_96,25,29.96736426189674,19.940903434228947,0.2009694852594612
anisotropy_xy_over_z,Q3,ridge_combined_120,25,29.9059412710551,19.80869964728945,0.2006202901356053
anisotropy_xy_over_z,Q4,e543,42,20.933685113170057,21.931841236780127,0.15394393745651822
anisotropy_xy_over_z,Q4,e231_oracle_scale,42,16.429818076730264,15.848850080989202,0.12013342089274694
anisotropy_xy_over_z,Q4,e543_oracle_scale,42,16.33485320119091,15.098631982547161,0.1193416866137047
anisotropy_xy_over_z,Q4,v39_e24_oracle_scale,42,16.334555808821403,15.099071374763692,0.1193381447257307
anisotropy_xy_over_z,Q4,ridge_physics_24,42,49.16464209172998,41.28249085969416,0.3660093412911932
anisotropy_xy_over_z,Q4,ridge_pooled_latent_96,42,22.082267409351118,22.71172187167083,0.16325863325761236
anisotropy_xy_over_z,Q4,ridge_combined_120,42,21.04605929055657,22.84185674182057,0.1555476339762934
