comparison,baseline,candidate,sample_id,deltaT_quartile,true_scale_cv_rms_K,point_true_squared_sum,baseline_point_sse_K2,candidate_point_sse_K2,delta_point_sse_K2,baseline_sample_relative_pct,candidate_sample_relative_pct,delta_sample_relative_pct
V45_minus_V38,V38,V45,sample_0014,Q4,1.2896650226372384,1212.4752217344799,24.882071876417562,17.284745053648244,-7.597326822769318,13.241418338698965,10.846824813414655,-2.3945935252843107
V45_minus_V38,V38,V45,sample_0023,Q2,0.2629658707962856,51.79908573660821,1.1813021688391727,1.5477387717476112,0.3664366029084385,15.253560671677032,17.826581452290842,2.5730207806138106
V45_minus_V38,V38,V45,sample_0027,Q3,0.5366140210141005,290.03830779957553,7.147118665382122,6.657106520393574,-0.4900121449885475,14.453349132127851,14.012214383281464,-0.44113474884638904
V45_minus_V38,V38,V45,sample_0037,Q2,0.22343163865336263,41.84965916775464,1.6994108588863912,1.422506372549985,-0.2769044863364063,20.36552580851599,19.97147847860988,-0.3940473299061137
V45_minus_V38,V38,V45,sample_0053,Q3,0.4663458019698718,190.7651280653868,8.61707844850364,7.145993990316956,-1.4710844581866844,22.19078831371836,19.675611604789136,-2.515176708929223
V45_minus_V38,V38,V45,sample_0059,Q3,0.6962427182377497,403.6221165488994,6.748569476385459,3.3469632373832776,-3.4016062390021813,12.665698359014165,8.783137397825747,-3.882560961188418
V45_minus_V38,V38,V45,sample_0061,Q1,0.08382224791294639,5.432192680931734,0.18929732483424697,0.10990698076488822,-0.07939034406935874,18.63425947292877,14.002918446050188,-4.63134102687858
V45_minus_V38,V38,V45,sample_0075,Q2,0.1759556525077124,28.152606406487777,0.726106761325176,0.6009615959666075,-0.12514516535856857,16.025012086307715,14.332474668868528,-1.6925374174391856
V45_minus_V38,V38,V45,sample_0077,Q3,0.5243418484033366,242.5605229172584,7.77754354458215,5.62944877670118,-2.14809476788097,16.961800270264416,14.717657936851564,-2.244142333412852
V45_minus_V38,V38,V45,sample_0084,Q1,0.1663770492536331,24.385466756225213,0.43388711526132095,0.5725418612047095,0.13865474594338856,12.99897406068095,14.823720123338777,1.8247460626578254
V45_minus_V38,V38,V45,sample_0085,Q2,0.35151646004990067,104.68335266696718,5.092178896700292,4.888377127251173,-0.20380176944911899,21.32244020290904,21.06471552103674,-0.25772468187230113
V45_minus_V38,V38,V45,sample_0108,Q2,0.2914894514933416,77.55964209641094,0.7224508042274631,0.9053106705507385,0.18285986632327544,9.333748416775615,10.553362429299298,1.2196140125236843
V45_minus_V38,V38,V45,sample_0130,Q2,0.3034592316489574,76.2737900170437,1.5859073261038437,0.689322777704407,-0.8965845483994367,14.708282677994836,9.421409472213755,-5.286873205781081
V45_minus_V38,V38,V45,sample_0153,Q3,0.5671374625740733,269.80825827908126,67.61760699007881,25.425733978229108,-42.19187301184971,51.56359685276314,31.51878560467971,-20.044811248083427
V45_minus_V38,V38,V45,sample_0155,Q2,0.23407834265904284,48.31053007844882,0.5255824727978307,0.27204016699078204,-0.2535423058070486,10.245729962995863,7.298221775285703,-2.947508187710161
V45_minus_V38,V38,V45,sample_0162,Q1,0.104607551461206,9.74810167550385,0.02659115573448283,0.0334118848175478,0.006820729083064973,5.016710975425676,5.485399394036459,0.46868841861078325
V45_minus_V38,V38,V45,sample_0169,Q4,1.3291137206236883,1446.643988493216,10.282855279932289,7.839988847975838,-2.4428664319564506,8.111552821006091,7.2966858096887925,-0.8148670113172995
V45_minus_V38,V38,V45,sample_0171,Q1,0.07917458795069666,4.522029030624914,0.11631416690264704,0.1088745314050754,-0.007439635497571637,15.565369329539378,15.392969456331418,-0.17239987320795958
V45_minus_V38,V38,V45,sample_0194,Q4,0.9539930273758233,837.5578566425703,20.479010486633616,8.582043703151518,-11.896966783482098,14.844235356148,9.518946059152759,-5.325289296995241
V45_minus_V38,V38,V45,sample_0195,Q3,0.47324039844335775,200.8743728297319,3.6013721849523277,3.599205899738143,-0.0021662852141846045,13.367958690826923,13.140782944409596,-0.22717574641732685
V45_minus_V38,V38,V45,sample_0196,Q1,0.11565347010374963,12.116959260659277,0.052671158147118716,0.061535205723001835,0.008864047575883119,5.881457731340953,6.679316567025095,0.797858835684142
V45_minus_V38,V38,V45,sample_0206,Q1,0.057751311223483696,3.0892330235724597,0.18798811577272942,0.33332598378130124,0.14533786800857182,24.841823714003368,32.80439672651713,7.962573012513763
V45_minus_V38,V38,V45,sample_0213,Q3,0.5267958684596359,200.7249510433949,1.8437557499181823,2.167589946483137,0.32383419656495493,9.18120836450165,10.133750211331664,0.9525418468300142
V45_minus_V38,V38,V45,sample_0224,Q3,0.6197833329296856,320.237723094359,8.087136498363792,3.6271992904094508,-4.459937207954342,15.046684943907529,9.59212576966311,-5.4545591742444195
V45_minus_V38,V38,V45,sample_0226,Q1,0.058075400567802395,2.589466040242577,0.16902507567803818,0.16014902263502198,-0.008876053043016197,25.547260587483304,24.276894364604996,-1.2703662228783108
V45_minus_V38,V38,V45,sample_0229,Q4,0.8969272992883323,684.3413259684132,53.690506036123494,31.869654285772686,-21.82085175035081,26.870967101485977,21.001500240807307,-5.869466860678671
V45_minus_V38,V38,V45,sample_0234,Q3,0.38896814091839,112.22124107050782,2.4618480736094877,4.3964331942572805,1.9345851206477929,14.801873102627955,19.78161212382228,4.979739021194327
V45_minus_V38,V38,V45,sample_0240,Q1,0.08668854138869422,5.4059686157488205,0.1635826838120413,0.1510781144270066,-0.012504569385034692,16.510216429168935,16.20685926281608,-0.30335716635285226
V45_minus_V38,V38,V45,sample_0262,Q4,1.4815468124091347,1545.3241113879365,25.781909630952633,31.395043331142563,5.61313370018993,12.817312086201547,13.876318641403584,1.0590065552020382
V45_minus_V38,V38,V45,sample_0265,Q2,0.2449745382555374,53.396676743242665,13.270940621895399,5.731160458137964,-7.539780163757435,49.26041007080994,32.84588195352084,-16.4145281172891
V45_minus_V38,V38,V45,sample_0271,Q4,1.3831723659142101,1853.273310980898,76.10690707076384,70.45135643777239,-5.655550632991449,19.68697933129019,18.697240513090584,-0.9897388181996036
V45_minus_V38,V38,V45,sample_0281,Q4,1.4172206963127103,1615.1042070611625,28.86383518132779,13.230139185944648,-15.633695995383142,13.647422124754105,8.540359208230385,-5.107062916523721
V45_minus_V38,V38,V45,sample_0283,Q2,0.25939914864171104,47.53182930507547,3.954299563023042,2.9148018982030393,-1.039497664820003,28.92731971637586,24.475152838406206,-4.452166877969654
V45_minus_V38,V38,V45,sample_0304,Q2,0.22636690019492287,46.434051271630125,6.040059296093158,6.774604384584496,0.7345450884913376,34.29590293454548,36.83598602465925,2.5400830901137708
V45_minus_V38,V38,V45,sample_0323,Q4,1.1575128402634633,1139.5867925495845,26.4780361165595,21.470530160969997,-5.0075059555895045,14.919435279787837,13.594239169916857,-1.3251961098709797
V45_minus_V38,V38,V45,sample_0325,Q4,1.6250987103360819,1926.2213582881873,98.01394434588266,65.97538663846903,-32.03855770741363,22.55588427656356,18.709804345284883,-3.8460799312786786
V45_minus_V38,V38,V45,sample_0334,Q1,0.009529631065595099,0.07691464630910275,0.003317081114836493,0.0029790256543632604,-0.00033805546047323276,20.844716244766094,18.702096426994117,-2.1426198177719735
V45_minus_V38,V38,V45,sample_0348,Q4,1.7594226076455959,2206.8572181233667,138.43538873755602,108.39766758882834,-30.037721148727684,25.07211244513645,21.934191724688326,-3.137920720448126
V45_minus_V38,V38,V45,sample_0360,Q3,0.5414195306327659,272.8303519265439,21.922824181156088,13.780112366736986,-8.142711814419101,26.062209432824613,21.421201703291675,-4.641007729532936
V45_minus_V38,V38,V45,sample_0364,Q4,0.8546407191781071,552.4710459924131,25.46392436712678,47.54079336894575,22.07686900181897,21.444034297684517,28.549135942639143,7.105101644954626
V45_minus_V38,V38,V45,sample_0371,Q3,0.6640046958425427,314.10071711693416,18.91891300453695,26.034891890095203,7.115978885558253,23.872227557734956,27.506924000763565,3.6346964430286093
V45_minus_V38,V38,V45,sample_0384,Q1,0.102519256834361,8.895322613334228,0.21268503612725365,0.3066779526458794,0.09399291651862574,15.444080186354563,18.292885523022253,2.8488053366676898
V45_minus_V38,V38,V45,sample_0408,Q2,0.18930178633627778,27.930643427313292,3.5585080197688703,2.1378263750072652,-1.420681644761605,36.34575974142675,28.188662888014566,-8.157096853412183
V45_minus_V38,V38,V45,sample_0411,Q1,0.027465730895437586,0.5556297744257668,0.09616663465768699,0.0468788126908151,-0.04928782196687189,41.55101457322786,29.355388996424043,-12.195625576803815
V45_minus_V38,V38,V45,sample_0419,Q3,0.4433530315066084,171.89720292391914,3.473538331443656,2.008430604694147,-1.4651077267495092,13.44007478438666,10.405214629500895,-3.0348601548857657
V45_minus_V38,V38,V45,sample_0426,Q4,1.2874419959677592,1287.0359776530988,176.7999833147299,116.15155265430352,-60.648430660426385,38.19020956081182,31.102309864093115,-7.087899696718708
V45_minus_V38,V38,V45,sample_0427,Q3,0.40927183736751865,146.60270795615605,0.8488462676466926,0.8249136473553836,-0.023932620291308937,7.1092721113686554,7.045699714777877,-0.0635723965907789
V45_minus_V38,V38,V45,sample_0445,Q4,0.891042105596325,675.3812325884732,14.174474364477366,26.50326210273574,12.328787738258374,14.103657004348092,19.833921918283444,5.730264913935354
V45_minus_V38,V38,V45,sample_0446,Q1,0.1310501961976198,15.47927271896428,0.71540864439077,0.30672858544466375,-0.40868005894610626,21.96306342477288,14.548261712256105,-7.414801712516775
V45_minus_V38,V38,V45,sample_0454,Q3,0.4176986779773392,139.02311123740162,1.7716123177011365,1.6181360757930707,-0.15347624190806575,11.697793837763113,10.796390926128733,-0.9014029116343789
V45_minus_V38,V38,V45,sample_0460,Q1,0.1356497507851659,16.00060167059701,0.1148196751229191,0.1066728600296443,-0.008146815093274806,8.00825572247538,7.845270822985211,-0.1629848994901692
V45_minus_V38,V38,V45,sample_0463,Q2,0.19819539260262883,34.91315062030746,2.7515289176243645,3.1057394150532898,0.3542104974289253,27.60780078175296,29.793948422476323,2.1861476407233624
V45_minus_V38,V38,V45,sample_0480,Q3,0.5908209952841686,269.8727620588004,12.167812710952019,27.173860365702154,15.006047654750136,21.919407334878304,31.502405548969676,9.58299821409137
V45_minus_V38,V38,V45,sample_0497,Q4,1.2061742300649378,1176.0474673036706,11.687142334245452,7.376995130127085,-4.310147204118367,9.553339819444547,7.933059542172356,-1.6202802772721916
V45_minus_V38,V38,V45,sample_0515,Q4,1.1829935023061868,1070.1632997664547,28.057203485534153,50.644690351139054,22.5874868656049,16.62960054656334,22.446224570926884,5.816624024363545
V45_minus_V38,V38,V45,sample_0516,Q3,0.3631327000516148,106.25975135396128,1.298682677443528,1.8130526411633325,0.5143699637198045,11.378355172495917,12.643256809816558,1.264901637320641
V45_minus_V38,V38,V45,sample_0518,Q2,0.30127662022507934,67.1178795238855,28.579641708446353,65.26106117566533,36.68141946721898,64.1046679313518,97.42734830069901,33.32268036934721
V45_minus_V38,V38,V45,sample_0531,Q3,0.6941838932469186,403.6909313023152,11.563594060563297,11.151789873444153,-0.41180418711914335,17.289466242094544,17.441165590170133,0.15169934807558738
V45_minus_V38,V38,V45,sample_0534,Q3,0.5440257418572824,201.18848756982345,20.73188255847758,23.574968627460365,2.8430860689827853,31.377483007439146,33.676769816776996,2.2992868093378527
V45_minus_V38,V38,V45,sample_0545,Q2,0.1781799768004829,24.745995791246123,0.9277876454591825,2.568193229918894,1.6404055844597116,19.02155719008669,31.20573748529728,12.184180295210592
V45_minus_V38,V38,V45,sample_0561,Q1,0.15197174668891367,19.576786587162875,3.1443903202536214,1.9761340147670559,-1.1682563054865656,40.81508846955083,30.10419916708417,-10.710889302466658
V45_minus_V38,V38,V45,sample_0562,Q3,0.5364410717359955,231.85180552644422,6.7574151852391156,8.953843803443576,2.19642861820446,16.48744975457483,18.69658226824296,2.20913251366813
V45_minus_V38,V38,V45,sample_0587,Q4,0.9443167116507968,720.2151963743522,20.88029040998041,12.340679237157365,-8.539611172823045,16.31530033505088,12.680478769773776,-3.634821565277102
V45_minus_V38,V38,V45,sample_0588,Q2,0.31733188376254684,82.11239438444679,4.214321107288205,1.677061851646088,-2.537259255642117,22.18005508492541,14.329408275057743,-7.850646809867667
V45_minus_V38,V38,V45,sample_0594,Q3,0.35887469769471425,102.9818822331721,2.918106058388411,2.6725769155627903,-0.24552914282562055,15.75890462237613,15.281844503836522,-0.4770601185396073
V45_minus_V38,V38,V45,sample_0599,Q3,0.5728209870138453,304.0703832535102,13.717067697422904,7.37238407039689,-6.344683627026013,20.7913215493361,15.965009155438795,-4.826312393897306
V45_minus_V38,V38,V45,sample_0606,Q2,0.35486834510187976,90.38833166942254,22.86662679654105,11.055395619209555,-11.811231177331493,50.98077068589389,35.56195926121074,-15.418811424683144
V45_minus_V38,V38,V45,sample_0617,Q4,1.6954972295571176,2468.399626180542,198.7517451718269,262.1029995513883,63.35125437956137,28.305431350126064,33.062223714748065,4.756792364621997
V45_minus_V38,V38,V45,sample_0664,Q2,0.21182580625281516,32.002918567035266,1.332580036361606,4.356495608877404,3.023915572515798,20.554315616265324,36.72554501606199,16.17122939979667
V45_minus_V38,V38,V45,sample_0674,Q4,1.9653323024035245,2872.9429768082728,47.01739182494148,49.14320779630915,2.125815971367672,12.692572991110259,13.207788957139016,0.5152159660287564
V45_minus_V38,V38,V45,sample_0680,Q1,0.13988127549974655,17.095024367698162,0.9856275890171042,0.8132977961480686,-0.1723297928690356,22.808650723632887,21.201293826855075,-1.6073568967778118
V45_minus_V38,V38,V45,sample_0684,Q3,0.4675902590684859,193.21391158654117,21.330010391675046,12.444649848031432,-8.885360543643614,32.254385770642045,24.438545642281557,-7.815840128360491
V45_minus_V38,V38,V45,sample_0699,Q4,1.0241175065901906,815.1160480403543,29.173405567021966,17.29551773402262,-11.877887832999345,18.42977238086459,13.614353027598117,-4.815419353266476
V45_minus_V38,V38,V45,sample_0701,Q3,0.6309969147914593,309.2087080620984,18.306307441640637,36.15957674957413,17.85326930793349,23.259238063960876,34.25676920650455,10.997531142543677
V45_minus_V38,V38,V45,sample_0722,Q1,0.03031260371682112,0.749841395382017,0.07206940954218113,0.021517229057010617,-0.05055218048517052,30.861799716974865,16.766174977044766,-14.095624739930098
V45_minus_V38,V38,V45,sample_0730,Q2,0.1680360198605653,24.382101913731937,2.1912494768679514,6.706615691295264,4.515366214427313,27.100614245345806,48.32724977089269,21.226635525546882
V45_minus_V38,V38,V45,sample_0734,Q2,0.2662510666922884,56.614049352583066,2.2995035558430006,1.4987395227387053,-0.8007640331042953,19.841874381180492,16.594070379282634,-3.247804001897861
V45_minus_V38,V38,V45,sample_0735,Q3,0.45204530633689216,168.99017975869393,5.650867792159932,5.547176918764423,-0.10369087339550909,17.998943767221306,19.20571431689545,1.2067705496741437
V45_minus_V38,V38,V45,sample_0739,Q2,0.33980068084372145,99.51814621593101,1.567532213867934,1.1637144387813139,-0.4038177750866201,11.994647340921443,10.261374926331829,-1.7332724145896137
V45_minus_V38,V38,V45,sample_0740,Q4,0.9467577459326376,763.9214445395008,27.834226277431178,24.190599330860255,-3.6436269465709223,18.304521911395064,16.764939802821623,-1.5395821085734425
V45_minus_V38,V38,V45,sample_0746,Q1,0.031153507794917278,0.830572872197068,0.019439129910395002,0.021570085502204205,0.0021309555918092027,15.068056325868337,15.089140851869312,0.0210845260009751
V45_minus_V38,V38,V45,sample_0748,Q3,0.37768429755399546,139.56944545709112,9.301154585238155,5.610124003527812,-3.6910305817103435,25.840991857860473,19.705211630327728,-6.135780227532747
V45_minus_V38,V38,V45,sample_0752,Q4,0.8682062442779067,660.5855874799705,40.19340726158396,44.45476379641573,4.261356534831776,23.768323249164848,26.063346093199602,2.2950228440347553
V45_minus_V38,V38,V45,sample_0768,Q1,0.09950632540401465,8.807839282096783,0.2546899679195164,0.46804543071397153,0.2133554627944551,16.768604954292524,22.143585586276878,5.374980631984355
V45_minus_V38,V38,V45,sample_0773,Q2,0.18970871213666388,28.75067815647249,3.986259692655609,3.132631186605679,-0.85362850604993,37.846456765446305,33.161518167647486,-4.684938597798821
V45_minus_V38,V38,V45,sample_0777,Q4,1.3618774105837694,1576.4216734970103,12.823017131823496,30.83133907597436,18.008321944150865,9.015930535836592,13.791147616074994,4.775217080238403
V45_minus_V38,V38,V45,sample_0783,Q2,0.19290908591257305,32.025566742118315,5.362790874723632,3.1411787488571337,-2.221612125866498,38.60020693105947,30.762291307741858,-7.83791562331761
V45_minus_V38,V38,V45,sample_0787,Q4,1.4901649789785576,1587.4717887141826,250.7956155046994,335.5187460978477,84.72313059314831,39.472044485032384,45.80177855855323,6.329734073520843
V45_minus_V38,V38,V45,sample_0788,Q2,0.1904758375061115,27.580652577101496,0.19128555800853791,0.5576634544452099,0.366377896436672,8.082061592462352,13.931197223067354,5.8491356306050015
V45_minus_V38,V38,V45,sample_0798,Q2,0.21652212105393603,37.99623866591459,0.2978606179371881,0.7025115003822467,0.40465088244505865,8.65311723277359,13.946126806329634,5.293009573556043
V45_minus_V38,V38,V45,sample_0800,Q4,1.3864010038579835,1659.2067764608319,12.326658487807883,13.448023633890006,1.1213651460821232,8.452656728270751,9.019189451576741,0.5665327233059889
V45_minus_V38,V38,V45,sample_0802,Q1,0.03823776978842746,1.3519826549255218,0.06518248399075764,0.02710401088794413,-0.03807847310281351,20.683114684024265,13.712390134729846,-6.9707245492944185
V45_minus_V38,V38,V45,sample_0806,Q2,0.2988627763714577,74.77867602023737,1.703677519280541,1.991909054152768,0.2882315348722271,14.102602985977281,15.610721395388738,1.5081184094114575
V45_minus_V38,V38,V45,sample_0811,Q3,0.6058346369779412,267.44496828664273,8.220242647440399,7.576909592101243,-0.6433330553391556,16.8680240366942,16.7143523401777,-0.1536716965164997
V45_minus_V38,V38,V45,sample_0815,Q1,0.12099318699053234,13.096181071805505,0.3035344876357944,0.1881981828269042,-0.11533630480889018,15.050577539398349,12.013508092007458,-3.0370694473908917
V45_minus_V38,V38,V45,sample_0820,Q3,0.6545074046956869,312.0733696780728,43.14108694276103,17.279929632504814,-25.861157310256214,37.70247142278007,23.946004570261866,-13.756466852518203
V45_minus_V38,V38,V45,sample_0822,Q2,0.30741532560527396,68.84441681414141,2.4303641204793327,1.677531787742935,-0.7528323327363977,18.759458188614747,14.411719896176065,-4.347738292438683
V45_minus_V38,V38,V45,sample_0824,Q3,0.6801394855857713,391.3624098035334,16.82993449529135,9.12354511522252,-7.706389380068831,17.762941328825068,13.640728411934472,-4.1222129168905965
V45_minus_V38,V38,V45,sample_0827,Q2,0.23350757826032542,40.30361668352726,4.7460093818376,1.4976538902962988,-3.248355491541301,33.882219222728885,17.856953776260415,-16.025265446468467
V45_minus_V38,V38,V45,sample_0837,Q4,1.0825333348612247,854.4312029072249,9.682794892246262,18.596190285198652,8.91339539295239,10.19985442323362,14.302833961833914,4.102979538600293
V45_minus_V38,V38,V45,sample_0839,Q2,0.2567781295953886,47.71452055290732,2.376751097988537,1.0403423643859604,-1.3364087336025765,22.48513182792889,14.620295578065232,-7.864836249863657
V45_minus_V38,V38,V45,sample_0845,Q2,0.23122289144063335,43.90599613783127,1.1290793234649599,1.4683561449861742,0.3392768215212143,15.737690651030606,17.298264823241567,1.56057417221096
V45_minus_V38,V38,V45,sample_0854,Q2,0.22607793312921215,51.0245532491736,1.9611417613387099,1.4998289371681353,-0.4613128241705746,18.227953555644714,15.975257222443574,-2.2526963332011403
V45_minus_V38,V38,V45,sample_0856,Q3,0.6742043106048178,359.458737019203,35.63954814485099,32.36666411331665,-3.272884031534339,30.469826207074956,29.26631461313786,-1.2035115939370955
V45_minus_V38,V38,V45,sample_0857,Q2,0.19848550963653272,33.6305908954231,0.5630531718298939,0.4865865190611029,-0.076466652768791,12.522146179026251,11.946764701820543,-0.5753814772057066
V45_minus_V38,V38,V45,sample_0863,Q3,0.6187228573697245,328.5747999612682,4.041694757914956,3.5776602781597617,-0.4640344797551945,10.92555850268902,10.341799681998143,-0.5837588206908773
V45_minus_V38,V38,V45,sample_0870,Q1,0.12927367957681227,14.260616180718138,0.22782440741511018,0.1757623935550336,-0.052062013860076584,12.73015343107207,11.390077060664117,-1.3400763704079526
V45_minus_V38,V38,V45,sample_0879,Q1,0.0911675151631598,7.294709170666627,0.3681701330811807,0.24422361488962682,-0.12394651819155386,21.98047473459529,18.011964312301632,-3.9685104222936585
V45_minus_V38,V38,V45,sample_0915,Q4,0.7379869588999469,384.3766312858914,41.17762544761809,65.59600517113392,24.418379723515834,32.982849795494,41.852371412487386,8.869521616993392
V45_minus_V38,V38,V45,sample_0934,Q1,0.12722107809921532,13.583621086382323,1.0942591511386532,0.47890822670886,-0.6153509244297932,28.419858487015432,19.308836039475537,-9.111022447539895
V45_minus_V38,V38,V45,sample_0937,Q3,0.5954615653492036,262.54823598917585,8.125782426494844,10.505563566087233,2.3797811395923887,16.79257374923682,19.74348080018243,2.9509070509456086
V45_minus_V38,V38,V45,sample_0953,Q1,0.06616211508393838,4.003569163971632,0.1047093805174071,0.05467093881022269,-0.050038441707184404,14.897568479240006,10.790071847717503,-4.107496631522503
V45_minus_V38,V38,V45,sample_0969,Q4,1.4908652166666831,2008.8379699182526,26.639336529873024,30.996824634018445,4.357488104145421,10.80701220630664,11.485142510791997,0.6781303044853568
V45_minus_V38,V38,V45,sample_0971,Q4,1.0591130731985174,851.7807721447077,53.50128186421884,71.98974454291191,18.488462678693068,22.113708145153463,25.690820955386286,3.5771128102328213
V45_minus_V38,V38,V45,sample_0997,Q1,0.04704652452600687,2.010061170276014,0.08586213855003341,0.03805792174644848,-0.04780421680358493,21.610374702677785,13.130982866526534,-8.479391836151251
V45_minus_V38,V38,V45,sample_1008,Q2,0.21124609340382852,35.03975586031024,1.1723414855096865,1.2876591881109274,0.11531770260124086,18.21373787853023,18.94928938851802,0.7355515099877891
V45_minus_V38,V38,V45,sample_1049,Q4,1.9032183992054632,3235.7624359784168,195.7876197159951,386.67355292804143,190.88593321204633,24.254498619148357,34.64239737482496,10.3878987556766
V45_minus_V38,V38,V45,sample_1050,Q4,0.9807758322989045,693.1762341508098,17.365156102157517,39.022364285599465,21.65720818344195,15.557316567046106,23.552273733650836,7.994957166604729
V45_minus_V38,V38,V45,sample_1051,Q1,0.03403015720166213,0.991208553199984,0.021056361417518838,0.04161146499481703,0.02055510357729819,13.573782185249838,20.312798757936616,6.739016572686777
V45_minus_V38,V38,V45,sample_1052,Q1,0.07790402189126991,5.514314081596952,1.9489126314124663,1.4748382815998609,-0.47407434981260543,61.48104338102955,54.34383048979553,-7.137212891234023
V45_minus_V38,V38,V45,sample_1053,Q3,0.47820897125877004,193.89875970377324,2.37343278816133,4.433060460344637,2.059627672183307,10.535672028135089,15.338099634725713,4.802427606590625
V45_minus_V38,V38,V45,sample_1054,Q1,0.09720882431363774,8.06051123200917,0.1688039788942029,0.12055264236637095,-0.04825133652783195,14.66969767710781,12.183372448183851,-2.486325228923958
V45_minus_V38,V38,V45,sample_1055,Q4,2.0236222692071117,3502.250326827008,306.87807210910563,355.0735503457662,48.19547823666056,28.9249338686052,31.39203705624805,2.4671031876428495
V45_minus_V38,V38,V45,sample_1056,Q1,0.13191182232653484,15.16195624087948,0.16782882338457716,0.2618280551201122,0.09399923173553504,9.930622916995569,12.877084575249922,2.946461658254354
V45_minus_V38,V38,V45,sample_1057,Q1,0.15908654532782923,20.31308287338841,0.689773990827784,0.27824966911573173,-0.4115243217120523,16.377969770120863,10.42998636706225,-5.947983403058614
V45_minus_V38,V38,V45,sample_1058,Q1,0.05886776671670268,2.891940072125885,0.12050306036793315,0.0891238907887493,-0.03137916957918385,19.00470349761446,16.70804257393173,-2.2966609236827304
V45_minus_V38,V38,V45,sample_1059,Q4,0.7629146079337809,507.45665076609043,10.536164984461712,26.18644609162338,15.65028110716167,13.669180348037182,22.22807751069911,8.558897162661927
