comparison,baseline,candidate,sample_id,deltaT_quartile,true_scale_cv_rms_K,point_true_squared_sum,baseline_point_sse_K2,candidate_point_sse_K2,delta_point_sse_K2,baseline_sample_relative_pct,candidate_sample_relative_pct,delta_sample_relative_pct
V45_minus_V38,V38,V45,sample_1060,Q1,0.15048065253417015,20.780006532972557,0.1540305337240871,0.48542981058984136,0.33139927686575427,8.653678900261779,15.32453450990623,6.670855609644451
V46_minus_V38,V38,V46,sample_0014,Q4,1.2896650226372384,1212.4752217344799,24.882071876417562,21.519902101605872,-3.36216977481169,13.241418338698965,13.167628664803143,-0.07378967389582158
V46_minus_V38,V38,V46,sample_0023,Q2,0.2629658707962856,51.79908573660821,1.1813021688391727,1.5785847394905077,0.397282570651335,15.253560671677032,17.6690110699618,2.4154503982847686
V46_minus_V38,V38,V46,sample_0027,Q3,0.5366140210141005,290.03830779957553,7.147118665382122,5.674703128928343,-1.472415536453779,14.453349132127851,12.923312055734293,-1.530037076393559
V46_minus_V38,V38,V46,sample_0037,Q2,0.22343163865336263,41.84965916775464,1.6994108588863912,1.8859307352631158,0.18651987637672462,20.36552580851599,22.311521980487957,1.9459961719719643
V46_minus_V38,V38,V46,sample_0053,Q3,0.4663458019698718,190.7651280653868,8.61707844850364,10.397446345653734,1.780367897150093,22.19078831371836,23.21150370551853,1.0207153918001728
V46_minus_V38,V38,V46,sample_0059,Q3,0.6962427182377497,403.6221165488994,6.748569476385459,1.8289722439828289,-4.91959723240263,12.665698359014165,6.52944138731474,-6.136256971699426
V46_minus_V38,V38,V46,sample_0061,Q1,0.08382224791294639,5.432192680931734,0.18929732483424697,0.1431811007599994,-0.046116224074247564,18.63425947292877,16.37111481359214,-2.2631446593366302
V46_minus_V38,V38,V46,sample_0075,Q2,0.1759556525077124,28.152606406487777,0.726106761325176,1.0983017681343092,0.3721950068091332,16.025012086307715,19.304811834059112,3.2797997477513996
V46_minus_V38,V38,V46,sample_0077,Q3,0.5243418484033366,242.5605229172584,7.77754354458215,6.732992317705993,-1.0445512268761563,16.961800270264416,15.721511049535733,-1.2402892207286826
V46_minus_V38,V38,V46,sample_0084,Q1,0.1663770492536331,24.385466756225213,0.43388711526132095,0.35211225353945497,-0.08177486172186599,12.99897406068095,11.776889970873155,-1.2220840898077956
V46_minus_V38,V38,V46,sample_0085,Q2,0.35151646004990067,104.68335266696718,5.092178896700292,4.782593533139593,-0.3095853635606991,21.32244020290904,20.280444128867327,-1.0419960740417122
V46_minus_V38,V38,V46,sample_0108,Q2,0.2914894514933416,77.55964209641094,0.7224508042274631,0.883053611360449,0.16060280713298591,9.333748416775615,10.345526314951266,1.0117778981756531
V46_minus_V38,V38,V46,sample_0130,Q2,0.3034592316489574,76.2737900170437,1.5859073261038437,1.3816431806661935,-0.20426414543765015,14.708282677994836,13.95720820748109,-0.7510744705137462
V46_minus_V38,V38,V46,sample_0153,Q3,0.5671374625740733,269.80825827908126,67.61760699007881,17.589787627666205,-50.02781936241261,51.56359685276314,25.992784822893718,-25.570812029869423
V46_minus_V38,V38,V46,sample_0155,Q2,0.23407834265904284,48.31053007844882,0.5255824727978307,0.2600095166683923,-0.2655729561294384,10.245729962995863,7.478251936415488,-2.7674780265803762
V46_minus_V38,V38,V46,sample_0162,Q1,0.104607551461206,9.74810167550385,0.02659115573448283,0.03134427224633836,0.004753116511855528,5.016710975425676,5.29719480542005,0.2804838299943747
V46_minus_V38,V38,V46,sample_0169,Q4,1.3291137206236883,1446.643988493216,10.282855279932289,7.257749451048918,-3.0251058288833708,8.111552821006091,6.9126263320844235,-1.1989264889216686
V46_minus_V38,V38,V46,sample_0171,Q1,0.07917458795069666,4.522029030624914,0.11631416690264704,0.1145727348980384,-0.001741432004608634,15.565369329539378,15.791293778983459,0.22592444944408152
V46_minus_V38,V38,V46,sample_0194,Q4,0.9539930273758233,837.5578566425703,20.479010486633616,10.293133183530655,-10.185877303102961,14.844235356148,10.512781388024008,-4.331453968123992
V46_minus_V38,V38,V46,sample_0195,Q3,0.47324039844335775,200.8743728297319,3.6013721849523277,6.9235542891121655,3.322182104159838,13.367958690826923,18.07407650674987,4.706117815922947
V46_minus_V38,V38,V46,sample_0196,Q1,0.11565347010374963,12.116959260659277,0.052671158147118716,0.040606233464905245,-0.012064924682213471,5.881457731340953,5.613258849277859,-0.26819888206309483
V46_minus_V38,V38,V46,sample_0206,Q1,0.057751311223483696,3.0892330235724597,0.18798811577272942,0.3507818029705731,0.16279368719784368,24.841823714003368,32.72631821408827,7.884494500084904
V46_minus_V38,V38,V46,sample_0213,Q3,0.5267958684596359,200.7249510433949,1.8437557499181823,8.443055821146972,6.5993000712287895,9.18120836450165,19.94475634957241,10.76354798507076
V46_minus_V38,V38,V46,sample_0224,Q3,0.6197833329296856,320.237723094359,8.087136498363792,4.095847118608969,-3.9912893797548232,15.046684943907529,10.213524008326976,-4.833160935580552
V46_minus_V38,V38,V46,sample_0226,Q1,0.058075400567802395,2.589466040242577,0.16902507567803818,0.09070250660788066,-0.07832256907015751,25.547260587483304,18.439066449500647,-7.108194137982659
V46_minus_V38,V38,V46,sample_0229,Q4,0.8969272992883323,684.3413259684132,53.690506036123494,28.784960062106812,-24.905545974016682,26.870967101485977,19.79831978008926,-7.072647321396719
V46_minus_V38,V38,V46,sample_0234,Q3,0.38896814091839,112.22124107050782,2.4618480736094877,1.768527572668049,-0.6933205009414387,14.801873102627955,12.221945551293652,-2.579927551334302
V46_minus_V38,V38,V46,sample_0240,Q1,0.08668854138869422,5.4059686157488205,0.1635826838120413,0.12034071991710162,-0.043241963894939686,16.510216429168935,14.448626561965918,-2.061589867203015
V46_minus_V38,V38,V46,sample_0262,Q4,1.4815468124091347,1545.3241113879365,25.781909630952633,26.22708958691214,0.44517995595950666,12.817312086201547,12.474386868641371,-0.3429252175601749
V46_minus_V38,V38,V46,sample_0265,Q2,0.2449745382555374,53.396676743242665,13.270940621895399,10.956756281931558,-2.314184339963841,49.26041007080994,45.47992008170622,-3.7804899891037245
V46_minus_V38,V38,V46,sample_0271,Q4,1.3831723659142101,1853.273310980898,76.10690707076384,86.62167680588732,10.51476973512348,19.68697933129019,20.16197152016889,0.47499218887870065
V46_minus_V38,V38,V46,sample_0281,Q4,1.4172206963127103,1615.1042070611625,28.86383518132779,23.561673104871886,-5.302162076455904,13.647422124754105,12.255082681980236,-1.3923394427738698
V46_minus_V38,V38,V46,sample_0283,Q2,0.25939914864171104,47.53182930507547,3.954299563023042,3.0488131194365073,-0.9054864435865349,28.92731971637586,25.380454288781763,-3.5468654275940983
V46_minus_V38,V38,V46,sample_0304,Q2,0.22636690019492287,46.434051271630125,6.040059296093158,5.504755026725665,-0.5353042693674936,34.29590293454548,32.360298170900954,-1.9356047636445273
V46_minus_V38,V38,V46,sample_0323,Q4,1.1575128402634633,1139.5867925495845,26.4780361165595,20.020703351205626,-6.4573327653538755,14.919435279787837,13.313510647381332,-1.6059246324065053
V46_minus_V38,V38,V46,sample_0325,Q4,1.6250987103360819,1926.2213582881873,98.01394434588266,100.7102381544804,2.69629380859773,22.55588427656356,23.110435434818633,0.5545511582550705
V46_minus_V38,V38,V46,sample_0334,Q1,0.009529631065595099,0.07691464630910275,0.003317081114836493,0.002589278898628099,-0.0007278022162083941,20.844716244766094,17.5935070712258,-3.2512091735402926
V46_minus_V38,V38,V46,sample_0348,Q4,1.7594226076455959,2206.8572181233667,138.43538873755602,104.28340409398064,-34.15198464357539,25.07211244513645,21.498063700706567,-3.5740487444298834
V46_minus_V38,V38,V46,sample_0360,Q3,0.5414195306327659,272.8303519265439,21.922824181156088,12.429485314061438,-9.49333886709465,26.062209432824613,19.640830963267685,-6.4213784695569265
V46_minus_V38,V38,V46,sample_0364,Q4,0.8546407191781071,552.4710459924131,25.46392436712678,37.05555196533835,11.591627598211574,21.444034297684517,25.80458682467997,4.360552526995454
V46_minus_V38,V38,V46,sample_0371,Q3,0.6640046958425427,314.10071711693416,18.91891300453695,30.95163631421083,12.03272330967388,23.872227557734956,31.292207645328002,7.419980087593045
V46_minus_V38,V38,V46,sample_0384,Q1,0.102519256834361,8.895322613334228,0.21268503612725365,0.20481247395470817,-0.007872562172545478,15.444080186354563,14.990175000969089,-0.4539051853854753
V46_minus_V38,V38,V46,sample_0408,Q2,0.18930178633627778,27.930643427313292,3.5585080197688703,3.193897906453411,-0.3646101133154591,36.34575974142675,34.1642699856399,-2.1814897557868527
V46_minus_V38,V38,V46,sample_0411,Q1,0.027465730895437586,0.5556297744257668,0.09616663465768699,0.02709308429075026,-0.06907355036693673,41.55101457322786,20.652626325600522,-20.898388247627334
V46_minus_V38,V38,V46,sample_0419,Q3,0.4433530315066084,171.89720292391914,3.473538331443656,1.2170291618484046,-2.2565091695952515,13.44007478438666,8.179846493036743,-5.260228291349916
V46_minus_V38,V38,V46,sample_0426,Q4,1.2874419959677592,1287.0359776530988,176.7999833147299,110.85988241810402,-65.94010089662588,38.19020956081182,30.65899987527488,-7.531209685536943
V46_minus_V38,V38,V46,sample_0427,Q3,0.40927183736751865,146.60270795615605,0.8488462676466926,1.848817572746807,0.9999713051001144,7.1092721113686554,11.752195319439803,4.642923208071148
V46_minus_V38,V38,V46,sample_0445,Q4,0.891042105596325,675.3812325884732,14.174474364477366,9.750346111105323,-4.424128253372043,14.103657004348092,11.467001794001824,-2.636655210346267
V46_minus_V38,V38,V46,sample_0446,Q1,0.1310501961976198,15.47927271896428,0.71540864439077,0.3165945341770598,-0.3988141102137102,21.96306342477288,15.086462823546743,-6.876600601226138
V46_minus_V38,V38,V46,sample_0454,Q3,0.4176986779773392,139.02311123740162,1.7716123177011365,1.2694463091327468,-0.5021660085683897,11.697793837763113,9.595354026977583,-2.1024398107855293
V46_minus_V38,V38,V46,sample_0460,Q1,0.1356497507851659,16.00060167059701,0.1148196751229191,0.09296547457283807,-0.021854200550081027,8.00825572247538,7.444047573891358,-0.5642081485840222
V46_minus_V38,V38,V46,sample_0463,Q2,0.19819539260262883,34.91315062030746,2.7515289176243645,2.540735928441181,-0.21079298918318345,27.60780078175296,27.1892035316589,-0.41859725009406046
V46_minus_V38,V38,V46,sample_0480,Q3,0.5908209952841686,269.8727620588004,12.167812710952019,34.90649943465787,22.738686723705847,21.919407334878304,35.86031746508208,13.940910130203783
V46_minus_V38,V38,V46,sample_0497,Q4,1.2061742300649378,1176.0474673036706,11.687142334245452,6.70641906771948,-4.980723266525972,9.553339819444547,7.3082589017739,-2.245080917670647
V46_minus_V38,V38,V46,sample_0515,Q4,1.1829935023061868,1070.1632997664547,28.057203485534153,44.74318968801053,16.68598620247638,16.62960054656334,20.914436999507952,4.284836452944613
V46_minus_V38,V38,V46,sample_0516,Q3,0.3631327000516148,106.25975135396128,1.298682677443528,1.506970328803688,0.20828765136015992,11.378355172495917,12.299530619790046,0.9211754472941286
V46_minus_V38,V38,V46,sample_0518,Q2,0.30127662022507934,67.1178795238855,28.579641708446353,56.656998274806966,28.077356566360613,64.1046679313518,88.17146952690112,24.066801595549325
V46_minus_V38,V38,V46,sample_0531,Q3,0.6941838932469186,403.6909313023152,11.563594060563297,9.802405322570685,-1.7611887379926117,17.289466242094544,16.03924147501827,-1.2502247670762774
V46_minus_V38,V38,V46,sample_0534,Q3,0.5440257418572824,201.18848756982345,20.73188255847758,19.496359433630786,-1.235523124846793,31.377483007439146,30.897123542669853,-0.48035946476929214
V46_minus_V38,V38,V46,sample_0545,Q2,0.1781799768004829,24.745995791246123,0.9277876454591825,1.6237850819496458,0.6959974364904633,19.02155719008669,25.19027256724084,6.168715377154152
V46_minus_V38,V38,V46,sample_0561,Q1,0.15197174668891367,19.576786587162875,3.1443903202536214,1.9849704068562706,-1.1594199133973508,40.81508846955083,31.022967865942665,-9.792120603608168
V46_minus_V38,V38,V46,sample_0562,Q3,0.5364410717359955,231.85180552644422,6.7574151852391156,6.180548469015116,-0.576866716224,16.48744975457483,16.142342583974482,-0.3451071706003478
V46_minus_V38,V38,V46,sample_0587,Q4,0.9443167116507968,720.2151963743522,20.88029040998041,20.430962422659,-0.44932798732141066,16.31530033505088,15.99145963474056,-0.3238407003103183
V46_minus_V38,V38,V46,sample_0588,Q2,0.31733188376254684,82.11239438444679,4.214321107288205,2.384790572521503,-1.8295305347667021,22.18005508492541,16.60560679195318,-5.574448292972231
V46_minus_V38,V38,V46,sample_0594,Q3,0.35887469769471425,102.9818822331721,2.918106058388411,1.9088346722956064,-1.0092713860928044,15.75890462237613,12.67745103340755,-3.0814535889685803
V46_minus_V38,V38,V46,sample_0599,Q3,0.5728209870138453,304.0703832535102,13.717067697422904,8.05756541282624,-5.659502284596664,20.7913215493361,17.09328896315129,-3.6980325861848073
V46_minus_V38,V38,V46,sample_0606,Q2,0.35486834510187976,90.38833166942254,22.86662679654105,11.741786106483978,-11.12484069005707,50.98077068589389,36.76265257191513,-14.21811811397875
V46_minus_V38,V38,V46,sample_0617,Q4,1.6954972295571176,2468.399626180542,198.7517451718269,309.28810276313123,110.53635759130432,28.305431350126064,35.66102885775959,7.355597507633527
V46_minus_V38,V38,V46,sample_0664,Q2,0.21182580625281516,32.002918567035266,1.332580036361606,5.421589850082996,4.08900981372139,20.554315616265324,40.22061290178297,19.666297285517643
V46_minus_V38,V38,V46,sample_0674,Q4,1.9653323024035245,2872.9429768082728,47.01739182494148,46.36493425697056,-0.6524575679709201,12.692572991110259,12.417066962352633,-0.2755060287576258
V46_minus_V38,V38,V46,sample_0680,Q1,0.13988127549974655,17.095024367698162,0.9856275890171042,1.1110430146662051,0.1254154256491009,22.808650723632887,25.349242011658347,2.5405912880254595
V46_minus_V38,V38,V46,sample_0684,Q3,0.4675902590684859,193.21391158654117,21.330010391675046,10.042840807094388,-11.287169584580658,32.254385770642045,22.069107482982435,-10.18527828765961
V46_minus_V38,V38,V46,sample_0699,Q4,1.0241175065901906,815.1160480403543,29.173405567021966,18.664822699013264,-10.508582868008702,18.42977238086459,14.511000210259919,-3.918772170604673
V46_minus_V38,V38,V46,sample_0701,Q3,0.6309969147914593,309.2087080620984,18.306307441640637,35.0048258569637,16.69851841532306,23.259238063960876,33.36889615167272,10.109658087711848
V46_minus_V38,V38,V46,sample_0722,Q1,0.03031260371682112,0.749841395382017,0.07206940954218113,0.022917741633034398,-0.04915166790914674,30.861799716974865,17.31543870710205,-13.546361009872815
V46_minus_V38,V38,V46,sample_0730,Q2,0.1680360198605653,24.382101913731937,2.1912494768679514,1.4096114089169072,-0.7816380679510442,27.100614245345806,21.059829396144806,-6.040784849200998
V46_minus_V38,V38,V46,sample_0734,Q2,0.2662510666922884,56.614049352583066,2.2995035558430006,0.999470642373649,-1.3000329134693516,19.841874381180492,13.584775046534778,-6.257099334645716
V46_minus_V38,V38,V46,sample_0735,Q3,0.45204530633689216,168.99017975869393,5.650867792159932,6.258852957350721,0.6079851651907884,17.998943767221306,19.9775601644226,1.9786163972012911
V46_minus_V38,V38,V46,sample_0739,Q2,0.33980068084372145,99.51814621593101,1.567532213867934,3.036680273616198,1.4691480597482642,11.994647340921443,17.117426702624027,5.122779361702586
V46_minus_V38,V38,V46,sample_0740,Q4,0.9467577459326376,763.9214445395008,27.834226277431178,28.37170498681563,0.5374787093844517,18.304521911395064,18.249204668131696,-0.055317243263366955
V46_minus_V38,V38,V46,sample_0746,Q1,0.031153507794917278,0.830572872197068,0.019439129910395002,0.019273225073164594,-0.00016590483723040797,15.068056325868337,14.290250611934818,-0.7778057139335187
V46_minus_V38,V38,V46,sample_0748,Q3,0.37768429755399546,139.56944545709112,9.301154585238155,4.436149321333956,-4.865005263904199,25.840991857860473,17.604566806897314,-8.236425050963161
V46_minus_V38,V38,V46,sample_0752,Q4,0.8682062442779067,660.5855874799705,40.19340726158396,31.844163630600455,-8.349243630983501,23.768323249164848,21.379015475146275,-2.38930777401857
V46_minus_V38,V38,V46,sample_0768,Q1,0.09950632540401465,8.807839282096783,0.2546899679195164,0.43425723142504224,0.17956726350552582,16.768604954292524,21.554577201075524,4.785972246782999
V46_minus_V38,V38,V46,sample_0773,Q2,0.18970871213666388,28.75067815647249,3.986259692655609,4.34606076722417,0.35980107456856114,37.846456765446305,39.442299945072754,1.5958431796264494
V46_minus_V38,V38,V46,sample_0777,Q4,1.3618774105837694,1576.4216734970103,12.823017131823496,20.953750789956203,8.130733658132707,9.015930535836592,11.58878837029366,2.572857834457068
V46_minus_V38,V38,V46,sample_0783,Q2,0.19290908591257305,32.025566742118315,5.362790874723632,6.327978674080686,0.9651877993570546,38.60020693105947,43.74084468119366,5.140637750134191
V46_minus_V38,V38,V46,sample_0787,Q4,1.4901649789785576,1587.4717887141826,250.7956155046994,401.83765263144005,151.04203712674064,39.472044485032384,50.46396262795211,10.99191814291972
V46_minus_V38,V38,V46,sample_0788,Q2,0.1904758375061115,27.580652577101496,0.19128555800853791,0.45097708880133486,0.25969153079279694,8.082061592462352,12.728360552929036,4.646298960466683
V46_minus_V38,V38,V46,sample_0798,Q2,0.21652212105393603,37.99623866591459,0.2978606179371881,0.8631923897364404,0.5653317717992523,8.65311723277359,14.162515948383794,5.509398715610203
V46_minus_V38,V38,V46,sample_0800,Q4,1.3864010038579835,1659.2067764608319,12.326658487807883,11.426164536467835,-0.9004939513400476,8.452656728270751,8.234514587513857,-0.21814214075689536
V46_minus_V38,V38,V46,sample_0802,Q1,0.03823776978842746,1.3519826549255218,0.06518248399075764,0.02383056019927678,-0.041351923791480866,20.683114684024265,12.168454661394247,-8.51466002263002
V46_minus_V38,V38,V46,sample_0806,Q2,0.2988627763714577,74.77867602023737,1.703677519280541,3.5027966983841248,1.7991191791035839,14.102602985977281,21.26846078092985,7.165857794952571
V46_minus_V38,V38,V46,sample_0811,Q3,0.6058346369779412,267.44496828664273,8.220242647440399,15.573879290709906,7.353636643269507,16.8680240366942,23.149474741425504,6.281450704731303
V46_minus_V38,V38,V46,sample_0815,Q1,0.12099318699053234,13.096181071805505,0.3035344876357944,0.42095291270363955,0.11741842506784517,15.050577539398349,17.55932146841123,2.50874392901288
V46_minus_V38,V38,V46,sample_0820,Q3,0.6545074046956869,312.0733696780728,43.14108694276103,18.21059436590446,-24.93049257685657,37.70247142278007,24.192269619967032,-13.510201802813038
V46_minus_V38,V38,V46,sample_0822,Q2,0.30741532560527396,68.84441681414141,2.4303641204793327,1.5858975338171712,-0.8444665866621615,18.759458188614747,14.230091974787824,-4.529366213826924
V46_minus_V38,V38,V46,sample_0824,Q3,0.6801394855857713,391.3624098035334,16.82993449529135,8.556696415499186,-8.273238079792165,17.762941328825068,13.475065775322982,-4.287875553502088
V46_minus_V38,V38,V46,sample_0827,Q2,0.23350757826032542,40.30361668352726,4.7460093818376,1.2673568315209756,-3.478652550316624,33.882219222728885,16.33530112030755,-17.54691810242133
V46_minus_V38,V38,V46,sample_0837,Q4,1.0825333348612247,854.4312029072249,9.682794892246262,15.02914747916092,5.346352586914659,10.19985442323362,12.903815974072721,2.703961550839101
V46_minus_V38,V38,V46,sample_0839,Q2,0.2567781295953886,47.71452055290732,2.376751097988537,0.5738221076280791,-1.8029289903604577,22.48513182792889,10.562371170981768,-11.922760656947121
V46_minus_V38,V38,V46,sample_0845,Q2,0.23122289144063335,43.90599613783127,1.1290793234649599,0.9842429594155292,-0.14483636404943068,15.737690651030606,14.708493254199453,-1.0291973968311523
V46_minus_V38,V38,V46,sample_0854,Q2,0.22607793312921215,51.0245532491736,1.9611417613387099,1.8964630124307702,-0.06467874890793968,18.227953555644714,19.340897274238706,1.112943718593995
V46_minus_V38,V38,V46,sample_0856,Q3,0.6742043106048178,359.458737019203,35.63954814485099,18.43200597194531,-17.207542172905683,30.469826207074956,22.137666533969792,-8.332159673105163
V46_minus_V38,V38,V46,sample_0857,Q2,0.19848550963653272,33.6305908954231,0.5630531718298939,0.4048789962616344,-0.15817417556825947,12.522146179026251,10.688892427415206,-1.8332537516110428
V46_minus_V38,V38,V46,sample_0863,Q3,0.6187228573697245,328.5747999612682,4.041694757914956,3.014187037997073,-1.027507719917883,10.92555850268902,9.397601074966822,-1.5279574277221986
V46_minus_V38,V38,V46,sample_0870,Q1,0.12927367957681227,14.260616180718138,0.22782440741511018,0.16589885793751324,-0.06192554947759693,12.73015343107207,10.803556643296035,-1.9265967877760333
V46_minus_V38,V38,V46,sample_0879,Q1,0.0911675151631598,7.294709170666627,0.3681701330811807,0.14508331327392238,-0.2230868198072583,21.98047473459529,13.756224711274342,-8.224250023320948
V46_minus_V38,V38,V46,sample_0915,Q4,0.7379869588999469,384.3766312858914,41.17762544761809,46.73490817287299,5.5572827252549,32.982849795494,35.157676411865,2.174826616371001
V46_minus_V38,V38,V46,sample_0934,Q1,0.12722107809921532,13.583621086382323,1.0942591511386532,0.4104675866423547,-0.6837915644962985,28.419858487015432,17.52377895519672,-10.896079531818714
V46_minus_V38,V38,V46,sample_0937,Q3,0.5954615653492036,262.54823598917585,8.125782426494844,9.851896964628597,1.7261145381337535,16.79257374923682,17.571635658421794,0.7790619091849749
V46_minus_V38,V38,V46,sample_0953,Q1,0.06616211508393838,4.003569163971632,0.1047093805174071,0.04355882287465955,-0.061150557642747544,14.897568479240006,10.213660009395529,-4.683908469844476
V46_minus_V38,V38,V46,sample_0969,Q4,1.4908652166666831,2008.8379699182526,26.639336529873024,33.627612490986245,6.988275961113221,10.80701220630664,12.245524811802971,1.438512605496331
V46_minus_V38,V38,V46,sample_0971,Q4,1.0591130731985174,851.7807721447077,53.50128186421884,81.94847106049757,28.447189196278728,22.113708145153463,28.786485777943533,6.672777632790069
V46_minus_V38,V38,V46,sample_0997,Q1,0.04704652452600687,2.010061170276014,0.08586213855003341,0.03917858922706645,-0.04668354932296696,21.610374702677785,13.10649450227027,-8.503880200407515
V46_minus_V38,V38,V46,sample_1008,Q2,0.21124609340382852,35.03975586031024,1.1723414855096865,0.9239212727423539,-0.24842021276733262,18.21373787853023,16.16403543939136,-2.0497024391388727
V46_minus_V38,V38,V46,sample_1049,Q4,1.9032183992054632,3235.7624359784168,195.7876197159951,344.88442474635855,149.09680503036344,24.254498619148357,32.43524167885969,8.180743059711332
V46_minus_V38,V38,V46,sample_1050,Q4,0.9807758322989045,693.1762341508098,17.365156102157517,28.41328043504003,11.048124332882512,15.557316567046106,19.84988549040083,4.292568923354725
V46_minus_V38,V38,V46,sample_1051,Q1,0.03403015720166213,0.991208553199984,0.021056361417518838,0.05530883736849919,0.034252475950980354,13.573782185249838,22.76427763883894,9.190495453589104
V46_minus_V38,V38,V46,sample_1052,Q1,0.07790402189126991,5.514314081596952,1.9489126314124663,1.401596404342162,-0.5473162270703043,61.48104338102955,51.767745412110344,-9.71329796891921
V46_minus_V38,V38,V46,sample_1053,Q3,0.47820897125877004,193.89875970377324,2.37343278816133,4.420142625297322,2.0467098371359915,10.535672028135089,14.723056626930775,4.187384598795687
V46_minus_V38,V38,V46,sample_1054,Q1,0.09720882431363774,8.06051123200917,0.1688039788942029,0.10534017427955522,-0.06346380461464768,14.66969767710781,11.56739222161814,-3.1023054554896694
V46_minus_V38,V38,V46,sample_1055,Q4,2.0236222692071117,3502.250326827008,306.87807210910563,434.6893366442712,127.81126453516555,28.9249338686052,34.61200573832108,5.687071869715876
V46_minus_V38,V38,V46,sample_1056,Q1,0.13191182232653484,15.16195624087948,0.16782882338457716,0.7208563565142563,0.5530275331296791,9.930622916995569,21.41038710976626,11.47976419277069
V46_minus_V38,V38,V46,sample_1057,Q1,0.15908654532782923,20.31308287338841,0.689773990827784,0.21792493362785212,-0.47184905719993187,16.377969770120863,10.15110848331089,-6.226861286809974
V46_minus_V38,V38,V46,sample_1058,Q1,0.05886776671670268,2.891940072125885,0.12050306036793315,0.09063449936857723,-0.02986856099935592,19.00470349761446,17.437880314409487,-1.566823183204974
V46_minus_V38,V38,V46,sample_1059,Q4,0.7629146079337809,507.45665076609043,10.536164984461712,26.19971071867351,15.6635457342118,13.669180348037182,21.55245728221505,7.883276934177869
