sample_id,source_id,topology,power_provenance,active_layer,declared_source_area_m2,source_area_fraction,source_power_W,surface_power_density_W_m2,geometric_source_volume_m3,realized_source_control_volume_m3,q_W_m3,covered_control_volume_count,covered_x_node_count,covered_y_node_count,covered_z_node_count,resolved_x_interval_count,resolved_y_interval_count,physical_layer_z_interval_count,active_layer_power_W,package_total_power_W
p1b_ss_p0p5,src_00,single_layer_single_source,explicit_user_instruction_area_weighted,silicon_die_lower,6.3999999999999997e-05,1,0.5,7812.5,9.5999999999999983e-09,7.1438598632812501e-09,69990174.719125122,7803,51,51,3,50,50,4,0.5,0.5
p1b_ss_p1,src_00,single_layer_single_source,explicit_user_instruction_area_weighted,silicon_die_lower,6.3999999999999997e-05,1,1,15625,9.5999999999999983e-09,7.1438598632812501e-09,139980349.43825024,7803,51,51,3,50,50,4,1,1
p1b_ss_p2,src_00,single_layer_single_source,explicit_user_instruction_area_weighted,silicon_die_lower,6.3999999999999997e-05,1,2,31250,9.5999999999999983e-09,7.1438598632812501e-09,279960698.87650049,7803,51,51,3,50,50,4,2,2
p1b_ss_p4,src_00,single_layer_single_source,explicit_user_instruction_area_weighted,silicon_die_lower,6.3999999999999997e-05,1,4,62500,9.5999999999999983e-09,7.1438598632812501e-09,559921397.75300097,7803,51,51,3,50,50,4,4,4
p1b_sm_p0p5,src_00,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999999e-05,0.25000000000000006,0.12500000000000003,7812.5000000000018,2.3999999999999996e-09,1.71661376953125e-09,72817777.777777791,1875,25,25,3,24,24,4,0.5,0.5
p1b_sm_p0p5,src_01,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,0.125,7812.5000000000018,2.3999999999999992e-09,1.71661376953125e-09,72817777.777777776,1875,25,25,3,24,24,4,0.5,0.5
p1b_sm_p0p5,src_02,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,0.125,7812.5000000000018,2.3999999999999992e-09,1.71661376953125e-09,72817777.777777776,1875,25,25,3,24,24,4,0.5,0.5
p1b_sm_p0p5,src_03,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999992e-05,0.24999999999999994,0.12499999999999997,7812.5000000000018,2.3999999999999987e-09,1.7166137695312495e-09,72817777.777777776,1875,25,25,3,24,24,4,0.5,0.5
p1b_sm_p1,src_00,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999999e-05,0.25000000000000006,0.25000000000000006,15625.000000000004,2.3999999999999996e-09,1.71661376953125e-09,145635555.55555558,1875,25,25,3,24,24,4,1,1
p1b_sm_p1,src_01,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,0.25,15625.000000000004,2.3999999999999992e-09,1.71661376953125e-09,145635555.55555555,1875,25,25,3,24,24,4,1,1
p1b_sm_p1,src_02,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,0.25,15625.000000000004,2.3999999999999992e-09,1.71661376953125e-09,145635555.55555555,1875,25,25,3,24,24,4,1,1
p1b_sm_p1,src_03,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999992e-05,0.24999999999999994,0.24999999999999994,15625.000000000004,2.3999999999999987e-09,1.7166137695312495e-09,145635555.55555555,1875,25,25,3,24,24,4,1,1
p1b_sm_p2,src_00,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999999e-05,0.25000000000000006,0.50000000000000011,31250.000000000007,2.3999999999999996e-09,1.71661376953125e-09,291271111.11111116,1875,25,25,3,24,24,4,2,2
p1b_sm_p2,src_01,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,0.5,31250.000000000007,2.3999999999999992e-09,1.71661376953125e-09,291271111.1111111,1875,25,25,3,24,24,4,2,2
p1b_sm_p2,src_02,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,0.5,31250.000000000007,2.3999999999999992e-09,1.71661376953125e-09,291271111.1111111,1875,25,25,3,24,24,4,2,2
p1b_sm_p2,src_03,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999992e-05,0.24999999999999994,0.49999999999999989,31250.000000000007,2.3999999999999987e-09,1.7166137695312495e-09,291271111.1111111,1875,25,25,3,24,24,4,2,2
p1b_sm_p4,src_00,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999999e-05,0.25000000000000006,1.0000000000000002,62500.000000000015,2.3999999999999996e-09,1.71661376953125e-09,582542222.22222233,1875,25,25,3,24,24,4,4,4
p1b_sm_p4,src_01,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,1,62500.000000000015,2.3999999999999992e-09,1.71661376953125e-09,582542222.22222221,1875,25,25,3,24,24,4,4,4
p1b_sm_p4,src_02,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999996e-05,0.25,1,62500.000000000015,2.3999999999999992e-09,1.71661376953125e-09,582542222.22222221,1875,25,25,3,24,24,4,4,4
p1b_sm_p4,src_03,single_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,1.5999999999999992e-05,0.24999999999999994,0.99999999999999978,62500.000000000015,2.3999999999999987e-09,1.7166137695312495e-09,582542222.22222221,1875,25,25,3,24,24,4,4,4
p1b_df_p0p5,src_00,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_lower,3.1999999999999999e-05,0.49999999999999989,0.24999999999999994,7812.4999999999982,4.7999999999999991e-09,3.6419677734375002e-09,68644209.820680395,3978,26,51,3,25,50,4,0.24999999999999994,0.5
p1b_df_p0p5,src_01,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_upper,3.2000000000000005e-05,0.5,0.25,7812.4999999999991,4.8e-09,4.4512939453124988e-09,56163444.398738533,5304,26,51,4,25,50,4,0.25,0.5
p1b_df_p1,src_00,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_lower,3.1999999999999999e-05,0.49999999999999989,0.49999999999999989,15624.999999999996,4.7999999999999991e-09,3.6419677734375002e-09,137288419.64136079,3978,26,51,3,25,50,4,0.49999999999999989,1
p1b_df_p1,src_01,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_upper,3.2000000000000005e-05,0.5,0.5,15624.999999999998,4.8e-09,4.4512939453124988e-09,112326888.79747707,5304,26,51,4,25,50,4,0.5,1
p1b_df_p2,src_00,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_lower,3.1999999999999999e-05,0.49999999999999989,0.99999999999999978,31249.999999999993,4.7999999999999991e-09,3.6419677734375002e-09,274576839.28272158,3978,26,51,3,25,50,4,0.99999999999999978,2
p1b_df_p2,src_01,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_upper,3.2000000000000005e-05,0.5,1,31249.999999999996,4.8e-09,4.4512939453124988e-09,224653777.59495413,5304,26,51,4,25,50,4,1,2
p1b_df_p4,src_00,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_lower,3.1999999999999999e-05,0.49999999999999989,1.9999999999999996,62499.999999999985,4.7999999999999991e-09,3.6419677734375002e-09,549153678.56544316,3978,26,51,3,25,50,4,1.9999999999999996,4
p1b_df_p4,src_01,dual_layer_few_source,explicit_user_instruction_area_weighted,silicon_die_upper,3.2000000000000005e-05,0.5,2,62499.999999999993,4.8e-09,4.4512939453124988e-09,449307555.18990827,5304,26,51,4,25,50,4,2,4
p1b_dm_p0p5,src_00,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.062500000000000014,7812.5000000000036,1.1999999999999996e-09,8.9263916015625019e-10,70017094.017094016,975,13,25,3,12,24,4,0.25,0.5
p1b_dm_p0p5,src_01,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.062499999999999986,7812.5000000000036,1.1999999999999992e-09,8.9263916015624998e-10,70017094.017094001,975,13,25,3,12,24,4,0.25,0.5
p1b_dm_p0p5,src_02,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.062499999999999986,7812.5000000000036,1.1999999999999992e-09,8.9263916015624998e-10,70017094.017094001,975,13,25,3,12,24,4,0.25,0.5
p1b_dm_p0p5,src_03,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.062500000000000014,7812.5000000000036,1.1999999999999996e-09,8.9263916015624978e-10,70017094.017094046,975,13,25,3,12,24,4,0.25,0.5
p1b_dm_p0p5,src_04,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.062500000000000014,7812.5000000000036,1.1999999999999996e-09,1.0910034179687496e-09,57286713.286713317,1300,13,25,4,12,24,4,0.25,0.5
p1b_dm_p0p5,src_05,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.062499999999999986,7812.5000000000036,1.1999999999999992e-09,1.0910034179687496e-09,57286713.286713295,1300,13,25,4,12,24,4,0.25,0.5
p1b_dm_p0p5,src_06,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.062499999999999986,7812.5000000000036,1.1999999999999992e-09,1.0910034179687496e-09,57286713.286713295,1300,13,25,4,12,24,4,0.25,0.5
p1b_dm_p0p5,src_07,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.062500000000000014,7812.5000000000036,1.1999999999999996e-09,1.0910034179687494e-09,57286713.286713332,1300,13,25,4,12,24,4,0.25,0.5
p1b_dm_p1,src_00,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.12500000000000003,15625.000000000007,1.1999999999999996e-09,8.9263916015625019e-10,140034188.03418803,975,13,25,3,12,24,4,0.5,1
p1b_dm_p1,src_01,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.12499999999999997,15625.000000000007,1.1999999999999992e-09,8.9263916015624998e-10,140034188.034188,975,13,25,3,12,24,4,0.5,1
p1b_dm_p1,src_02,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.12499999999999997,15625.000000000007,1.1999999999999992e-09,8.9263916015624998e-10,140034188.034188,975,13,25,3,12,24,4,0.5,1
p1b_dm_p1,src_03,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.12500000000000003,15625.000000000007,1.1999999999999996e-09,8.9263916015624978e-10,140034188.03418809,975,13,25,3,12,24,4,0.5,1
p1b_dm_p1,src_04,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.12500000000000003,15625.000000000007,1.1999999999999996e-09,1.0910034179687496e-09,114573426.57342663,1300,13,25,4,12,24,4,0.5,1
p1b_dm_p1,src_05,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.12499999999999997,15625.000000000007,1.1999999999999992e-09,1.0910034179687496e-09,114573426.57342659,1300,13,25,4,12,24,4,0.5,1
p1b_dm_p1,src_06,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.12499999999999997,15625.000000000007,1.1999999999999992e-09,1.0910034179687496e-09,114573426.57342659,1300,13,25,4,12,24,4,0.5,1
p1b_dm_p1,src_07,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.12500000000000003,15625.000000000007,1.1999999999999996e-09,1.0910034179687494e-09,114573426.57342666,1300,13,25,4,12,24,4,0.5,1
p1b_dm_p2,src_00,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.25000000000000006,31250.000000000015,1.1999999999999996e-09,8.9263916015625019e-10,280068376.06837606,975,13,25,3,12,24,4,1,2
p1b_dm_p2,src_01,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.24999999999999994,31250.000000000015,1.1999999999999992e-09,8.9263916015624998e-10,280068376.068376,975,13,25,3,12,24,4,1,2
p1b_dm_p2,src_02,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.24999999999999994,31250.000000000015,1.1999999999999992e-09,8.9263916015624998e-10,280068376.068376,975,13,25,3,12,24,4,1,2
p1b_dm_p2,src_03,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.25000000000000006,31250.000000000015,1.1999999999999996e-09,8.9263916015624978e-10,280068376.06837618,975,13,25,3,12,24,4,1,2
p1b_dm_p2,src_04,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.25000000000000006,31250.000000000015,1.1999999999999996e-09,1.0910034179687496e-09,229146853.14685327,1300,13,25,4,12,24,4,1,2
p1b_dm_p2,src_05,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.24999999999999994,31250.000000000015,1.1999999999999992e-09,1.0910034179687496e-09,229146853.14685318,1300,13,25,4,12,24,4,1,2
p1b_dm_p2,src_06,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.24999999999999994,31250.000000000015,1.1999999999999992e-09,1.0910034179687496e-09,229146853.14685318,1300,13,25,4,12,24,4,1,2
p1b_dm_p2,src_07,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.25000000000000006,31250.000000000015,1.1999999999999996e-09,1.0910034179687494e-09,229146853.14685333,1300,13,25,4,12,24,4,1,2
p1b_dm_p4,src_00,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.50000000000000011,62500.000000000029,1.1999999999999996e-09,8.9263916015625019e-10,560136752.13675213,975,13,25,3,12,24,4,2,4
p1b_dm_p4,src_01,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.49999999999999989,62500.000000000029,1.1999999999999992e-09,8.9263916015624998e-10,560136752.13675201,975,13,25,3,12,24,4,2,4
p1b_dm_p4,src_02,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999946e-06,0.12499999999999997,0.49999999999999989,62500.000000000029,1.1999999999999992e-09,8.9263916015624998e-10,560136752.13675201,975,13,25,3,12,24,4,2,4
p1b_dm_p4,src_03,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_lower,7.9999999999999979e-06,0.12500000000000003,0.50000000000000011,62500.000000000029,1.1999999999999996e-09,8.9263916015624978e-10,560136752.13675237,975,13,25,3,12,24,4,2,4
p1b_dm_p4,src_04,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.50000000000000011,62500.000000000029,1.1999999999999996e-09,1.0910034179687496e-09,458293706.29370654,1300,13,25,4,12,24,4,2,4
p1b_dm_p4,src_05,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.49999999999999989,62500.000000000029,1.1999999999999992e-09,1.0910034179687496e-09,458293706.29370636,1300,13,25,4,12,24,4,2,4
p1b_dm_p4,src_06,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999946e-06,0.12499999999999997,0.49999999999999989,62500.000000000029,1.1999999999999992e-09,1.0910034179687496e-09,458293706.29370636,1300,13,25,4,12,24,4,2,4
p1b_dm_p4,src_07,dual_layer_multi_source,explicit_user_instruction_area_weighted,silicon_die_upper,7.9999999999999979e-06,0.12500000000000003,0.50000000000000011,62500.000000000029,1.1999999999999996e-09,1.0910034179687494e-09,458293706.29370666,1300,13,25,4,12,24,4,2,4
