sample_id,path,topology,package_total_power_W,interface_index,lower_layer,upper_layer,perfect_contact_temperature_jump_K,adjacent_plane_upper_minus_lower_K
p1b_ss_p1,A_near_dirichlet,single_layer_single_source,1.0,0,silicon_die_lower,tim_between_dies,0.0,2.029910439205196e-05
p1b_ss_p1,A_near_dirichlet,single_layer_single_source,1.0,1,tim_between_dies,silicon_die_upper,0.0,4.833715479435341e-06
p1b_ss_p1,A_near_dirichlet,single_layer_single_source,1.0,2,silicon_die_upper,tim_to_spreader,0.0,1.180805043077271e-05
p1b_ss_p1,A_near_dirichlet,single_layer_single_source,1.0,3,tim_to_spreader,spreader,0.0,2.5231536255887477e-06
p1b_ss_p4,A_near_dirichlet,single_layer_single_source,4.0,0,silicon_die_lower,tim_between_dies,0.0,8.11964096101292e-05
p1b_ss_p4,A_near_dirichlet,single_layer_single_source,4.0,1,tim_between_dies,silicon_die_upper,0.0,1.9334859302944096e-05
p1b_ss_p4,A_near_dirichlet,single_layer_single_source,4.0,2,silicon_die_upper,tim_to_spreader,0.0,4.723219001334655e-05
p1b_ss_p4,A_near_dirichlet,single_layer_single_source,4.0,3,tim_to_spreader,spreader,0.0,1.0092611660184048e-05
p1b_dm_p1,A_near_dirichlet,dual_layer_multi_source,1.0,0,silicon_die_lower,tim_between_dies,0.0,0.03892821243476874
p1b_dm_p1,A_near_dirichlet,dual_layer_multi_source,1.0,1,tim_between_dies,silicon_die_upper,0.0,0.0091369562163095
p1b_dm_p1,A_near_dirichlet,dual_layer_multi_source,1.0,2,silicon_die_upper,tim_to_spreader,0.0,0.00011631878720663735
p1b_dm_p1,A_near_dirichlet,dual_layer_multi_source,1.0,3,tim_to_spreader,spreader,0.0,2.45928145545804e-05
p1b_dm_p4,A_near_dirichlet,dual_layer_multi_source,4.0,0,silicon_die_lower,tim_between_dies,0.0,0.15571284973111688
p1b_dm_p4,A_near_dirichlet,dual_layer_multi_source,4.0,1,tim_between_dies,silicon_die_upper,0.0,0.03654782486307795
p1b_dm_p4,A_near_dirichlet,dual_layer_multi_source,4.0,2,silicon_die_upper,tim_to_spreader,0.0,0.00046527513717364855
p1b_dm_p4,A_near_dirichlet,dual_layer_multi_source,4.0,3,tim_to_spreader,spreader,0.0,9.83712554898375e-05
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,0,pcb_fr4_equivalent,bt_substrate_with_vias,0.0,1.7583549589319318
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,1,bt_substrate_with_vias,silicon_interposer_tsv_0p1,0.0,0.28421844821127706
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,2,silicon_interposer_tsv_0p1,bump_underfill_under_interposer,0.0,0.013853861202335338
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,3,bump_underfill_under_interposer,silicon_die_lower,0.0,0.004936134953595683
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,4,silicon_die_lower,tim_between_dies,0.0,-0.06069192252147104
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,5,tim_between_dies,silicon_die_upper,0.0,-0.014680440176334741
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,6,silicon_die_upper,tim_to_spreader,0.0,-0.060987235682944174
p1c_b_ss_p1,B_remote_dirichlet,single_layer_single_source,1.0,7,tim_to_spreader,spreader,0.0,-0.013275050159506918
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,0,pcb_fr4_equivalent,bt_substrate_with_vias,0.0,7.033419577667985
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,1,bt_substrate_with_vias,silicon_interposer_tsv_0p1,0.0,1.1368736923972165
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,2,silicon_interposer_tsv_0p1,bump_underfill_under_interposer,0.0,0.055415429661366034
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,3,bump_underfill_under_interposer,silicon_die_lower,0.0,0.019744522752375815
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,4,silicon_die_lower,tim_between_dies,0.0,-0.2427677128355299
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,5,tim_between_dies,silicon_die_upper,0.0,-0.05872176188955791
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,6,silicon_die_upper,tim_to_spreader,0.0,-0.2439489012047602
p1c_b_ss_p4,B_remote_dirichlet,single_layer_single_source,4.0,7,tim_to_spreader,spreader,0.0,-0.05310017910358056
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,0,pcb_fr4_equivalent,bt_substrate_with_vias,0.0,1.7512193506576637
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,1,bt_substrate_with_vias,silicon_interposer_tsv_0p1,0.0,0.2830922044586828
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,2,silicon_interposer_tsv_0p1,bump_underfill_under_interposer,0.0,0.014002276704445649
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,3,bump_underfill_under_interposer,silicon_die_lower,0.0,0.0049900336713903926
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,4,silicon_die_lower,tim_between_dies,0.0,-0.021772905779073426
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,5,tim_between_dies,silicon_die_upper,0.0,-0.005544470797701706
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,6,silicon_die_upper,tim_to_spreader,0.0,-0.06075800684021715
p1c_b_dm_p1,B_remote_dirichlet,dual_layer_multi_source,1.0,7,tim_to_spreader,spreader,0.0,-0.013225492663991645
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,0,pcb_fr4_equivalent,bt_substrate_with_vias,0.0,7.0048772523546745
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,1,bt_substrate_with_vias,silicon_interposer_tsv_0p1,0.0,1.1323688343957201
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,2,silicon_interposer_tsv_0p1,bump_underfill_under_interposer,0.0,0.056009022194643876
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,3,bump_underfill_under_interposer,silicon_die_lower,0.0,0.01996011016490229
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,4,silicon_die_lower,tim_between_dies,0.0,-0.0870915054085799
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,5,tim_between_dies,silicon_die_upper,0.0,-0.02217786437813629
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,6,silicon_die_upper,tim_to_spreader,0.0,-0.24303201964880827
p1c_b_dm_p4,B_remote_dirichlet,dual_layer_multi_source,4.0,7,tim_to_spreader,spreader,0.0,-0.0529019862582345
p1c_c0_ss_p1,C0_bottom_adiabatic,single_layer_single_source,1.0,0,silicon_die_lower,tim_between_dies,0.0,-0.0779615398529927
p1c_c0_ss_p1,C0_bottom_adiabatic,single_layer_single_source,1.0,1,tim_between_dies,silicon_die_upper,0.0,-0.01885804711662331
p1c_c0_ss_p1,C0_bottom_adiabatic,single_layer_single_source,1.0,2,silicon_die_upper,tim_to_spreader,0.0,-0.07836839887875158
p1c_c0_ss_p1,C0_bottom_adiabatic,single_layer_single_source,1.0,3,tim_to_spreader,spreader,0.0,-0.017058453395975448
p1c_c0_ss_p4,C0_bottom_adiabatic,single_layer_single_source,4.0,0,silicon_die_lower,tim_between_dies,0.0,-0.3118461594089581
p1c_c0_ss_p4,C0_bottom_adiabatic,single_layer_single_source,4.0,1,tim_between_dies,silicon_die_upper,0.0,-0.07543218846592481
p1c_c0_ss_p4,C0_bottom_adiabatic,single_layer_single_source,4.0,2,silicon_die_upper,tim_to_spreader,0.0,-0.31347359550670717
p1c_c0_ss_p4,C0_bottom_adiabatic,single_layer_single_source,4.0,3,tim_to_spreader,spreader,0.0,-0.0682338135820828
p1c_c0_dm_p1,C0_bottom_adiabatic,dual_layer_multi_source,1.0,0,silicon_die_lower,tim_between_dies,0.0,-0.039132598404250984
p1c_c0_dm_p1,C0_bottom_adiabatic,dual_layer_multi_source,1.0,1,tim_between_dies,silicon_die_upper,0.0,-0.009743138841997734
p1c_c0_dm_p1,C0_bottom_adiabatic,dual_layer_multi_source,1.0,2,silicon_die_upper,tim_to_spreader,0.0,-0.07816375050401803
p1c_c0_dm_p1,C0_bottom_adiabatic,dual_layer_multi_source,1.0,3,tim_to_spreader,spreader,0.0,-0.017014048928899683
p1c_c0_dm_p4,C0_bottom_adiabatic,dual_layer_multi_source,4.0,0,silicon_die_lower,tim_between_dies,0.0,-0.15653039361268384
p1c_c0_dm_p4,C0_bottom_adiabatic,dual_layer_multi_source,4.0,1,tim_between_dies,silicon_die_upper,0.0,-0.038972555366967754
p1c_c0_dm_p4,C0_bottom_adiabatic,dual_layer_multi_source,4.0,2,silicon_die_upper,tim_to_spreader,0.0,-0.3126550020077161
p1c_c0_dm_p4,C0_bottom_adiabatic,dual_layer_multi_source,4.0,3,tim_to_spreader,spreader,0.0,-0.06805619571389343
