sample_id,package_total_power_W,layer_index,layer_id,bottom_plane_mean_temperature_K,top_plane_mean_temperature_K,top_minus_bottom_temperature_K,absolute_axial_temperature_drop_K,cv_mean_temperature_K,family_id,selection_bin
p1d_f00_low,2.0,0,pcb_fr4_equivalent,340.1715872379704,340.37871131926335,0.2071240812929318,0.2071240812929318,340.27261960805544,f00_near_adiabatic,low
p1d_f00_low,2.0,1,bt_substrate_with_vias,340.37871131926335,340.4533803447139,0.07466902545053244,0.07466902545053244,340.416268027954,f00_near_adiabatic,low
p1d_f00_low,2.0,2,silicon_interposer_tsv_0p1,340.4533803447139,340.45322122220955,-0.0001591225043284794,0.0001591225043284794,340.4585802399109,f00_near_adiabatic,low
p1d_f00_low,2.0,3,bump_underfill_under_interposer,340.45322122220955,340.45246651222453,-0.0007547099850171435,0.0007547099850171435,340.4589207082816,f00_near_adiabatic,low
p1d_f00_low,2.0,4,silicon_die_lower,340.45246651222453,340.4014472993065,-0.05101921291804956,0.05101921291804956,340.4581494889147,f00_near_adiabatic,low
p1d_f00_low,2.0,5,tim_between_dies,340.4014472993065,340.29280570796755,-0.10864159133893736,0.10864159133893736,340.37056090913154,f00_near_adiabatic,low
p1d_f00_low,2.0,6,silicon_die_upper,340.29280570796755,340.1839516356846,-0.10885407228295207,0.10885407228295207,340.2915033112622,f00_near_adiabatic,low
p1d_f00_low,2.0,7,tim_to_spreader,340.1839516356846,339.9682060481553,-0.21574558752928397,0.21574558752928397,340.11332744071916,f00_near_adiabatic,low
p1d_f00_low,2.0,8,spreader,339.9682060481553,339.9186006311828,-0.049605416972497096,0.049605416972497096,339.94475949262136,f00_near_adiabatic,low
p1d_f00_high,3.5,0,pcb_fr4_equivalent,370.3002776602437,370.66274480246835,0.36246714222465926,0.36246714222465926,370.47708430787463,f00_near_adiabatic,high
p1d_f00_high,3.5,1,bt_substrate_with_vias,370.66274480246835,370.7934155969911,0.1306707945227572,0.1306707945227572,370.7284690426696,f00_near_adiabatic,high
p1d_f00_high,3.5,2,silicon_interposer_tsv_0p1,370.7934155969911,370.79313713260825,-0.00027846438285905606,0.00027846438285905606,370.8025154135858,f00_near_adiabatic,high
p1d_f00_high,3.5,3,bump_underfill_under_interposer,370.79313713260825,370.7918163901335,-0.001320742474774761,0.001320742474774761,370.8031112332338,f00_near_adiabatic,high
p1d_f00_high,3.5,4,silicon_die_lower,370.7918163901335,370.7025327675262,-0.08928362260729727,0.08928362260729727,370.8017615993411,f00_near_adiabatic,high
p1d_f00_high,3.5,5,tim_between_dies,370.7025327675262,370.51240998268213,-0.19012278484404987,0.19012278484404987,370.6484815847196,f00_near_adiabatic,high
p1d_f00_high,3.5,6,silicon_die_upper,370.51240998268213,370.3219153561866,-0.1904946264955356,0.1904946264955356,370.5101307884476,f00_near_adiabatic,high
p1d_f00_high,3.5,7,tim_to_spreader,370.3219153561866,369.94436057800993,-0.37755477817665906,0.37755477817665906,370.19832301499684,f00_near_adiabatic,high
p1d_f00_high,3.5,8,spreader,369.94436057800993,369.85755109831194,-0.08680947969799035,0.08680947969799035,369.90332910582663,f00_near_adiabatic,high
p1d_f01_low,2.0,0,pcb_fr4_equivalent,334.25689574399905,337.82052495106547,3.5636292070664126,3.5636292070664126,335.96316575106414,f01_low_low,low
p1d_f01_low,2.0,1,bt_substrate_with_vias,337.82052495106547,339.1294798600121,1.308954908946646,1.308954908946646,338.4131374979859,f01_low_low,low
p1d_f01_low,2.0,2,silicon_interposer_tsv_0p1,339.1294798600121,339.13133984721276,0.0018599872006461737,0.0018599872006461737,339.13478639545264,f01_low_low,low
p1d_f01_low,2.0,3,bump_underfill_under_interposer,339.13133984721276,339.1392736774881,0.007933830275362652,0.007933830275362652,339.1405931971444,f01_low_low,low
p1d_f01_low,2.0,4,silicon_die_lower,339.1392736774881,339.0919832696956,-0.047290407792502265,0.047290407792502265,339.14527905316805,f01_low_low,low
p1d_f01_low,2.0,5,tim_between_dies,339.0919832696956,338.9904297680133,-0.1015535016823037,0.1015535016823037,339.0635154946492,f01_low_low,low
p1d_f01_low,2.0,6,silicon_die_upper,338.9904297680133,338.88530450293285,-0.10512526508045994,0.10512526508045994,338.9894571417257,f01_low_low,low
p1d_f01_low,2.0,7,tim_to_spreader,338.88530450293285,338.67662349371363,-0.2086810092192195,0.2086810092192195,338.81709896307177,f01_low_low,low
p1d_f01_low,2.0,8,spreader,338.67662349371363,338.6286305367789,-0.0479929569347064,0.0479929569347064,338.6539781466067,f01_low_low,low
p1d_f01_high,3.5,0,pcb_fr4_equivalent,359.9495675466753,366.1859186585033,6.2363511118279575,6.2363511118279575,362.93554005877945,f01_low_low,high
p1d_f01_high,3.5,1,bt_substrate_with_vias,366.1859186585033,368.4765897489676,2.2906710904643433,2.2906710904643433,367.2229906155273,f01_low_low,high
p1d_f01_high,3.5,2,silicon_interposer_tsv_0p1,368.4765897489676,368.47984472656844,0.0032549776008181652,0.0032549776008181652,368.48587618598856,f01_low_low,high
p1d_f01_high,3.5,3,bump_underfill_under_interposer,368.47984472656844,368.493728929548,0.013884202979568272,0.013884202979568272,368.4960380889478,f01_low_low,high
p1d_f01_high,3.5,4,silicon_die_lower,368.493728929548,368.41097071591014,-0.08275821363787372,0.08275821363787372,368.5042383369877,f01_low_low,high
p1d_f01_high,3.5,5,tim_between_dies,368.41097071591014,368.2332520879641,-0.1777186279460352,0.1777186279460352,368.36115210957814,f01_low_low,high
p1d_f01_high,3.5,6,silicon_die_upper,368.2332520879641,368.0492828740724,-0.1839692138917144,0.1839692138917144,368.2315499919606,f01_low_low,high
p1d_f01_high,3.5,7,tim_to_spreader,368.0492828740724,367.6840911079369,-0.36519176613546733,0.36519176613546733,367.92992317931476,f01_low_low,high
p1d_f01_high,3.5,8,spreader,367.6840911079369,367.6001034333043,-0.08398767463262402,0.08398767463262402,367.64446175050057,f01_low_low,high
p1d_f02_low,3.0,0,pcb_fr4_equivalent,328.63439957211267,336.08208717707356,7.44768760496089,7.44768760496089,332.19955119646215,f02_750_50,low
p1d_f02_low,3.0,1,bt_substrate_with_vias,336.08208717707356,338.81846459375555,2.7363774166819894,2.7363774166819894,337.31934370688543,f02_750_50,low
p1d_f02_low,3.0,2,silicon_interposer_tsv_0p1,338.81846459375555,338.82253765942494,0.004073065669388143,0.004073065669388143,338.8273989018327,f02_750_50,low
p1d_f02_low,3.0,3,bump_underfill_under_interposer,338.82253765942494,338.83996434063215,0.017426681207211914,0.017426681207211914,338.8395335804659,f02_750_50,low
p1d_f02_low,3.0,4,silicon_die_lower,338.83996434063215,338.77143981230097,-0.0685245283311815,0.0685245283311815,338.8499810408112,f02_750_50,low
p1d_f02_low,3.0,5,tim_between_dies,338.77143981230097,338.6237006539198,-0.1477391583811709,0.1477391583811709,338.7309848851998,f02_750_50,low
p1d_f02_low,3.0,6,silicon_die_upper,338.6237006539198,338.4684592000913,-0.1552414538285234,0.1552414538285234,338.62302921657135,f02_750_50,low
p1d_f02_low,3.0,7,tim_to_spreader,338.4684592000913,338.1600787002859,-0.3083804998053665,0.3083804998053665,338.3681365391476,f02_750_50,low
p1d_f02_low,3.0,8,spreader,338.1600787002859,338.08912774412596,-0.07095095615994751,0.07095095615994751,338.1268677613269,f02_750_50,low
p1d_f02_high,5.0,0,pcb_fr4_equivalent,347.72399928418844,360.1368119584296,12.412812674241138,12.412812674241138,353.66591865777207,f02_750_50,high
p1d_f02_high,5.0,1,bt_substrate_with_vias,360.1368119584296,364.69744098597965,4.560629027550078,4.560629027550078,362.19890617466854,f02_750_50,high
p1d_f02_high,5.0,2,silicon_interposer_tsv_0p1,364.69744098597965,364.7042294287614,0.006788442781726189,0.006788442781726189,364.7123314994416,f02_750_50,high
p1d_f02_high,5.0,3,bump_underfill_under_interposer,364.7042294287614,364.73327389743764,0.029044468676261204,0.029044468676261204,364.73255596382864,f02_750_50,high
p1d_f02_high,5.0,4,silicon_die_lower,364.73327389743764,364.6190663502179,-0.1142075472197348,0.1142075472197348,364.74996839773587,f02_750_50,high
p1d_f02_high,5.0,5,tim_between_dies,364.6190663502179,364.37283441958044,-0.24623193063746385,0.24623193063746385,364.5516414717151,f02_750_50,high
p1d_f02_high,5.0,6,silicon_die_upper,364.37283441958044,364.1140986631985,-0.25873575638195234,0.25873575638195234,364.37171535733285,f02_750_50,high
p1d_f02_high,5.0,7,tim_to_spreader,364.1140986631985,363.60013116352087,-0.5139674996776193,0.5139674996776193,363.94689422829157,f02_750_50,high
p1d_f02_high,5.0,8,spreader,363.60013116352087,363.4818795699236,-0.11825159359727877,0.11825159359727877,363.5447795985898,f02_750_50,high
p1d_f03_low,4.0,0,pcb_fr4_equivalent,322.6075351456683,334.3687523419335,11.761217196265193,11.761217196265193,328.2365965815123,f03_1000_100,low
p1d_f03_low,4.0,1,bt_substrate_with_vias,334.3687523419335,338.6905924056397,4.3218400637061904,4.3218400637061904,336.32120683813065,f03_1000_100,low
p1d_f03_low,4.0,2,silicon_interposer_tsv_0p1,338.6905924056397,338.69712469758133,0.006532291941653057,0.006532291941653057,338.70256086210634,f03_1000_100,low
p1d_f03_low,4.0,3,bump_underfill_under_interposer,338.69712469758133,338.7251003729869,0.02797567540557111,0.02797567540557111,338.72172260491857,f03_1000_100,low
p1d_f03_low,4.0,4,silicon_die_lower,338.7251003729869,338.6357686928056,-0.0893316801813171,0.0893316801813171,338.7386296726605,f03_1000_100,low
p1d_f03_low,4.0,5,tim_between_dies,338.6357686928056,338.4426502767635,-0.19311841604206847,0.19311841604206847,338.58314598621746,f03_1000_100,low
p1d_f03_low,4.0,6,silicon_die_upper,338.4426502767635,338.23769612822593,-0.2049541485375812,0.2049541485375812,338.4419324448266,f03_1000_100,low
p1d_f03_low,4.0,7,tim_to_spreader,338.23769612822593,337.83037661752985,-0.40731951069608385,0.40731951069608385,338.10524939740867,f03_1000_100,low
p1d_f03_low,4.0,8,spreader,337.83037661752985,337.73665579197456,-0.0937208255552946,0.0937208255552946,337.7865293894227,f03_1000_100,low
p1d_f03_high,7.0,0,pcb_fr4_equivalent,339.56422067747627,360.14913346643146,20.584912788955194,20.584912788955194,349.41404401548,f03_1000_100,high
p1d_f03_high,7.0,1,bt_substrate_with_vias,360.14913346643146,367.714433440121,7.565299973689548,7.565299973689548,363.56211196393946,f03_1000_100,high
p1d_f03_high,7.0,2,silicon_interposer_tsv_0p1,367.714433440121,367.7257910670219,0.011357626900860396,0.011357626900860396,367.7294815057131,f03_1000_100,high
p1d_f03_high,7.0,3,bump_underfill_under_interposer,367.7257910670219,367.7744108497722,0.04861978275033607,0.04861978275033607,367.76301455563294,f03_1000_100,high
p1d_f03_high,7.0,4,silicon_die_lower,367.7744108497722,367.61759910413076,-0.1568117456414484,0.1568117456414484,367.7926019241799,f03_1000_100,high
p1d_f03_high,7.0,5,tim_between_dies,367.61759910413076,367.2786594641307,-0.33893964000003507,0.33893964000003507,367.5205054729017,f03_1000_100,high
p1d_f03_high,7.0,6,silicon_die_upper,367.2786594641307,366.91916467873267,-0.3594947853980557,0.3594947853980557,367.2733817754655,f03_1000_100,high
p1d_f03_high,7.0,7,tim_to_spreader,366.91916467873267,366.20473311121737,-0.7144315675153052,0.7144315675153052,366.6841864424822,f03_1000_100,high
p1d_f03_high,7.0,8,spreader,366.20473311121737,366.0405102423084,-0.16422286890895066,0.16422286890895066,366.1264264285059,f03_1000_100,high
p1d_f04_low,6.0,0,pcb_fr4_equivalent,316.2098844865835,333.0759436283497,16.866059141766186,16.866059141766186,324.28214655340776,f04_1500_200,low
p1d_f04_low,6.0,1,bt_substrate_with_vias,333.0759436283497,339.2735229403155,6.1975793119657965,6.1975793119657965,335.876331660309,f04_1500_200,low
p1d_f04_low,6.0,2,silicon_interposer_tsv_0p1,339.2735229403155,339.28285503029116,0.00933208997565771,0.00933208997565771,339.29144487945683,f04_1500_200,low
p1d_f04_low,6.0,3,bump_underfill_under_interposer,339.28285503029116,339.3228118162289,0.0399567859377612,0.0399567859377612,339.318924842755,f04_1500_200,low
p1d_f04_low,6.0,4,silicon_die_lower,339.3228118162289,339.18795331211334,-0.1348585041155843,0.1348585041155843,339.3430249319078,f04_1500_200,low
p1d_f04_low,6.0,5,tim_between_dies,339.18795331211334,338.8966390894237,-0.2913142226896639,0.2913142226896639,339.10845389913777,f04_1500_200,low
p1d_f04_low,6.0,6,silicon_die_upper,338.8966390894237,338.5883471707984,-0.3082919186252866,0.3082919186252866,338.8954788273872,f04_1500_200,low
p1d_f04_low,6.0,7,tim_to_spreader,338.5883471707984,337.9757372895053,-0.6126098812931104,0.6126098812931104,338.38911044614434,f04_1500_200,low
p1d_f04_low,6.0,8,spreader,337.9757372895053,337.83478589126975,-0.14095139823552927,0.14095139823552927,337.90977221858304,f04_1500_200,low
p1d_f04_high,10.0,0,pcb_fr4_equivalent,327.01767483082733,355.13198411965766,28.114309288830327,28.114309288830327,340.4702442545633,f04_1500_200,high
p1d_f04_high,10.0,1,bt_substrate_with_vias,355.13198411965766,365.46429238297145,10.332308263313791,10.332308263313791,359.793886098867,f04_1500_200,high
p1d_f04_high,10.0,2,silicon_interposer_tsv_0p1,365.46429238297145,365.47974029375484,0.015447910783393581,0.015447910783393581,365.4857414639569,f04_1500_200,high
p1d_f04_high,10.0,3,bump_underfill_under_interposer,365.47974029375484,365.54585245715134,0.06611216339649673,0.06611216339649673,365.53154140278593,f04_1500_200,high
p1d_f04_high,10.0,4,silicon_die_lower,365.54585245715134,365.32040052967585,-0.2254519274754898,0.2254519274754898,365.5717082180392,f04_1500_200,high
p1d_f04_high,10.0,5,tim_between_dies,365.32040052967585,364.83347302249075,-0.4869275071851007,0.4869275071851007,365.1807564967535,f04_1500_200,high
p1d_f04_high,10.0,6,silicon_die_upper,364.83347302249075,364.3184742203519,-0.5149988021388481,0.5149988021388481,364.8257980438342,f04_1500_200,high
p1d_f04_high,10.0,7,tim_to_spreader,364.3184742203519,363.29513934874666,-1.0233348716052433,1.0233348716052433,363.98185074176115,f04_1500_200,high
p1d_f04_high,10.0,8,spreader,363.29513934874666,363.05991707070183,-0.2352222780448301,0.2352222780448301,363.18295369582466,f04_1500_200,high
p1d_f05_low,8.0,0,pcb_fr4_equivalent,336.55306110566187,340.3517988585249,3.798737752863019,3.798737752863019,338.3758308828809,f05_2000_20,low
p1d_f05_low,8.0,1,bt_substrate_with_vias,340.3517988585249,341.74366359047536,1.391864731950477,1.391864731950477,340.9901641726112,f05_2000_20,low
p1d_f05_low,8.0,2,silicon_interposer_tsv_0p1,341.74366359047536,341.74477716114905,0.001113570673680897,0.001113570673680897,341.7602264145574,f05_2000_20,low
p1d_f05_low,8.0,3,bump_underfill_under_interposer,341.74477716114905,341.74927898187383,0.004501820724783556,0.004501820724783556,341.7664227778365,f05_2000_20,low
p1d_f05_low,8.0,4,silicon_die_lower,341.74927898187383,341.54815124959646,-0.2011277322773708,0.2011277322773708,341.76816420234195,f05_2000_20,low
p1d_f05_low,8.0,5,tim_between_dies,341.54815124959646,341.1191347989609,-0.42901645063557226,0.42901645063557226,341.4229616008615,f05_2000_20,low
p1d_f05_low,8.0,6,silicon_die_upper,341.1191347989609,340.68636976997584,-0.4327650289850453,0.4327650289850453,341.11115260070085,f05_2000_20,low
p1d_f05_low,8.0,7,tim_to_spreader,340.68636976997584,339.8283587851473,-0.8580109848285247,0.8580109848285247,340.4035943539965,f05_2000_20,low
p1d_f05_low,8.0,8,spreader,339.8283587851473,339.6312028160413,-0.19715596910600652,0.19715596910600652,339.7341400692088,f05_2000_20,low
p1d_f05_high,13.0,0,pcb_fr4_equivalent,359.4008092951819,365.5786477422692,6.177838447087311,6.177838447087311,362.3607251834401,f05_2000_20,high
p1d_f05_high,13.0,1,bt_substrate_with_vias,365.5786477422692,367.84630634180206,2.267658599532865,2.267658599532865,366.6090167791859,f05_2000_20,high
p1d_f05_high,13.0,2,silicon_interposer_tsv_0p1,367.84630634180206,367.8487626393972,0.0024562975951312183,0.0024562975951312183,367.8603679223316,f05_2000_20,high
p1d_f05_high,13.0,3,bump_underfill_under_interposer,367.8487626393972,367.8590097766917,0.01024713729452742,0.01024713729452742,367.87043701266134,f05_2000_20,high
p1d_f05_high,13.0,4,silicon_die_lower,367.8590097766917,367.5313328211448,-0.3276769555469059,0.3276769555469059,367.8732668274841,f05_2000_20,high
p1d_f05_high,13.0,5,tim_between_dies,367.5313328211448,366.83212404683354,-0.6992087743112734,0.6992087743112734,367.31231260007496,f05_2000_20,high
p1d_f05_high,13.0,6,silicon_die_upper,366.83212404683354,366.1254340663851,-0.7066899804484592,0.7066899804484592,366.80562297481094,f05_2000_20,high
p1d_f05_high,13.0,7,tim_to_spreader,366.1254340663851,364.7241808505979,-1.4012532157871647,1.4012532157871647,365.65584082391655,f05_2000_20,high
p1d_f05_high,13.0,8,spreader,364.7241808505979,364.4030348759678,-0.32114597463009886,0.32114597463009886,364.56797761113785,f05_2000_20,high
p1d_f06_low,10.0,0,pcb_fr4_equivalent,324.3034015475552,336.94782047721384,12.644418929658627,12.644418929658627,330.3545164733986,f06_2500_100,low
p1d_f06_low,10.0,1,bt_substrate_with_vias,336.94782047721384,341.59442967337935,4.646609196165514,4.646609196165514,339.04552264713925,f06_2500_100,low
p1d_f06_low,10.0,2,silicon_interposer_tsv_0p1,341.59442967337935,341.6010669025266,0.0066372291472589495,0.0066372291472589495,341.60549299416135,f06_2500_100,low
p1d_f06_low,10.0,3,bump_underfill_under_interposer,341.6010669025266,341.6293797251117,0.028312822585064623,0.028312822585064623,341.6260919865426,f06_2500_100,low
p1d_f06_low,10.0,4,silicon_die_lower,341.6293797251117,341.38608866386886,-0.24329106124281452,0.24329106124281452,341.64110053635545,f06_2500_100,low
p1d_f06_low,10.0,5,tim_between_dies,341.38608866386886,340.86490314814364,-0.5211855157252216,0.5211855157252216,341.22329424175354,f06_2500_100,low
p1d_f06_low,10.0,6,silicon_die_upper,340.86490314814364,340.3300637938148,-0.5348393543288239,0.5348393543288239,340.8452882180474,f06_2500_100,low
p1d_f06_low,10.0,7,tim_to_spreader,340.3300637938148,339.26878915721255,-1.0612746366022634,1.0612746366022634,339.97452013262046,f06_2500_100,low
p1d_f06_low,10.0,8,spreader,339.26878915721255,339.0255467626135,-0.24324239459906494,0.24324239459906494,339.15051066405886,f06_2500_100,low
p1d_f06_high,16.0,0,pcb_fr4_equivalent,338.88544247551465,359.116512762628,20.23107028711337,20.23107028711337,348.5672263567003,f06_2500_100,high
p1d_f06_high,16.0,1,bt_substrate_with_vias,359.116512762628,366.55108747640924,7.434574713781217,7.434574713781217,362.47283623447,f06_2500_100,high
p1d_f06_high,16.0,2,silicon_interposer_tsv_0p1,366.55108747640924,366.56170704304486,0.010619566635625688,0.010619566635625688,366.5687887896604,f06_2500_100,high
p1d_f06_high,16.0,3,bump_underfill_under_interposer,366.56170704304486,366.60700755918066,0.04530051613579644,0.04530051613579644,366.6017471774704,f06_2500_100,high
p1d_f06_high,16.0,4,silicon_die_lower,366.60700755918066,366.21774186119023,-0.38926569799042454,0.38926569799042454,366.6257608571705,f06_2500_100,high
p1d_f06_high,16.0,5,tim_between_dies,366.21774186119023,365.3838450360263,-0.8338968251639471,0.8338968251639471,365.9572707858042,f06_2500_100,high
p1d_f06_high,16.0,6,silicon_die_upper,365.3838450360263,364.5281020690995,-0.8557429669268117,0.8557429669268117,365.35246114787185,f06_2500_100,high
p1d_f06_high,16.0,7,tim_to_spreader,364.5281020690995,362.83006265053564,-1.6980394185638374,1.6980394185638374,363.9592322111881,f06_2500_100,high
p1d_f06_high,16.0,8,spreader,362.83006265053564,362.44087481918297,-0.38918783135267176,0.38918783135267176,362.64081706149165,f06_2500_100,high
p1d_f07_low,10.0,0,pcb_fr4_equivalent,316.9839245867968,334.654946179345,17.671021592548243,17.671021592548243,325.4419136848316,f07_2500_200,low
p1d_f07_low,10.0,1,bt_substrate_with_vias,334.654946179345,341.14698225811543,6.492036078770411,6.492036078770411,337.589861811534,f07_2500_200,low
p1d_f07_low,10.0,2,silicon_interposer_tsv_0p1,341.14698225811543,341.1561483511658,0.009166093050396285,0.009166093050396285,341.1680881250242,f07_2500_200,low
p1d_f07_low,10.0,3,bump_underfill_under_interposer,341.1561483511658,341.19522895839344,0.03908060722761775,0.03908060722761775,341.1968805900059,f07_2500_200,low
p1d_f07_low,10.0,4,silicon_die_lower,341.19522895839344,340.95817653152,-0.23705242687344708,0.23705242687344708,341.22006873573116,f07_2500_200,low
p1d_f07_low,10.0,5,tim_between_dies,340.95817653152,340.44919771583665,-0.5089788156833492,0.5089788156833492,340.8109935501402,f07_2500_200,low
p1d_f07_low,10.0,6,silicon_die_upper,340.44919771583665,339.9225990154433,-0.5265987003933219,0.5265987003933219,340.4404808814992,f07_2500_200,low
p1d_f07_low,10.0,7,tim_to_spreader,339.9225990154433,338.87728715379427,-1.0453118616490542,1.0453118616490542,339.5784329191034,f07_2500_200,low
p1d_f07_low,10.0,8,spreader,338.87728715379427,338.63705317000654,-0.24023398378773209,0.24023398378773209,338.7625881417819,f07_2500_200,low
p1d_f07_high,16.0,0,pcb_fr4_equivalent,327.1759668379122,355.45636616065207,28.280399322739868,28.280399322739868,340.7070618951246,f07_2500_200,high
p1d_f07_high,16.0,1,bt_substrate_with_vias,355.45636616065207,365.8509850309319,10.394618870279828,10.394618870279828,360.1437788975551,f07_2500_200,high
p1d_f07_high,16.0,2,silicon_interposer_tsv_0p1,365.8509850309319,365.8664468239605,0.015461793028578086,0.015461793028578086,365.8689409990521,f07_2500_200,high
p1d_f07_high,16.0,3,bump_underfill_under_interposer,365.8664468239605,365.93258419343726,0.06613736947679172,0.06613736947679172,365.9150089430216,f07_2500_200,high
p1d_f07_high,16.0,4,silicon_die_lower,365.93258419343726,365.55226093848574,-0.3803232549515201,0.3803232549515201,365.9521099761812,f07_2500_200,high
p1d_f07_high,16.0,5,tim_between_dies,365.55226093848574,364.7353628175941,-0.8168981208916648,0.8168981208916648,365.297589679234,f07_2500_200,high
p1d_f07_high,16.0,6,silicon_die_upper,364.7353628175941,363.8885623141781,-0.8468005034159773,0.8468005034159773,364.7047694094069,f07_2500_200,high
p1d_f07_high,16.0,7,tim_to_spreader,363.8885623141781,362.2074652419914,-1.6810970721867307,1.6810970721867307,363.32549266957204,f07_2500_200,high
p1d_f07_high,16.0,8,spreader,362.2074652419914,361.82214445009976,-0.3853207918916155,0.3853207918916155,362.02014102585855,f07_2500_200,high
