sample_id,family_id,selection_bin,top_h_W_m2K,bottom_h_W_m2K,package_total_power_W,total_source_area_mm2,layout_seed,peak_deltaT_K,mean_deltaT_K,Rth_peak_K_W,top_heat_flux_W,bottom_heat_flux_W,top_heat_fraction,bottom_heat_fraction,energy_balance_relative_error,linear_residual,junction_temperature_K,top_surface_mean_temperature_K,bottom_surface_mean_temperature_K,top_branch_R_ambient_K_W,bottom_branch_R_ambient_K_W,top_internal_R_junction_to_surface_K_W,bottom_internal_R_junction_to_surface_K_W,top_film_R_surface_to_ambient_K_W,bottom_film_R_surface_to_ambient_K_W,effective_R_junction_to_ambient_K_W,parallel_branch_R_effective_K_W,parallel_branch_relative_closure_error,in_30_80_K_window,solver_peak_minus_projected_peak_K,solver_cv_mean_minus_projected_unweighted_mean_K,minimum_source_control_volume_count,minimum_source_in_plane_interval_count,all_layers_covered_by_1024_points,all_interfaces_covered_by_1024_points
p1d64b_f00_near_adiabatic_q1_30_42p5_a16_l0,f00_near_adiabatic,q1_30_42p5,500.0,1.0,1.8,16.0,0,37.35622210798272,36.22087486342119,20.753456726657063,1.7963844633780077,0.0036155370947053445,0.9979913685433376,0.002008631719280747,-2.626183462439085e-10,6.870893092678651e-11,336.9413229675658,335.92660274434206,336.1542892750079,20.5642632302105,10217.381816290392,0.5648680691190072,217.68098955765933,19.999395161091492,9999.700826732733,20.522957204203212,20.522957198813508,-2.626183268292836e-10,True,0.034275240664555895,-0.15751212198541964,240,7,True,True
p1d64b_f00_near_adiabatic_q1_30_42p5_a32_l1,f00_near_adiabatic,q1_30_42p5,500.0,1.0,1.8,32.0,1,36.92550311052463,36.22087486341827,20.514168394735904,1.7963844633779895,0.003615537094704641,0.9979913685433275,0.002008631719280356,-2.626078400839233e-10,6.954063288302964e-11,336.65438438995847,335.9267164991424,336.15443031013564,20.40453206828129,10138.019173871267,0.40507358288310424,138.2793390655753,19.999458485398186,9999.739834805692,20.36354688331026,20.36354687796263,-2.6260797910611847e-10,True,0.001614141305992689,-0.08042278068135289,504,7,True,True
p1d64b_f00_near_adiabatic_q2_42p5_55_a48_l0,f00_near_adiabatic,q2_42p5_55,500.0,1.0,2.4,48.0,0,49.11853913800388,48.294499815119174,20.466057974168287,2.395179284364874,0.0048207161259980445,0.9979913684853642,0.002008631719165852,-2.0453007198763715e-10,6.88551974747374e-11,348.7101604239829,347.90260562691407,348.20617928767325,20.336749212032085,10104.341170659234,0.33715839241779283,104.54486908941057,19.999590819614294,9999.796301569822,20.295900176659554,20.295900172508432,-2.0453008127673214e-10,True,0.03284981732514325,-0.06239915492627546,720,7,True,True
p1d64b_f00_near_adiabatic_q2_42p5_55_a64_l1,f00_near_adiabatic,q2_42p5_55,500.0,1.0,2.4,64.0,1,48.956097081428766,48.29449981511951,20.398373783928655,2.3951792843649633,0.0048207161259978945,0.9979913684854014,0.0020086317191657893,-2.045672019366368e-10,6.912103047008479e-11,348.6213552527513,347.9028916225909,348.20647162190994,20.2996725840681,10085.919598239487,0.2999623597491463,86.06265542248204,19.999710224318957,9999.856942817005,20.25889802197971,20.258898017835403,-2.0456729696671317e-10,True,0.006769537994728125,-0.054731182022990765,984,7,True,True
p1d64b_f00_near_adiabatic_q3_55_67p5_a16_l0,f00_near_adiabatic,q3_55_67p5,500.0,1.0,3.0,16.0,0,62.26037017441507,60.368124766818916,20.753456724805023,2.993974105351899,0.006025895157290764,0.997991368450633,0.002008631719096921,-1.6972988639563091e-10,6.966036576843355e-11,361.5688716070434,359.877671235008,360.25714878616526,20.564263230261584,10217.381816301742,0.5648680691700926,217.68098956900312,19.999395161091492,9999.70082673274,20.522957202347794,20.522957198864432,-1.697299819286348e-10,True,0.019504389287021695,-0.28047289968186107,240,7,True,True
p1d64b_f00_near_adiabatic_q3_55_67p5_a32_l1,f00_near_adiabatic,q3_55_67p5,500.0,1.0,3.0,32.0,1,61.54250517865546,60.368124766816386,20.514168392885153,2.9939741053518256,0.006025895157290252,0.9979913684506085,0.0020086317190967508,-1.6970529090794736e-10,6.967971064324164e-11,361.09064064436444,359.8778608263411,360.25738384471754,20.404532068317806,10138.01917387423,0.40507358291959866,138.27933906862162,19.999458485398208,9999.739834805609,20.363546881454813,20.36354687799901,-1.697053453009897e-10,True,0.0012386648181177407,-0.1467471342729496,504,7,True,True
p1d64b_f00_near_adiabatic_q4_67p5_80_a48_l0,f00_near_adiabatic,q4_67p5_80,500.0,1.0,3.6,48.0,0,73.67780870283417,72.44174971851604,20.46605797300949,3.5927689263387155,0.007231074188583325,0.997991368427421,0.0020086317190509237,-1.4647186386227787e-10,6.963694588726721e-11,373.06524063180024,371.8539084361994,372.30926892737267,20.336749212051014,10104.341170660124,0.3371583924366878,104.54486909028269,19.999590819614326,9999.79630156984,20.295900175500066,20.295900172527286,-1.4647191453979932e-10,True,0.025651109873365385,-0.12052224870387818,720,7,True,True
p1d64b_f00_near_adiabatic_q4_67p5_80_a64_l1,f00_near_adiabatic,q4_67p5_80,500.0,1.0,3.6,64.0,1,73.43414561796357,72.44174971851434,20.398373782767656,3.592768926338716,0.007231074188582919,0.9979913684274211,0.002008631719050811,-1.464718744633658e-10,6.967084676349933e-11,372.9320328749503,371.8543374297119,372.30970742872546,20.29967258408494,10085.919598239234,0.299962359765972,86.06265542226735,19.99971022431897,9999.856942816967,20.258898020819533,20.258898017852175,-1.4647183237167286e-10,True,0.006011458762998245,-0.07968764095822678,984,7,True,True
p1d64b_f01_low_low_q1_30_42p5_a32_l0,f01_low_low,q1_30_42p5,500.0,20.0,1.8,32.0,0,35.765798327797995,33.92092772508337,19.869887959887773,1.7383358085594272,0.061664191911596805,0.9657421158663484,0.034257884395331555,-2.6167995239825515e-10,6.821959986269237e-11,335.4722913283496,334.7657674839083,330.83120617030784,20.40589117113442,575.2494312939917,0.4064369156767456,75.26386082696673,19.999454255457675,499.985570467025,19.70682851574979,19.70682851059291,-2.6167991162093505e-10,True,0.012389195819821452,-0.43171479222871767,480,7,True,True
p1d64b_f01_low_low_q1_30_42p5_a48_l1,f01_low_low,q1_30_42p5,500.0,20.0,1.8,48.0,1,35.65472206159791,33.920927725076,19.80817892310995,1.7383358085594225,0.06166419191155687,0.9657421158663458,0.03425788439530937,-2.6165517669207716e-10,6.905562213457088e-11,335.36260063358463,334.76593937875384,330.8313860634907,20.342790190170447,573.4705918842521,0.3432370499951052,73.4821041130795,19.999553140175344,499.9884877711727,19.64588924088035,19.645889235739904,-2.6165505810526745e-10,True,0.0077554197149538595,-0.340732395595154,744,7,True,True
p1d64b_f01_low_low_q2_42p5_55_a64_l0,f01_low_low,q2_42p5_55,500.0,20.0,2.5,64.0,0,49.33679238002617,47.11239961512761,19.734716952010466,2.4143552895088356,0.08564471098277582,0.9657421158035342,0.034257884393110324,-1.966445672962891e-10,6.839124238794788e-11,348.9906643690313,348.28653707682173,342.8217915091139,20.291406398184975,572.0220642566467,0.2916419531413852,72.02864939503459,19.99976444504359,499.99341486161205,19.596265747612527,19.59626574375903,-1.9664445903211283e-10,True,0.008273956696143614,-0.4820963906653972,984,7,True,True
p1d64b_f01_low_low_q2_42p5_55_a16_l1,f01_low_low,q2_42p5_55,500.0,20.0,2.5,16.0,1,50.17115361268935,47.11239961513976,20.06846144507574,2.4143552895087494,0.0856447109828516,0.9657421158034998,0.03425788439314064,-1.9664042061329212e-10,6.931649430509187e-11,349.68233494827626,348.2855609074403,342.82093852204906,20.577888914760827,580.0981097154267,0.5785287885778265,80.1146544542726,19.999360126183,499.9834552611541,19.872933979310506,19.872933975402685,-1.9664039672852113e-10,True,0.007078194345012889,-0.6941178681177504,264,7,True,True
p1d64b_f01_low_low_q3_55_67p5_a32_l0,f01_low_low,q3_55_67p5,500.0,20.0,3.1,32.0,0,61.59665266982688,58.41937552088929,19.869887958008672,2.9938005588938794,0.10619944161528223,0.9657421157722191,0.034257884392026525,-1.6424566456000932e-10,6.900475931624356e-11,361.09116839298747,359.87437732756183,353.09818839929613,20.40589117117369,575.2494312945274,0.40643691571599116,75.26386082750491,19.9994542554577,499.98557046702246,19.706828513866924,19.706828510630164,-1.642456162302399e-10,True,0.02801831229282925,-0.6013763821943954,480,7,True,True
p1d64b_f01_low_low_q3_55_67p5_a48_l1,f01_low_low,q3_55_67p5,500.0,20.0,3.1,48.0,1,61.405354655799385,58.419375520880685,19.808178921225608,2.993800558893927,0.10619944161523176,0.9657421157722345,0.034257884392010246,-1.6424471102168573e-10,6.948166295215536e-11,360.9022566408935,359.87467336868593,353.0984982153428,20.34279019020362,573.4705918845294,0.3432370500282076,73.4821041133558,19.99955314017541,499.98848777117365,19.645889238997896,19.645889235771165,-1.6424458283533885e-10,True,0.028367418704419833,-0.5373740854451583,744,7,True,True
p1d64b_f01_low_low_q4_67p5_80_a64_l0,f01_low_low,q4_67p5_80,500.0,20.0,3.7,64.0,0,73.01845271856223,69.72635142663665,19.734716950962763,3.57324582827896,0.1267541722477038,0.9657421157510703,0.034257884391271295,-1.4234154395705284e-10,6.885381922762656e-11,372.50618326228397,371.464074869814,363.3762514300863,20.291406398200788,572.0220642567247,0.2916419531571657,72.02864939511329,19.999764445043624,499.99341486161137,19.596265746563233,19.596265743773873,-1.4234139760501184e-10,True,0.014420401216284517,-0.7444037243142816,984,7,True,True
p1d64b_f01_low_low_q4_67p5_80_a16_l1,f01_low_low,q4_67p5_80,500.0,20.0,3.7,16.0,1,74.25330734291316,69.7263514266455,20.068461444030582,3.573245828279049,0.12675417224774643,0.9657421157510943,0.03425788439128282,-1.4237707109384085e-10,7.033218072240463e-11,373.52985571957004,371.46263013913375,363.37498900919576,20.577888914791956,580.0981097162845,0.5785287886089567,80.11465445513035,19.999360126183,499.9834552611542,19.87293397826217,19.872933975432723,-1.4237699770207978e-10,True,0.02818120427912163,-0.9791806240413905,264,7,True,True
p1d64b_f02_750_50_q1_30_42p5_a48_l0,f02_750_50,q1_30_42p5,750.0,50.0,2.8,48.0,0,36.92360247231403,33.49591269120596,13.187000882969297,2.666365499467797,0.13363450101431046,0.9522733926670705,0.04772660750511088,-1.7218137629956435e-10,6.781333837301455e-11,336.45787865374393,335.5503984521936,326.7259074113331,13.67324872041019,272.8178604852933,0.34034351319482953,72.82528964109865,13.33290520721536,199.99257084419463,13.02067094776569,13.020670945523776,-1.7218122683578072e-10,True,0.008033194402628396,-0.6889326776593663,720,7,True,True
p1d64b_f02_750_50_q1_30_42p5_a64_l1,f02_750_50,q1_30_42p5,750.0,50.0,2.8,64.0,1,36.73412527458311,33.49591269120167,13.119330455208253,2.666365499467804,0.13363450101427057,0.9522733926670729,0.047726607505096635,-1.7216951079098867e-10,6.885350778413074e-11,336.35428658452133,335.5507316022634,326.72620385779754,13.634397306662386,272.0426709315069,0.3013671540598324,72.0478817494565,13.333030152602554,199.9947891820504,12.98367378018619,12.983673777950798,-1.7216947633945948e-10,True,0.0110958627831792,-0.7851645139476631,984,7,True,True
p1d64b_f02_750_50_q2_42p5_55_a16_l0,f02_750_50,q2_42p5_55,750.0,50.0,3.7,16.0,0,49.8552801419541,44.26245605461556,13.474400038365971,3.5234115527373486,0.176588447762479,0.9522733926317158,0.0477266075033727,-1.3508850194621824e-10,6.873364561027306e-11,349.01655254239023,346.9765908831553,335.31575947133877,13.911673901480265,277.57508015654645,0.5789734263799109,77.5860099833924,13.332700475100355,199.98907017315406,13.24771690334871,13.247716901559098,-1.3508833463096448e-10,True,0.018968959578785416,-1.1677195953983102,240,7,True,True
p1d64b_f02_750_50_q2_42p5_55_a32_l1,f02_750_50,q2_42p5_55,750.0,50.0,3.7,32.0,1,48.96932590664335,44.262456054605096,13.234952947741444,3.5234115527373535,0.1765884477623414,0.9522733926317172,0.04772660750333551,-1.3505262974011176e-10,6.962181790978638e-11,348.42675591518866,346.976824314309,335.31601166827403,13.744280277893086,274.23512992403107,0.4115135513344183,74.24463158858224,13.332766726558669,199.99049833544882,13.088312409510449,13.088312407742837,-1.3505269276698127e-10,True,0.005662875089967656,-0.9749807765732044,504,7,True,True
p1d64b_f02_750_50_q3_55_67p5_a48_l0,f02_750_50,q3_55_67p5,750.0,50.0,4.6,48.0,0,60.66020405818489,55.02899941802783,13.187000882214107,4.380457606006878,0.21954239451066446,0.952273392610191,0.047726607502318365,-1.1250936776433085e-10,6.875823624659789e-11,359.89508635623366,358.40422602511524,343.90684788747785,13.673248720430514,272.8178604853661,0.3403435132151546,72.82528964117301,13.33290520721536,199.9925708441931,13.02067094700732,13.02067094554237,-1.1250949024959545e-10,True,0.09060210916828737,-1.1884383120374125,720,7,True,True
p1d64b_f02_750_50_q3_55_67p5_a64_l1,f02_750_50,q3_55_67p5,750.0,50.0,4.6,64.0,1,60.34892009046774,55.0289994180254,13.11933045444951,4.380457606006766,0.21954239451066573,0.9522733926101666,0.04772660750231864,-1.1248531695467783e-10,6.916678207938174e-11,359.72489938536756,358.40477334308554,343.90733490668345,13.634397306680683,272.0426709314498,0.30136715407810016,72.04788174939796,13.333030152602582,199.99478918205182,12.983673779427733,12.983673777967262,-1.1248517793765413e-10,True,0.002816853061517577,-1.2055790710718455,984,7,True,True
p1d64b_f02_750_50_q4_67p5_80_a16_l0,f02_750_50,q4_67p5_80,750.0,50.0,5.5,16.0,0,74.10920020838495,65.79554278143587,13.474400037888172,5.23750365927628,0.2624963412588262,0.9522733925956873,0.04772660750160476,-9.729204310880071e-11,6.926309194872849e-11,372.86244296577576,369.83006752637266,352.49639921220756,13.911673901502136,277.5750801567632,0.5789734264017892,77.58600998360926,13.332700475100346,199.98907017315398,13.24771690286832,13.24771690157942,-9.729220990478782e-11,True,0.05625382123344025,-1.6123487396816927,240,7,True,True
p1d64b_f02_750_50_q4_67p5_80_a32_l1,f02_750_50,q4_67p5_80,750.0,50.0,5.5,32.0,1,72.7922412099528,65.79554278143013,13.234952947264146,5.237503659276424,0.26249634125872867,0.9522733925957134,0.04772660750158703,-9.730047071085127e-11,6.972042907034866e-11,371.98571824966706,369.83041451863005,352.49677409956536,13.744280277908597,274.2351299240189,0.4115135513499135,74.2446315885694,13.332766726558683,199.9904983354495,13.088312409030374,13.088312407756877,-9.730031066801037e-11,True,0.013604520145179322,-1.3940137017049352,504,7,True,True
p1d64b_f03_1000_100_q1_30_42p5_a64_l0,f03_1000_100,q1_30_42p5,1000.0,100.0,3.7,64.0,0,36.43287452725758,31.553637907123814,9.846722845204752,3.490863286467764,0.20913671400630607,0.9434765639102064,0.05652343621792055,-1.2812693848838928e-10,6.756329623465422e-11,335.92757390586667,334.90779402901967,320.9129987092717,10.291887982304814,171.78989388148915,0.2921282769222574,71.79311039639964,9.999759705382557,99.99678348508952,9.710155109693693,9.71015510844956,-1.2812688309834334e-10,True,0.02890265729723751,-0.9537803209454339,984,7,True,True
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,f03_1000_100,q1_30_42p5,1000.0,100.0,3.7,16.0,1,37.66759890648865,31.553637907121477,10.180432136888824,3.4908632864676794,0.2091367140062312,0.9434765639101835,0.056523436217900326,-1.280839023431712e-10,6.931146472285588e-11,336.9511343303921,334.9063536654739,320.9119710812444,10.58509924282428,176.68411070708106,0.585752146996076,76.69224088827276,9.999347095828202,99.99186981880831,9.986793062268136,9.986793060988989,-1.2808390507835867e-10,True,0.02082127665431699,-1.2779737848749875,264,7,True,True
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,f03_1000_100,q2_42p5_55,1000.0,100.0,5.0,32.0,0,49.909060324440986,42.64005122460456,9.981812064888198,4.717382819411362,0.28261718108139755,0.9434765638822723,0.05652343621627951,-9.855183336071605e-11,6.858791653462082e-11,349.10347130521495,347.17120137187396,328.2597171788505,10.40904950583216,173.74552784557176,0.4096063447278379,73.75260784432339,9.999443161104322,99.99292000124836,9.820694261042991,9.820694260075143,-9.855189442018509e-11,True,0.0328268849754636,-1.554335691873824,480,7,True,True
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,f03_1000_100,q2_42p5_55,1000.0,100.0,5.0,48.0,1,49.60087518542821,42.64005122460438,9.920175037085642,4.7173828194113,0.2826171810814251,0.9434765638822601,0.056523436216285014,-9.854508320472632e-11,6.894893175289998e-11,348.7988310198608,347.17167738961325,328.26012407837305,10.344471264672686,172.6676022778719,0.34492719640052893,72.67324252155191,9.999544068272156,99.99435975632,9.759766203972163,9.759766203010386,-9.854502824859878e-11,True,0.015060206624127659,-1.4976688547407733,744,7,True,True
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,f03_1000_100,q3_55_67p5,1000.0,100.0,6.2,64.0,0,61.04968163757934,52.87366351766568,9.846722844770861,5.8495546959745734,0.3504453045353739,0.9434765638668666,0.05652343621538289,-8.224954767445436e-11,6.802718918279057e-11,360.2029616774157,358.4941413432381,335.04340324098933,10.291887982318544,171.7898938815396,0.29212827693594723,71.79311039645211,9.999759705382596,99.99678348508749,9.710155109260599,9.710155108461942,-8.224967896342139e-11,True,0.026706849192635218,-2.157464105651094,984,7,True,True
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,f03_1000_100,q3_55_67p5,1000.0,100.0,6.2,16.0,1,63.11867924604809,52.87366351766119,10.18043213645937,5.849554695974678,0.35044530453530104,0.9434765638668836,0.056523436215371134,-8.225469588606048e-11,6.951349484846426e-11,361.9181169833777,358.4917277610827,335.0416812697069,10.585099242851102,176.6841107073259,0.5857521470228858,76.69224088851638,9.999347095828215,99.99186981880953,9.986793061835108,9.986793061013648,-8.225465653316993e-11,True,0.035097365973513206,-2.252348505058336,264,7,True,True
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,f03_1000_100,q4_67p5_80,1000.0,100.0,7.3,32.0,0,72.86722807186544,62.254474786302254,9.9818120646391,6.887378916157718,0.41262108436822253,0.9434765638572217,0.05652343621482501,-7.20466304576099e-11,6.886544680282229e-11,371.69106810378554,368.86995400110743,341.2591870800602,10.40904950584308,173.74552784561178,0.40960634473875185,73.752607844363,9.999443161104328,99.99292000124878,9.82069426079254,9.820694260084993,-7.204643612588469e-11,True,0.00823244774755949,-2.277320270321951,480,7,True,True
