sample_id,source_id,active_layer,declared_source_area_m2,source_power_W,surface_power_density_W_m2,realized_source_control_volume_m3,q_W_m3,covered_control_volume_count,covered_x_node_count,covered_y_node_count,covered_z_node_count,resolved_x_interval_count,resolved_y_interval_count,active_layer_power_W,package_total_power_W,total_source_area_mm2
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,src_02,silicon_die_lower,1.9999999999999986e-06,0.4625,231250.00000000017,2.4169921874999944e-10,1913535353.535358,264,8,11,3,7,10,1.85,3.7,16.0
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,src_03,silicon_die_lower,2.0000000000000016e-06,0.4625,231249.99999999983,2.416992187499994e-10,1913535353.5353584,264,8,11,3,7,10,1.85,3.7,16.0
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,src_04,silicon_die_upper,2.000000000000001e-06,0.4625,231249.99999999988,2.685546875000001e-10,1722181818.1818175,320,8,10,4,7,9,1.85,3.7,16.0
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,src_05,silicon_die_upper,2.0000000000000008e-06,0.4625,231249.9999999999,2.685546875000001e-10,1722181818.1818175,320,8,10,4,7,9,1.85,3.7,16.0
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,src_06,silicon_die_upper,2.000000000000001e-06,0.4625,231249.99999999988,2.685546875000001e-10,1722181818.1818175,320,8,10,4,7,9,1.85,3.7,16.0
p1d64b_f03_1000_100_q1_30_42p5_a16_l1,src_07,silicon_die_upper,2.000000000000003e-06,0.4625,231249.99999999968,2.6855468749999996e-10,1722181818.1818185,320,8,10,4,7,9,1.85,3.7,16.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_00,silicon_die_lower,3.999999999999998e-06,0.625,156250.0000000001,4.94384765624999e-10,1264197530.8642,540,9,20,3,8,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_01,silicon_die_lower,4e-06,0.625,156250.0,4.394531249999991e-10,1422222222.2222252,480,8,20,3,7,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_02,silicon_die_lower,4e-06,0.625,156250.0,4.94384765624999e-10,1264197530.8642,540,9,20,3,8,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_03,silicon_die_lower,4.000000000000002e-06,0.625,156249.9999999999,4.943847656249988e-10,1264197530.8642006,540,9,20,3,8,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_04,silicon_die_upper,4e-06,0.625,156250.0,6.042480468750002e-10,1034343434.343434,720,9,20,4,8,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_05,silicon_die_upper,4.0000000000000015e-06,0.625,156249.99999999994,5.371093750000002e-10,1163636363.636363,640,8,20,4,7,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_06,silicon_die_upper,4.0000000000000015e-06,0.625,156249.99999999994,6.042480468750002e-10,1034343434.343434,720,9,20,4,8,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a32_l0,src_07,silicon_die_upper,4.000000000000004e-06,0.625,156249.99999999985,6.042480468749999e-10,1034343434.3434345,720,9,20,4,8,19,2.5,5.0,32.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_00,silicon_die_lower,5.999999999999999e-06,0.625,104166.66666666667,6.811523437499984e-10,917562724.014339,744,8,31,3,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_01,silicon_die_lower,5.999999999999999e-06,0.625,104166.66666666667,6.811523437499985e-10,917562724.0143389,744,8,31,3,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_02,silicon_die_lower,5.999999999999998e-06,0.625,104166.66666666672,6.811523437499984e-10,917562724.014339,744,8,31,3,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_03,silicon_die_lower,6.000000000000006e-06,0.625,104166.66666666656,6.811523437499981e-10,917562724.0143394,744,8,31,3,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_04,silicon_die_upper,6.000000000000001e-06,0.625,104166.66666666664,8.325195312500003e-10,750733137.8299117,992,8,31,4,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_05,silicon_die_upper,5.9999999999999985e-06,0.625,104166.6666666667,8.325195312500003e-10,750733137.8299117,992,8,31,4,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_06,silicon_die_upper,6.000000000000001e-06,0.625,104166.66666666664,8.325195312500003e-10,750733137.8299117,992,8,31,4,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q2_42p5_55_a48_l1,src_07,silicon_die_upper,6.000000000000004e-06,0.625,104166.66666666658,8.325195312499998e-10,750733137.8299122,992,8,31,4,7,30,2.5,5.0,48.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_00,silicon_die_lower,7.999999999999998e-06,0.775,96875.00000000003,1.0134887695312478e-09,764685335.7422479,1107,9,41,3,8,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_01,silicon_die_lower,8.000000000000001e-06,0.775,96874.99999999999,9.008789062499982e-10,860271002.7100289,984,8,41,3,7,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_02,silicon_die_lower,8.000000000000001e-06,0.775,96874.99999999999,1.0134887695312478e-09,764685335.7422479,1107,9,41,3,8,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_03,silicon_die_lower,8.000000000000006e-06,0.775,96874.99999999993,1.0134887695312474e-09,764685335.7422483,1107,9,41,3,8,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_04,silicon_die_upper,7.999999999999998e-06,0.775,96875.00000000003,1.2387084960937505e-09,625651638.3345649,1476,9,41,4,8,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_05,silicon_die_upper,8.000000000000001e-06,0.775,96874.99999999999,1.1010742187500006e-09,703858093.1263855,1312,8,41,4,7,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_06,silicon_die_upper,8.000000000000001e-06,0.775,96874.99999999999,1.2387084960937503e-09,625651638.334565,1476,9,41,4,8,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a64_l0,src_07,silicon_die_upper,8.000000000000006e-06,0.775,96874.99999999993,1.2387084960937499e-09,625651638.3345653,1476,9,41,4,8,40,3.1,6.2,64.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_00,silicon_die_lower,1.9999999999999995e-06,0.775,387500.0000000001,2.416992187499995e-10,3206464646.464653,264,8,11,3,7,10,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_01,silicon_die_lower,1.9999999999999995e-06,0.775,387500.0000000001,2.4169921874999955e-10,3206464646.4646525,264,8,11,3,7,10,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_02,silicon_die_lower,1.9999999999999986e-06,0.775,387500.0000000003,2.4169921874999944e-10,3206464646.464654,264,8,11,3,7,10,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_03,silicon_die_lower,2.0000000000000016e-06,0.775,387499.9999999997,2.416992187499994e-10,3206464646.4646544,264,8,11,3,7,10,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_04,silicon_die_upper,2.000000000000001e-06,0.775,387499.99999999977,2.685546875000001e-10,2885818181.8181806,320,8,10,4,7,9,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_05,silicon_die_upper,2.0000000000000008e-06,0.775,387499.9999999999,2.685546875000001e-10,2885818181.8181806,320,8,10,4,7,9,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_06,silicon_die_upper,2.000000000000001e-06,0.775,387499.99999999977,2.685546875000001e-10,2885818181.8181806,320,8,10,4,7,9,3.1,6.2,16.0
p1d64b_f03_1000_100_q3_55_67p5_a16_l1,src_07,silicon_die_upper,2.000000000000003e-06,0.775,387499.9999999995,2.6855468749999996e-10,2885818181.8181825,320,8,10,4,7,9,3.1,6.2,16.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_00,silicon_die_lower,3.999999999999998e-06,0.9125,228125.0000000001,4.94384765624999e-10,1845728395.061732,540,9,20,3,8,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_01,silicon_die_lower,4e-06,0.9125,228125.0,4.394531249999991e-10,2076444444.4444487,480,8,20,3,7,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_02,silicon_die_lower,4e-06,0.9125,228125.0,4.94384765624999e-10,1845728395.061732,540,9,20,3,8,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_03,silicon_die_lower,4.000000000000002e-06,0.9125,228124.99999999985,4.943847656249988e-10,1845728395.061733,540,9,20,3,8,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_04,silicon_die_upper,4e-06,0.9125,228125.0,6.042480468750002e-10,1510141414.1414137,720,9,20,4,8,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_05,silicon_die_upper,4.0000000000000015e-06,0.9125,228124.9999999999,5.371093750000002e-10,1698909090.90909,640,8,20,4,7,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_06,silicon_die_upper,4.0000000000000015e-06,0.9125,228124.9999999999,6.042480468750002e-10,1510141414.1414137,720,9,20,4,8,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a32_l0,src_07,silicon_die_upper,4.000000000000004e-06,0.9125,228124.99999999977,6.042480468749999e-10,1510141414.1414144,720,9,20,4,8,19,3.65,7.3,32.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_00,silicon_die_lower,5.999999999999999e-06,0.9125,152083.33333333334,6.811523437499984e-10,1339641577.060935,744,8,31,3,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_01,silicon_die_lower,5.999999999999999e-06,0.9125,152083.33333333334,6.811523437499985e-10,1339641577.0609348,744,8,31,3,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_02,silicon_die_lower,5.999999999999998e-06,0.9125,152083.3333333334,6.811523437499984e-10,1339641577.060935,744,8,31,3,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_03,silicon_die_lower,6.000000000000006e-06,0.9125,152083.33333333317,6.811523437499981e-10,1339641577.0609355,744,8,31,3,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_04,silicon_die_upper,6.000000000000001e-06,0.9125,152083.3333333333,8.325195312500003e-10,1096070381.231671,992,8,31,4,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_05,silicon_die_upper,5.9999999999999985e-06,0.9125,152083.33333333337,8.325195312500003e-10,1096070381.231671,992,8,31,4,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_06,silicon_die_upper,6.000000000000001e-06,0.9125,152083.3333333333,8.325195312500003e-10,1096070381.231671,992,8,31,4,7,30,3.65,7.3,48.0
p1d64b_f03_1000_100_q4_67p5_80_a48_l1,src_07,silicon_die_upper,6.000000000000004e-06,0.9125,152083.33333333323,8.325195312499998e-10,1096070381.2316718,992,8,31,4,7,30,3.65,7.3,48.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_00,silicon_die_lower,1.9999999999999995e-06,0.6875,343750.0000000001,2.471923828124995e-10,2781234567.9012403,270,9,10,3,8,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_01,silicon_die_lower,2.0000000000000003e-06,0.6875,343749.99999999994,2.1972656249999958e-10,3128888888.888895,240,8,10,3,7,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_02,silicon_die_lower,2.0000000000000003e-06,0.6875,343749.99999999994,2.4719238281249944e-10,2781234567.901241,270,9,10,3,8,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_03,silicon_die_lower,2.0000000000000016e-06,0.6875,343749.9999999997,2.471923828124994e-10,2781234567.9012413,270,9,10,3,8,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_04,silicon_die_upper,1.9999999999999995e-06,0.6875,343750.0000000001,3.021240234375001e-10,2275555555.555555,360,9,10,4,8,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_05,silicon_die_upper,2.0000000000000003e-06,0.6875,343749.99999999994,2.685546875000001e-10,2559999999.999999,320,8,10,4,7,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_06,silicon_die_upper,2.0000000000000003e-06,0.6875,343749.99999999994,3.021240234375001e-10,2275555555.555555,360,9,10,4,8,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a16_l0,src_07,silicon_die_upper,2.0000000000000016e-06,0.6875,343749.9999999997,3.021240234375e-10,2275555555.5555553,360,9,10,4,8,9,2.75,5.5,16.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_00,silicon_die_lower,3.999999999999998e-06,0.6875,171875.0000000001,4.6142578124999894e-10,1489947089.9470932,504,8,21,3,7,20,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_01,silicon_die_lower,3.999999999999998e-06,0.6875,171875.0000000001,4.614257812499991e-10,1489947089.9470928,504,8,21,3,7,20,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_02,silicon_die_lower,3.999999999999997e-06,0.6875,171875.00000000012,4.6142578124999894e-10,1489947089.9470932,504,8,21,3,7,20,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_03,silicon_die_lower,4.000000000000002e-06,0.6875,171874.9999999999,4.614257812499987e-10,1489947089.9470942,504,8,21,3,7,20,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_04,silicon_die_upper,4.000000000000002e-06,0.6875,171874.9999999999,5.37109375e-10,1280000000.0,640,8,20,4,7,19,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_05,silicon_die_upper,4.0000000000000015e-06,0.6875,171874.99999999994,5.371093750000001e-10,1279999999.9999998,640,8,20,4,7,19,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_06,silicon_die_upper,4.000000000000002e-06,0.6875,171874.9999999999,5.371093750000002e-10,1279999999.9999995,640,8,20,4,7,19,2.75,5.5,32.0
p1d64b_f04_1500_200_q1_30_42p5_a32_l1,src_07,silicon_die_upper,4.000000000000006e-06,0.6875,171874.99999999977,5.371093749999998e-10,1280000000.0000005,640,8,20,4,7,19,2.75,5.5,32.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_00,silicon_die_lower,5.999999999999999e-06,0.9,150000.00000000003,7.415771484374984e-10,1213629629.6296322,810,9,30,3,8,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_01,silicon_die_lower,6.000000000000002e-06,0.9,149999.99999999997,6.591796874999987e-10,1365333333.333336,720,8,30,3,7,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_02,silicon_die_lower,6.000000000000002e-06,0.9,149999.99999999997,7.415771484374984e-10,1213629629.6296322,810,9,30,3,8,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_03,silicon_die_lower,6.000000000000006e-06,0.9,149999.99999999985,7.415771484374981e-10,1213629629.6296327,810,9,30,3,8,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_04,silicon_die_upper,5.9999999999999985e-06,0.9,150000.00000000003,9.063720703125001e-10,992969696.9696969,1080,9,30,4,8,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_05,silicon_die_upper,6.000000000000001e-06,0.9,149999.99999999997,8.056640625000004e-10,1117090909.0909085,960,8,30,4,7,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_06,silicon_die_upper,6.000000000000001e-06,0.9,149999.99999999997,9.063720703125001e-10,992969696.9696969,1080,9,30,4,8,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a48_l0,src_07,silicon_die_upper,6.000000000000004e-06,0.9,149999.99999999988,9.063720703124999e-10,992969696.9696971,1080,9,30,4,8,29,3.6,7.2,48.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_00,silicon_die_lower,7.999999999999998e-06,0.9,112500.00000000003,9.00878906249998e-10,999024390.2439047,984,8,41,3,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_01,silicon_die_lower,7.999999999999998e-06,0.9,112500.00000000003,9.008789062499982e-10,999024390.2439045,984,8,41,3,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_02,silicon_die_lower,7.999999999999995e-06,0.9,112500.00000000007,9.008789062499979e-10,999024390.2439048,984,8,41,3,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_03,silicon_die_lower,8.000000000000006e-06,0.9,112499.99999999991,9.008789062499976e-10,999024390.2439052,984,8,41,3,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_04,silicon_die_upper,8.000000000000001e-06,0.9,112499.99999999999,1.1010742187500002e-09,817383592.0177382,1312,8,41,4,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_05,silicon_die_upper,7.999999999999998e-06,0.9,112500.00000000003,1.1010742187500002e-09,817383592.0177382,1312,8,41,4,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_06,silicon_die_upper,8.000000000000001e-06,0.9,112499.99999999999,1.1010742187500002e-09,817383592.0177382,1312,8,41,4,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q2_42p5_55_a64_l1,src_07,silicon_die_upper,8.000000000000006e-06,0.9,112499.99999999991,1.1010742187499996e-09,817383592.0177387,1312,8,41,4,7,40,3.6,7.2,64.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_00,silicon_die_lower,1.9999999999999995e-06,1.1125,556250.0000000001,2.471923828124995e-10,4500543209.876553,270,9,10,3,8,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_01,silicon_die_lower,2.0000000000000003e-06,1.1125,556249.9999999999,2.1972656249999958e-10,5063111111.111121,240,8,10,3,7,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_02,silicon_die_lower,2.0000000000000003e-06,1.1125,556249.9999999999,2.4719238281249944e-10,4500543209.876554,270,9,10,3,8,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_03,silicon_die_lower,2.0000000000000016e-06,1.1125,556249.9999999995,2.471923828124994e-10,4500543209.8765545,270,9,10,3,8,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_04,silicon_die_upper,1.9999999999999995e-06,1.1125,556250.0000000001,3.021240234375001e-10,3682262626.262625,360,9,10,4,8,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_05,silicon_die_upper,2.0000000000000003e-06,1.1125,556249.9999999999,2.685546875000001e-10,4142545454.545453,320,8,10,4,7,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_06,silicon_die_upper,2.0000000000000003e-06,1.1125,556249.9999999999,3.021240234375001e-10,3682262626.262625,360,9,10,4,8,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a16_l0,src_07,silicon_die_upper,2.0000000000000016e-06,1.1125,556249.9999999995,3.021240234375e-10,3682262626.262626,360,9,10,4,8,9,4.45,8.9,16.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_00,silicon_die_lower,3.999999999999998e-06,1.1125,278125.0000000001,4.6142578124999894e-10,2411005291.0052967,504,8,21,3,7,20,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_01,silicon_die_lower,3.999999999999998e-06,1.1125,278125.0000000001,4.614257812499991e-10,2411005291.0052958,504,8,21,3,7,20,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_02,silicon_die_lower,3.999999999999997e-06,1.1125,278125.0000000002,4.6142578124999894e-10,2411005291.0052967,504,8,21,3,7,20,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_03,silicon_die_lower,4.000000000000002e-06,1.1125,278124.9999999998,4.614257812499987e-10,2411005291.005298,504,8,21,3,7,20,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_04,silicon_die_upper,4.000000000000002e-06,1.1125,278124.9999999998,5.37109375e-10,2071272727.2727273,640,8,20,4,7,19,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_05,silicon_die_upper,4.0000000000000015e-06,1.1125,278124.9999999999,5.371093750000001e-10,2071272727.2727268,640,8,20,4,7,19,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_06,silicon_die_upper,4.000000000000002e-06,1.1125,278124.9999999998,5.371093750000002e-10,2071272727.2727265,640,8,20,4,7,19,4.45,8.9,32.0
p1d64b_f04_1500_200_q3_55_67p5_a32_l1,src_07,silicon_die_upper,4.000000000000006e-06,1.1125,278124.9999999996,5.371093749999998e-10,2071272727.272728,640,8,20,4,7,19,4.45,8.9,32.0
p1d64b_f04_1500_200_q4_67p5_80_a48_l0,src_00,silicon_die_lower,5.999999999999999e-06,1.3375,222916.6666666667,7.415771484374984e-10,1803588477.3662589,810,9,30,3,8,29,5.35,10.7,48.0
